2025-08-27 15:07:25,286 - ==> Logging on master GPU: 0
2025-08-27 15:07:25,286 - ==> Running Trainer: RDEpipolarTrainer
2025-08-27 15:07:25,286 - ==> Using GPU: [0] for Training
2025-08-27 15:07:25,286 - ==> Building model
2025-08-27 15:07:25,465 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-27 15:08:59,134 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-27 16:12:39,229 - Train: 47.07% [33750/71700]  [47.1/100.0] [batch_t 0.119 (0.110)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.385 (0.471)]
2025-08-27 16:12:44,666 - Train: 47.14% [33800/71700]  [47.1/100.0] [batch_t 0.058 (0.109)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.313 (0.484)]
2025-08-27 16:12:50,665 - Train: 47.21% [33850/71700]  [47.2/100.0] [batch_t 0.058 (0.120)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.402 (0.492)]
2025-08-27 16:12:56,070 - Train: 47.28% [33900/71700]  [47.3/100.0] [batch_t 0.139 (0.108)] [data_t 0.001] [optim_t 0.138] [lr 0.000013] [cos 0.525 (0.453)]
2025-08-27 16:13:01,355 - Train: 47.35% [33950/71700]  [47.4/100.0] [batch_t 0.112 (0.106)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.377 (0.476)]
2025-08-27 16:13:07,024 - Train: 47.42% [34000/71700]  [47.4/100.0] [batch_t 0.044 (0.113)] [data_t 0.001] [optim_t 0.044] [lr 0.000013] [cos 0.344 (0.474)]
2025-08-27 16:13:12,496 - Train: 47.49% [34050/71700]  [47.5/100.0] [batch_t 0.118 (0.109)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.574 (0.482)]
2025-08-27 16:13:18,033 - Train: 47.56% [34100/71700]  [47.6/100.0] [batch_t 0.038 (0.111)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.337 (0.467)]
2025-08-27 16:13:23,325 - Train: 47.63% [34150/71700]  [47.6/100.0] [batch_t 0.165 (0.106)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.571 (0.476)]
2025-08-27 16:13:29,285 - Train: 47.70% [34200/71700]  [47.7/100.0] [batch_t 0.064 (0.119)] [data_t 0.001] [optim_t 0.064] [lr 0.000013] [cos 0.440 (0.479)]
2025-08-27 16:13:34,754 - Train: 47.77% [34250/71700]  [47.8/100.0] [batch_t 0.051 (0.109)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.494 (0.486)]
2025-08-27 16:13:40,345 - Train: 47.84% [34300/71700]  [47.8/100.0] [batch_t 0.126 (0.112)] [data_t 0.001] [optim_t 0.125] [lr 0.000013] [cos 0.431 (0.488)]
2025-08-27 16:13:46,684 - Train: 47.91% [34350/71700]  [47.9/100.0] [batch_t 0.058 (0.127)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.444 (0.476)]
2025-08-27 16:13:52,065 - Train: 47.98% [34400/71700]  [48.0/100.0] [batch_t 0.092 (0.108)] [data_t 0.001] [optim_t 0.092] [lr 0.000013] [cos 0.613 (0.470)]
2025-08-27 16:13:53,721 - ==> Total time: 1:06:28	 Eta: 1:12:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 16:13:57,898 - Train: 48.05% [34450/71700]  [48.0/100.0] [batch_t 0.175 (0.108)] [data_t 0.001] [optim_t 0.174] [lr 0.000013] [cos 0.556 (0.467)]
2025-08-27 16:14:03,509 - Train: 48.12% [34500/71700]  [48.1/100.0] [batch_t 0.079 (0.112)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.610 (0.462)]
2025-08-27 16:14:08,691 - Train: 48.19% [34550/71700]  [48.2/100.0] [batch_t 0.120 (0.103)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.339 (0.461)]
2025-08-27 16:14:14,730 - Train: 48.26% [34600/71700]  [48.3/100.0] [batch_t 0.125 (0.121)] [data_t 0.001] [optim_t 0.125] [lr 0.000013] [cos 0.515 (0.490)]
2025-08-27 16:14:20,354 - Train: 48.33% [34650/71700]  [48.3/100.0] [batch_t 0.079 (0.112)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.604 (0.474)]
2025-08-27 16:14:25,669 - Train: 48.40% [34700/71700]  [48.4/100.0] [batch_t 0.166 (0.106)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.440 (0.476)]
2025-08-27 16:14:31,367 - Train: 48.47% [34750/71700]  [48.5/100.0] [batch_t 0.151 (0.114)] [data_t 0.001] [optim_t 0.150] [lr 0.000013] [cos 0.463 (0.473)]
2025-08-27 16:14:37,566 - Train: 48.54% [34800/71700]  [48.5/100.0] [batch_t 0.051 (0.124)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.496 (0.490)]
2025-08-27 16:14:43,142 - Train: 48.61% [34850/71700]  [48.6/100.0] [batch_t 0.122 (0.111)] [data_t 0.001] [optim_t 0.121] [lr 0.000013] [cos 0.481 (0.466)]
2025-08-27 16:14:48,509 - Train: 48.68% [34900/71700]  [48.7/100.0] [batch_t 0.138 (0.107)] [data_t 0.001] [optim_t 0.137] [lr 0.000013] [cos 0.574 (0.478)]
2025-08-27 16:14:54,154 - Train: 48.74% [34950/71700]  [48.7/100.0] [batch_t 0.084 (0.113)] [data_t 0.001] [optim_t 0.084] [lr 0.000013] [cos 0.606 (0.483)]
2025-08-27 16:14:59,602 - Train: 48.81% [35000/71700]  [48.8/100.0] [batch_t 0.071 (0.109)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.622 (0.462)]
2025-08-27 16:15:05,297 - Train: 48.88% [35050/71700]  [48.9/100.0] [batch_t 0.072 (0.114)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.322 (0.477)]
2025-08-27 16:15:11,064 - Train: 48.95% [35100/71700]  [49.0/100.0] [batch_t 0.139 (0.115)] [data_t 0.001] [optim_t 0.138] [lr 0.000013] [cos 0.437 (0.468)]
2025-08-27 16:15:14,698 - ==> Total time: 1:07:49	 Eta: 1:10:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 16:15:17,024 - Train: 49.02% [35150/71700]  [49.0/100.0] [batch_t 0.132 (0.108)] [data_t 0.001] [optim_t 0.131] [lr 0.000013] [cos 0.482 (0.468)]
2025-08-27 16:15:22,849 - Train: 49.09% [35200/71700]  [49.1/100.0] [batch_t 0.162 (0.116)] [data_t 0.001] [optim_t 0.161] [lr 0.000013] [cos 0.433 (0.484)]
2025-08-27 16:15:28,458 - Train: 49.16% [35250/71700]  [49.2/100.0] [batch_t 0.155 (0.112)] [data_t 0.001] [optim_t 0.154] [lr 0.000013] [cos 0.571 (0.471)]
2025-08-27 16:15:33,785 - Train: 49.23% [35300/71700]  [49.2/100.0] [batch_t 0.079 (0.106)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.459 (0.450)]
2025-08-27 16:15:39,364 - Train: 49.30% [35350/71700]  [49.3/100.0] [batch_t 0.141 (0.111)] [data_t 0.001] [optim_t 0.140] [lr 0.000013] [cos 0.512 (0.474)]
2025-08-27 16:15:45,195 - Train: 49.37% [35400/71700]  [49.4/100.0] [batch_t 0.161 (0.117)] [data_t 0.001] [optim_t 0.160] [lr 0.000013] [cos 0.520 (0.475)]
2025-08-27 16:15:50,889 - Train: 49.44% [35450/71700]  [49.4/100.0] [batch_t 0.053 (0.114)] [data_t 0.001] [optim_t 0.052] [lr 0.000013] [cos 0.317 (0.470)]
2025-08-27 16:15:56,441 - Train: 49.51% [35500/71700]  [49.5/100.0] [batch_t 0.139 (0.111)] [data_t 0.001] [optim_t 0.138] [lr 0.000013] [cos 0.446 (0.496)]
2025-08-27 16:16:01,921 - Train: 49.58% [35550/71700]  [49.6/100.0] [batch_t 0.038 (0.110)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.293 (0.458)]
2025-08-27 16:16:08,085 - Train: 49.65% [35600/71700]  [49.7/100.0] [batch_t 0.038 (0.123)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.338 (0.480)]
2025-08-27 16:16:13,354 - Train: 49.72% [35650/71700]  [49.7/100.0] [batch_t 0.086 (0.105)] [data_t 0.001] [optim_t 0.086] [lr 0.000013] [cos 0.627 (0.479)]
2025-08-27 16:16:19,427 - Train: 49.79% [35700/71700]  [49.8/100.0] [batch_t 0.147 (0.121)] [data_t 0.001] [optim_t 0.147] [lr 0.000013] [cos 0.572 (0.493)]
2025-08-27 16:16:25,494 - Train: 49.86% [35750/71700]  [49.9/100.0] [batch_t 0.174 (0.121)] [data_t 0.001] [optim_t 0.174] [lr 0.000013] [cos 0.553 (0.469)]
2025-08-27 16:16:31,573 - Train: 49.93% [35800/71700]  [49.9/100.0] [batch_t 0.154 (0.122)] [data_t 0.001] [optim_t 0.153] [lr 0.000013] [cos 0.427 (0.482)]
2025-08-27 16:16:36,401 - Train: 50.00% [35850/71700]  [50.0/100.0] [batch_t 0.077 (0.097)] [data_t 0.001] [optim_t 0.076] [lr 0.000013] [cos 0.508 (0.445)]
2025-08-27 16:16:36,402 - ==> Total time: 1:09:11	 Eta: 1:09:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 16:16:41,995 - Train: 50.07% [35900/71700]  [50.1/100.0] [batch_t 0.113 (0.102)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.543 (0.444)]
2025-08-27 16:16:47,445 - Train: 50.14% [35950/71700]  [50.1/100.0] [batch_t 0.085 (0.109)] [data_t 0.001] [optim_t 0.084] [lr 0.000013] [cos 0.619 (0.473)]
2025-08-27 16:16:52,981 - Train: 50.21% [36000/71700]  [50.2/100.0] [batch_t 0.120 (0.111)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.554 (0.459)]
2025-08-27 16:16:58,613 - Train: 50.28% [36050/71700]  [50.3/100.0] [batch_t 0.058 (0.112)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.402 (0.486)]
2025-08-27 16:17:04,313 - Train: 50.35% [36100/71700]  [50.3/100.0] [batch_t 0.112 (0.114)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.560 (0.474)]
2025-08-27 16:17:09,826 - Train: 50.42% [36150/71700]  [50.4/100.0] [batch_t 0.112 (0.110)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.496 (0.470)]
2025-08-27 16:17:15,980 - Train: 50.49% [36200/71700]  [50.5/100.0] [batch_t 0.119 (0.123)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.494 (0.466)]
2025-08-27 16:17:21,548 - Train: 50.56% [36250/71700]  [50.6/100.0] [batch_t 0.113 (0.111)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.300 (0.466)]
2025-08-27 16:17:27,019 - Train: 50.63% [36300/71700]  [50.6/100.0] [batch_t 0.051 (0.109)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.489 (0.496)]
2025-08-27 16:17:32,525 - Train: 50.70% [36350/71700]  [50.7/100.0] [batch_t 0.106 (0.110)] [data_t 0.001] [optim_t 0.105] [lr 0.000013] [cos 0.392 (0.469)]
2025-08-27 16:17:38,558 - Train: 50.77% [36400/71700]  [50.8/100.0] [batch_t 0.167 (0.121)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.534 (0.472)]
2025-08-27 16:17:44,719 - Train: 50.84% [36450/71700]  [50.8/100.0] [batch_t 0.120 (0.123)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.556 (0.499)]
2025-08-27 16:17:50,294 - Train: 50.91% [36500/71700]  [50.9/100.0] [batch_t 0.172 (0.111)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.565 (0.471)]
2025-08-27 16:17:55,939 - Train: 50.98% [36550/71700]  [51.0/100.0] [batch_t 0.106 (0.113)] [data_t 0.001] [optim_t 0.105] [lr 0.000013] [cos 0.325 (0.446)]
2025-08-27 16:17:57,698 - ==> Total time: 1:10:32	 Eta: 1:07:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 16:18:02,368 - Train: 51.05% [36600/71700]  [51.0/100.0] [batch_t 0.133 (0.126)] [data_t 0.001] [optim_t 0.133] [lr 0.000013] [cos 0.616 (0.501)]
2025-08-27 16:18:08,388 - Train: 51.12% [36650/71700]  [51.1/100.0] [batch_t 0.153 (0.120)] [data_t 0.001] [optim_t 0.153] [lr 0.000013] [cos 0.577 (0.488)]
2025-08-27 16:18:13,812 - Train: 51.19% [36700/71700]  [51.2/100.0] [batch_t 0.099 (0.108)] [data_t 0.001] [optim_t 0.098] [lr 0.000013] [cos 0.591 (0.450)]
2025-08-27 16:18:19,697 - Train: 51.26% [36750/71700]  [51.3/100.0] [batch_t 0.072 (0.118)] [data_t 0.001] [optim_t 0.072] [lr 0.000013] [cos 0.612 (0.484)]
2025-08-27 16:18:25,346 - Train: 51.32% [36800/71700]  [51.3/100.0] [batch_t 0.166 (0.113)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.532 (0.486)]
2025-08-27 16:18:30,628 - Train: 51.39% [36850/71700]  [51.4/100.0] [batch_t 0.112 (0.105)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.341 (0.453)]
2025-08-27 16:18:37,038 - Train: 51.46% [36900/71700]  [51.5/100.0] [batch_t 0.092 (0.128)] [data_t 0.001] [optim_t 0.091] [lr 0.000013] [cos 0.329 (0.501)]
2025-08-27 16:18:42,613 - Train: 51.53% [36950/71700]  [51.5/100.0] [batch_t 0.052 (0.111)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.394 (0.456)]
2025-08-27 16:18:47,975 - Train: 51.60% [37000/71700]  [51.6/100.0] [batch_t 0.173 (0.107)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.550 (0.470)]
2025-08-27 16:18:53,436 - Train: 51.67% [37050/71700]  [51.7/100.0] [batch_t 0.086 (0.109)] [data_t 0.001] [optim_t 0.085] [lr 0.000013] [cos 0.448 (0.470)]
2025-08-27 16:18:58,964 - Train: 51.74% [37100/71700]  [51.7/100.0] [batch_t 0.119 (0.110)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.591 (0.448)]
2025-08-27 16:19:04,408 - Train: 51.81% [37150/71700]  [51.8/100.0] [batch_t 0.153 (0.109)] [data_t 0.001] [optim_t 0.152] [lr 0.000013] [cos 0.517 (0.474)]
2025-08-27 16:19:09,655 - Train: 51.88% [37200/71700]  [51.9/100.0] [batch_t 0.174 (0.105)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.570 (0.456)]
2025-08-27 16:19:14,889 - Train: 51.95% [37250/71700]  [52.0/100.0] [batch_t 0.119 (0.105)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.347 (0.452)]
2025-08-27 16:19:18,896 - ==> Total time: 1:11:53	 Eta: 1:06:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 16:19:21,307 - Train: 52.02% [37300/71700]  [52.0/100.0] [batch_t 0.176 (0.121)] [data_t 0.001] [optim_t 0.176] [lr 0.000013] [cos 0.549 (0.512)]
2025-08-27 16:19:26,744 - Train: 52.09% [37350/71700]  [52.1/100.0] [batch_t 0.175 (0.109)] [data_t 0.001] [optim_t 0.174] [lr 0.000013] [cos 0.554 (0.459)]
2025-08-27 16:19:32,127 - Train: 52.16% [37400/71700]  [52.2/100.0] [batch_t 0.079 (0.108)] [data_t 0.001] [optim_t 0.079] [lr 0.000013] [cos 0.414 (0.449)]
2025-08-27 16:19:37,969 - Train: 52.23% [37450/71700]  [52.2/100.0] [batch_t 0.105 (0.117)] [data_t 0.001] [optim_t 0.105] [lr 0.000013] [cos 0.315 (0.454)]
2025-08-27 16:19:42,745 - Train: 52.30% [37500/71700]  [52.3/100.0] [batch_t 0.058 (0.095)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.435 (0.453)]
2025-08-27 16:19:48,772 - Train: 52.37% [37550/71700]  [52.4/100.0] [batch_t 0.140 (0.121)] [data_t 0.001] [optim_t 0.139] [lr 0.000013] [cos 0.518 (0.480)]
2025-08-27 16:19:54,553 - Train: 52.44% [37600/71700]  [52.4/100.0] [batch_t 0.160 (0.116)] [data_t 0.001] [optim_t 0.159] [lr 0.000013] [cos 0.574 (0.470)]
2025-08-27 16:19:59,908 - Train: 52.51% [37650/71700]  [52.5/100.0] [batch_t 0.038 (0.107)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.259 (0.476)]
2025-08-27 16:20:05,849 - Train: 52.58% [37700/71700]  [52.6/100.0] [batch_t 0.118 (0.119)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.515 (0.465)]
2025-08-27 16:20:11,148 - Train: 52.65% [37750/71700]  [52.6/100.0] [batch_t 0.106 (0.106)] [data_t 0.001] [optim_t 0.106] [lr 0.000013] [cos 0.439 (0.470)]
2025-08-27 16:20:16,447 - Train: 52.72% [37800/71700]  [52.7/100.0] [batch_t 0.038 (0.106)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.374 (0.475)]
2025-08-27 16:20:22,593 - Train: 52.79% [37850/71700]  [52.8/100.0] [batch_t 0.167 (0.123)] [data_t 0.001] [optim_t 0.167] [lr 0.000013] [cos 0.538 (0.474)]
2025-08-27 16:20:28,573 - Train: 52.86% [37900/71700]  [52.9/100.0] [batch_t 0.133 (0.120)] [data_t 0.001] [optim_t 0.133] [lr 0.000013] [cos 0.520 (0.479)]
2025-08-27 16:20:34,257 - Train: 52.93% [37950/71700]  [52.9/100.0] [batch_t 0.175 (0.114)] [data_t 0.001] [optim_t 0.174] [lr 0.000013] [cos 0.549 (0.464)]
2025-08-27 16:20:40,116 - Train: 53.00% [38000/71700]  [53.0/100.0] [batch_t 0.171 (0.117)] [data_t 0.001] [optim_t 0.170] [lr 0.000013] [cos 0.537 (0.454)]
2025-08-27 16:20:40,235 - ==> Total time: 1:13:14	 Eta: 1:04:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 16:20:46,150 - Train: 53.07% [38050/71700]  [53.1/100.0] [batch_t 0.155 (0.111)] [data_t 0.001] [optim_t 0.154] [lr 0.000013] [cos 0.474 (0.463)]
2025-08-27 16:20:51,377 - Train: 53.14% [38100/71700]  [53.1/100.0] [batch_t 0.073 (0.104)] [data_t 0.001] [optim_t 0.072] [lr 0.000013] [cos 0.506 (0.462)]
2025-08-27 16:20:57,322 - Train: 53.21% [38150/71700]  [53.2/100.0] [batch_t 0.167 (0.119)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.577 (0.473)]
2025-08-27 16:21:02,903 - Train: 53.28% [38200/71700]  [53.3/100.0] [batch_t 0.072 (0.112)] [data_t 0.001] [optim_t 0.072] [lr 0.000013] [cos 0.611 (0.462)]
2025-08-27 16:21:08,516 - Train: 53.35% [38250/71700]  [53.3/100.0] [batch_t 0.105 (0.112)] [data_t 0.001] [optim_t 0.105] [lr 0.000013] [cos 0.432 (0.472)]
2025-08-27 16:21:13,584 - Train: 53.42% [38300/71700]  [53.4/100.0] [batch_t 0.038 (0.101)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.388 (0.483)]
2025-08-27 16:21:18,718 - Train: 53.49% [38350/71700]  [53.5/100.0] [batch_t 0.112 (0.102)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.429 (0.469)]
2025-08-27 16:21:24,464 - Train: 53.56% [38400/71700]  [53.6/100.0] [batch_t 0.119 (0.115)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.554 (0.452)]
2025-08-27 16:21:30,294 - Train: 53.63% [38450/71700]  [53.6/100.0] [batch_t 0.147 (0.117)] [data_t 0.001] [optim_t 0.146] [lr 0.000013] [cos 0.468 (0.460)]
2025-08-27 16:21:36,087 - Train: 53.70% [38500/71700]  [53.7/100.0] [batch_t 0.174 (0.116)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.444 (0.455)]
2025-08-27 16:21:41,860 - Train: 53.77% [38550/71700]  [53.8/100.0] [batch_t 0.166 (0.115)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.576 (0.431)]
2025-08-27 16:21:47,285 - Train: 53.84% [38600/71700]  [53.8/100.0] [batch_t 0.113 (0.108)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.576 (0.481)]
2025-08-27 16:21:53,639 - Train: 53.91% [38650/71700]  [53.9/100.0] [batch_t 0.118 (0.127)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.313 (0.471)]
2025-08-27 16:21:59,465 - Train: 53.97% [38700/71700]  [54.0/100.0] [batch_t 0.167 (0.116)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.544 (0.471)]
2025-08-27 16:22:01,641 - ==> Total time: 1:14:36	 Eta: 1:03:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 16:22:05,434 - Train: 54.04% [38750/71700]  [54.0/100.0] [batch_t 0.126 (0.104)] [data_t 0.001] [optim_t 0.126] [lr 0.000013] [cos 0.293 (0.442)]
2025-08-27 16:22:11,081 - Train: 54.11% [38800/71700]  [54.1/100.0] [batch_t 0.166 (0.113)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.430 (0.470)]
2025-08-27 16:22:16,735 - Train: 54.18% [38850/71700]  [54.2/100.0] [batch_t 0.119 (0.113)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.439 (0.469)]
2025-08-27 16:22:22,240 - Train: 54.25% [38900/71700]  [54.3/100.0] [batch_t 0.086 (0.110)] [data_t 0.001] [optim_t 0.085] [lr 0.000013] [cos 0.425 (0.470)]
2025-08-27 16:22:27,950 - Train: 54.32% [38950/71700]  [54.3/100.0] [batch_t 0.160 (0.114)] [data_t 0.001] [optim_t 0.160] [lr 0.000013] [cos 0.515 (0.452)]
2025-08-27 16:22:33,318 - Train: 54.39% [39000/71700]  [54.4/100.0] [batch_t 0.079 (0.107)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.504 (0.457)]
2025-08-27 16:22:38,950 - Train: 54.46% [39050/71700]  [54.5/100.0] [batch_t 0.147 (0.112)] [data_t 0.001] [optim_t 0.146] [lr 0.000013] [cos 0.539 (0.462)]
2025-08-27 16:22:44,500 - Train: 54.53% [39100/71700]  [54.5/100.0] [batch_t 0.126 (0.111)] [data_t 0.001] [optim_t 0.125] [lr 0.000013] [cos 0.291 (0.451)]
2025-08-27 16:22:50,265 - Train: 54.60% [39150/71700]  [54.6/100.0] [batch_t 0.099 (0.115)] [data_t 0.001] [optim_t 0.098] [lr 0.000013] [cos 0.573 (0.471)]
2025-08-27 16:22:56,371 - Train: 54.67% [39200/71700]  [54.7/100.0] [batch_t 0.146 (0.122)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.512 (0.465)]
2025-08-27 16:23:01,817 - Train: 54.74% [39250/71700]  [54.7/100.0] [batch_t 0.139 (0.109)] [data_t 0.001] [optim_t 0.139] [lr 0.000013] [cos 0.414 (0.469)]
2025-08-27 16:23:07,595 - Train: 54.81% [39300/71700]  [54.8/100.0] [batch_t 0.146 (0.115)] [data_t 0.001] [optim_t 0.146] [lr 0.000013] [cos 0.555 (0.492)]
2025-08-27 16:23:13,298 - Train: 54.88% [39350/71700]  [54.9/100.0] [batch_t 0.174 (0.114)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.543 (0.472)]
2025-08-27 16:23:18,828 - Train: 54.95% [39400/71700]  [55.0/100.0] [batch_t 0.038 (0.111)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.387 (0.447)]
2025-08-27 16:23:22,632 - ==> Total time: 1:15:57	 Eta: 1:02:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 16:23:25,043 - Train: 55.02% [39450/71700]  [55.0/100.0] [batch_t 0.099 (0.129)] [data_t 0.001] [optim_t 0.098] [lr 0.000013] [cos 0.502 (0.463)]
2025-08-27 16:23:31,413 - Train: 55.09% [39500/71700]  [55.1/100.0] [batch_t 0.146 (0.127)] [data_t 0.001] [optim_t 0.146] [lr 0.000013] [cos 0.483 (0.480)]
2025-08-27 16:23:36,965 - Train: 55.16% [39550/71700]  [55.2/100.0] [batch_t 0.071 (0.111)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.604 (0.456)]
2025-08-27 16:23:42,623 - Train: 55.23% [39600/71700]  [55.2/100.0] [batch_t 0.118 (0.113)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.553 (0.467)]
2025-08-27 16:23:48,149 - Train: 55.30% [39650/71700]  [55.3/100.0] [batch_t 0.078 (0.110)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.351 (0.441)]
2025-08-27 16:23:53,785 - Train: 55.37% [39700/71700]  [55.4/100.0] [batch_t 0.172 (0.113)] [data_t 0.001] [optim_t 0.171] [lr 0.000013] [cos 0.532 (0.453)]
2025-08-27 16:23:59,282 - Train: 55.44% [39750/71700]  [55.4/100.0] [batch_t 0.084 (0.110)] [data_t 0.001] [optim_t 0.083] [lr 0.000013] [cos 0.356 (0.471)]
2025-08-27 16:24:05,011 - Train: 55.51% [39800/71700]  [55.5/100.0] [batch_t 0.105 (0.115)] [data_t 0.001] [optim_t 0.104] [lr 0.000013] [cos 0.309 (0.456)]
2025-08-27 16:24:10,077 - Train: 55.58% [39850/71700]  [55.6/100.0] [batch_t 0.078 (0.101)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.378 (0.441)]
2025-08-27 16:24:15,768 - Train: 55.65% [39900/71700]  [55.6/100.0] [batch_t 0.118 (0.114)] [data_t 0.001] [optim_t 0.117] [lr 0.000013] [cos 0.380 (0.454)]
2025-08-27 16:24:20,954 - Train: 55.72% [39950/71700]  [55.7/100.0] [batch_t 0.064 (0.104)] [data_t 0.001] [optim_t 0.064] [lr 0.000013] [cos 0.481 (0.462)]
2025-08-27 16:24:26,138 - Train: 55.79% [40000/71700]  [55.8/100.0] [batch_t 0.038 (0.104)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.388 (0.482)]
2025-08-27 16:24:31,697 - Train: 55.86% [40050/71700]  [55.9/100.0] [batch_t 0.118 (0.111)] [data_t 0.001] [optim_t 0.117] [lr 0.000013] [cos 0.421 (0.462)]
2025-08-27 16:24:37,461 - Train: 55.93% [40100/71700]  [55.9/100.0] [batch_t 0.125 (0.115)] [data_t 0.001] [optim_t 0.124] [lr 0.000013] [cos 0.425 (0.458)]
2025-08-27 16:24:42,959 - Train: 56.00% [40150/71700]  [56.0/100.0] [batch_t 0.117 (0.110)] [data_t 0.001] [optim_t 0.116] [lr 0.000013] [cos 0.321 (0.464)]
