2025-09-01 22:00:20,517 - ==> Logging on master GPU: 0
2025-09-01 22:00:20,517 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 22:00:20,517 - ==> Using GPU: [0] for Training
2025-09-01 22:00:20,517 - ==> Building model
2025-09-01 22:00:20,700 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 22:00:22,528 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-02 00:32:13,039 - Train: 55.84% [101800/182300]  [55.8/100.0] [batch_t 0.118 (0.092)] [data_t 0.002] [optim_t 0.116] [lr 0.000050] [cos 0.111 (0.155)]
2025-09-02 00:32:17,602 - Train: 55.87% [101850/182300]  [55.9/100.0] [batch_t 0.075 (0.091)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.146 (0.157)]
2025-09-02 00:32:22,073 - Train: 55.90% [101900/182300]  [55.9/100.0] [batch_t 0.064 (0.089)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.217 (0.165)]
2025-09-02 00:32:26,653 - Train: 55.92% [101950/182300]  [55.9/100.0] [batch_t 0.115 (0.092)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.170 (0.153)]
2025-09-02 00:32:31,162 - Train: 55.95% [102000/182300]  [56.0/100.0] [batch_t 0.112 (0.090)] [data_t 0.002] [optim_t 0.110] [lr 0.000050] [cos 0.121 (0.158)]
2025-09-02 00:32:35,705 - Train: 55.98% [102050/182300]  [56.0/100.0] [batch_t 0.108 (0.091)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.122 (0.157)]
2025-09-02 00:32:39,079 - ==> Total time: 2:32:18	 Eta: 1:59:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-220020'
2025-09-02 00:32:40,649 - Train: 56.01% [102100/182300]  [56.0/100.0] [batch_t 0.110 (0.101)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.131 (0.165)]
2025-09-02 00:32:45,073 - Train: 56.03% [102150/182300]  [56.0/100.0] [batch_t 0.097 (0.088)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.191 (0.155)]
2025-09-02 00:32:49,587 - Train: 56.06% [102200/182300]  [56.1/100.0] [batch_t 0.096 (0.090)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.148 (0.160)]
2025-09-02 00:32:54,075 - Train: 56.09% [102250/182300]  [56.1/100.0] [batch_t 0.077 (0.090)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.111 (0.155)]
2025-09-02 00:32:58,564 - Train: 56.12% [102300/182300]  [56.1/100.0] [batch_t 0.065 (0.090)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.162 (0.158)]
2025-09-02 00:33:03,102 - Train: 56.14% [102350/182300]  [56.1/100.0] [batch_t 0.062 (0.091)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.154 (0.156)]
2025-09-02 00:33:07,676 - Train: 56.17% [102400/182300]  [56.2/100.0] [batch_t 0.076 (0.091)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.163 (0.156)]
2025-09-02 00:33:12,161 - Train: 56.20% [102450/182300]  [56.2/100.0] [batch_t 0.064 (0.090)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.151 (0.161)]
2025-09-02 00:33:16,734 - Train: 56.23% [102500/182300]  [56.2/100.0] [batch_t 0.117 (0.091)] [data_t 0.002] [optim_t 0.115] [lr 0.000050] [cos 0.120 (0.157)]
2025-09-02 00:33:21,181 - Train: 56.25% [102550/182300]  [56.3/100.0] [batch_t 0.080 (0.089)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.183 (0.157)]
2025-09-02 00:33:25,712 - Train: 56.28% [102600/182300]  [56.3/100.0] [batch_t 0.108 (0.091)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.151 (0.158)]
2025-09-02 00:33:30,206 - Train: 56.31% [102650/182300]  [56.3/100.0] [batch_t 0.066 (0.090)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.189 (0.158)]
2025-09-02 00:33:34,732 - Train: 56.34% [102700/182300]  [56.3/100.0] [batch_t 0.105 (0.090)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.153 (0.159)]
2025-09-02 00:33:39,215 - Train: 56.36% [102750/182300]  [56.4/100.0] [batch_t 0.113 (0.090)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.183 (0.163)]
2025-09-02 00:33:43,657 - Train: 56.39% [102800/182300]  [56.4/100.0] [batch_t 0.093 (0.089)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.181 (0.151)]
2025-09-02 00:33:48,246 - Train: 56.42% [102850/182300]  [56.4/100.0] [batch_t 0.090 (0.092)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.116 (0.152)]
2025-09-02 00:33:52,782 - Train: 56.45% [102900/182300]  [56.4/100.0] [batch_t 0.097 (0.091)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.142 (0.158)]
2025-09-02 00:33:57,270 - Train: 56.47% [102950/182300]  [56.5/100.0] [batch_t 0.117 (0.090)] [data_t 0.002] [optim_t 0.115] [lr 0.000050] [cos 0.160 (0.161)]
2025-09-02 00:34:01,834 - Train: 56.50% [103000/182300]  [56.5/100.0] [batch_t 0.110 (0.091)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.159 (0.157)]
2025-09-02 00:34:06,373 - Train: 56.53% [103050/182300]  [56.5/100.0] [batch_t 0.076 (0.091)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.134 (0.158)]
2025-09-02 00:34:10,912 - Train: 56.56% [103100/182300]  [56.6/100.0] [batch_t 0.073 (0.091)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.203 (0.150)]
2025-09-02 00:34:15,429 - Train: 56.58% [103150/182300]  [56.6/100.0] [batch_t 0.101 (0.090)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.121 (0.160)]
2025-09-02 00:34:20,031 - Train: 56.61% [103200/182300]  [56.6/100.0] [batch_t 0.115 (0.092)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.159 (0.160)]
2025-09-02 00:34:24,532 - Train: 56.64% [103250/182300]  [56.6/100.0] [batch_t 0.076 (0.090)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.140 (0.155)]
2025-09-02 00:34:29,079 - Train: 56.66% [103300/182300]  [56.7/100.0] [batch_t 0.109 (0.091)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.140 (0.157)]
2025-09-02 00:34:33,445 - Train: 56.69% [103350/182300]  [56.7/100.0] [batch_t 0.057 (0.087)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.133 (0.160)]
2025-09-02 00:34:37,878 - Train: 56.72% [103400/182300]  [56.7/100.0] [batch_t 0.118 (0.089)] [data_t 0.002] [optim_t 0.116] [lr 0.000050] [cos 0.164 (0.157)]
2025-09-02 00:34:42,271 - Train: 56.75% [103450/182300]  [56.7/100.0] [batch_t 0.090 (0.088)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.155 (0.161)]
2025-09-02 00:34:46,877 - Train: 56.77% [103500/182300]  [56.8/100.0] [batch_t 0.100 (0.092)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.174 (0.160)]
2025-09-02 00:34:51,379 - Train: 56.80% [103550/182300]  [56.8/100.0] [batch_t 0.078 (0.090)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.228 (0.161)]
2025-09-02 00:34:55,847 - Train: 56.83% [103600/182300]  [56.8/100.0] [batch_t 0.113 (0.089)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.140 (0.152)]
2025-09-02 00:35:00,317 - Train: 56.86% [103650/182300]  [56.9/100.0] [batch_t 0.092 (0.089)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.127 (0.158)]
2025-09-02 00:35:04,898 - Train: 56.88% [103700/182300]  [56.9/100.0] [batch_t 0.110 (0.092)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.205 (0.164)]
2025-09-02 00:35:09,420 - Train: 56.91% [103750/182300]  [56.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.128 (0.160)]
2025-09-02 00:35:13,923 - Train: 56.94% [103800/182300]  [56.9/100.0] [batch_t 0.082 (0.090)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.137 (0.153)]
2025-09-02 00:35:18,405 - Train: 56.97% [103850/182300]  [57.0/100.0] [batch_t 0.100 (0.090)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.141 (0.163)]
2025-09-02 00:35:22,936 - Train: 56.99% [103900/182300]  [57.0/100.0] [batch_t 0.070 (0.091)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.119 (0.155)]
2025-09-02 00:35:23,941 - ==> Total time: 2:35:03	 Eta: 1:56:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-220020'
2025-09-02 00:35:27,969 - Train: 57.02% [103950/182300]  [57.0/100.0] [batch_t 0.105 (0.093)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.155 (0.160)]
2025-09-02 00:35:32,492 - Train: 57.05% [104000/182300]  [57.0/100.0] [batch_t 0.113 (0.090)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.136 (0.163)]
2025-09-02 00:35:37,028 - Train: 57.08% [104050/182300]  [57.1/100.0] [batch_t 0.076 (0.091)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.151 (0.152)]
2025-09-02 00:35:41,450 - Train: 57.10% [104100/182300]  [57.1/100.0] [batch_t 0.063 (0.088)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.169 (0.163)]
2025-09-02 00:35:45,948 - Train: 57.13% [104150/182300]  [57.1/100.0] [batch_t 0.076 (0.090)] [data_t 0.003] [optim_t 0.073] [lr 0.000050] [cos 0.195 (0.158)]
2025-09-02 00:35:50,484 - Train: 57.16% [104200/182300]  [57.2/100.0] [batch_t 0.062 (0.091)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.153 (0.155)]
2025-09-02 00:35:55,019 - Train: 57.19% [104250/182300]  [57.2/100.0] [batch_t 0.113 (0.091)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.151 (0.163)]
2025-09-02 00:35:59,490 - Train: 57.21% [104300/182300]  [57.2/100.0] [batch_t 0.069 (0.089)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.156 (0.160)]
2025-09-02 00:36:03,967 - Train: 57.24% [104350/182300]  [57.2/100.0] [batch_t 0.066 (0.089)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.141 (0.155)]
2025-09-02 00:36:08,570 - Train: 57.27% [104400/182300]  [57.3/100.0] [batch_t 0.118 (0.092)] [data_t 0.002] [optim_t 0.116] [lr 0.000050] [cos 0.159 (0.155)]
2025-09-02 00:36:13,034 - Train: 57.30% [104450/182300]  [57.3/100.0] [batch_t 0.101 (0.089)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.168 (0.159)]
2025-09-02 00:36:17,573 - Train: 57.32% [104500/182300]  [57.3/100.0] [batch_t 0.102 (0.091)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.157 (0.162)]
2025-09-02 00:36:22,077 - Train: 57.35% [104550/182300]  [57.4/100.0] [batch_t 0.115 (0.090)] [data_t 0.002] [optim_t 0.114] [lr 0.000050] [cos 0.162 (0.160)]
2025-09-02 00:36:26,606 - Train: 57.38% [104600/182300]  [57.4/100.0] [batch_t 0.083 (0.091)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.197 (0.156)]
2025-09-02 00:36:31,201 - Train: 57.41% [104650/182300]  [57.4/100.0] [batch_t 0.106 (0.092)] [data_t 0.002] [optim_t 0.104] [lr 0.000050] [cos 0.172 (0.155)]
2025-09-02 00:36:35,735 - Train: 57.43% [104700/182300]  [57.4/100.0] [batch_t 0.068 (0.091)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.164 (0.155)]
2025-09-02 00:36:40,365 - Train: 57.46% [104750/182300]  [57.5/100.0] [batch_t 0.065 (0.093)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.145 (0.161)]
2025-09-02 00:36:44,888 - Train: 57.49% [104800/182300]  [57.5/100.0] [batch_t 0.061 (0.090)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.168 (0.155)]
2025-09-02 00:36:49,411 - Train: 57.52% [104850/182300]  [57.5/100.0] [batch_t 0.080 (0.090)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.150 (0.156)]
2025-09-02 00:36:53,976 - Train: 57.54% [104900/182300]  [57.5/100.0] [batch_t 0.115 (0.091)] [data_t 0.002] [optim_t 0.114] [lr 0.000050] [cos 0.193 (0.157)]
2025-09-02 00:36:58,505 - Train: 57.57% [104950/182300]  [57.6/100.0] [batch_t 0.109 (0.091)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.178 (0.156)]
2025-09-02 00:37:03,054 - Train: 57.60% [105000/182300]  [57.6/100.0] [batch_t 0.076 (0.091)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.168 (0.154)]
2025-09-02 00:37:07,573 - Train: 57.62% [105050/182300]  [57.6/100.0] [batch_t 0.109 (0.090)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.126 (0.156)]
2025-09-02 00:37:12,075 - Train: 57.65% [105100/182300]  [57.7/100.0] [batch_t 0.097 (0.090)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.154 (0.159)]
2025-09-02 00:37:16,564 - Train: 57.68% [105150/182300]  [57.7/100.0] [batch_t 0.081 (0.090)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.139 (0.154)]
2025-09-02 00:37:21,141 - Train: 57.71% [105200/182300]  [57.7/100.0] [batch_t 0.113 (0.091)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.150 (0.160)]
2025-09-02 00:37:25,724 - Train: 57.73% [105250/182300]  [57.7/100.0] [batch_t 0.114 (0.092)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.217 (0.157)]
2025-09-02 00:37:30,306 - Train: 57.76% [105300/182300]  [57.8/100.0] [batch_t 0.086 (0.092)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.150 (0.156)]
2025-09-02 00:37:34,844 - Train: 57.79% [105350/182300]  [57.8/100.0] [batch_t 0.078 (0.091)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.165 (0.159)]
2025-09-02 00:37:39,343 - Train: 57.82% [105400/182300]  [57.8/100.0] [batch_t 0.084 (0.090)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.114 (0.156)]
2025-09-02 00:37:43,872 - Train: 57.84% [105450/182300]  [57.8/100.0] [batch_t 0.090 (0.091)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.132 (0.152)]
2025-09-02 00:37:48,340 - Train: 57.87% [105500/182300]  [57.9/100.0] [batch_t 0.073 (0.089)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.142 (0.158)]
2025-09-02 00:37:52,666 - Train: 57.90% [105550/182300]  [57.9/100.0] [batch_t 0.070 (0.086)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.176 (0.158)]
2025-09-02 00:37:57,198 - Train: 57.93% [105600/182300]  [57.9/100.0] [batch_t 0.068 (0.091)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.145 (0.148)]
2025-09-02 00:38:01,727 - Train: 57.95% [105650/182300]  [58.0/100.0] [batch_t 0.061 (0.091)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.200 (0.153)]
2025-09-02 00:38:06,261 - Train: 57.98% [105700/182300]  [58.0/100.0] [batch_t 0.115 (0.091)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.131 (0.157)]
2025-09-02 00:38:09,233 - ==> Total time: 2:37:48	 Eta: 1:54:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-220020'
2025-09-02 00:38:11,197 - Train: 58.01% [105750/182300]  [58.0/100.0] [batch_t 0.072 (0.097)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.135 (0.156)]
2025-09-02 00:38:15,673 - Train: 58.04% [105800/182300]  [58.0/100.0] [batch_t 0.069 (0.089)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.110 (0.153)]
2025-09-02 00:38:20,133 - Train: 58.06% [105850/182300]  [58.1/100.0] [batch_t 0.114 (0.089)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.142 (0.153)]
2025-09-02 00:38:24,607 - Train: 58.09% [105900/182300]  [58.1/100.0] [batch_t 0.077 (0.089)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.140 (0.158)]
2025-09-02 00:38:29,123 - Train: 58.12% [105950/182300]  [58.1/100.0] [batch_t 0.108 (0.090)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.142 (0.154)]
2025-09-02 00:38:33,644 - Train: 58.15% [106000/182300]  [58.1/100.0] [batch_t 0.108 (0.090)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.150 (0.154)]
2025-09-02 00:38:38,147 - Train: 58.17% [106050/182300]  [58.2/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.139 (0.154)]
2025-09-02 00:38:42,657 - Train: 58.20% [106100/182300]  [58.2/100.0] [batch_t 0.116 (0.090)] [data_t 0.002] [optim_t 0.114] [lr 0.000050] [cos 0.104 (0.163)]
2025-09-02 00:38:47,138 - Train: 58.23% [106150/182300]  [58.2/100.0] [batch_t 0.115 (0.090)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.165 (0.158)]
2025-09-02 00:38:51,650 - Train: 58.26% [106200/182300]  [58.3/100.0] [batch_t 0.111 (0.090)] [data_t 0.002] [optim_t 0.110] [lr 0.000050] [cos 0.170 (0.155)]
2025-09-02 00:38:56,266 - Train: 58.28% [106250/182300]  [58.3/100.0] [batch_t 0.116 (0.092)] [data_t 0.002] [optim_t 0.114] [lr 0.000050] [cos 0.195 (0.160)]
2025-09-02 00:39:00,737 - Train: 58.31% [106300/182300]  [58.3/100.0] [batch_t 0.117 (0.089)] [data_t 0.002] [optim_t 0.115] [lr 0.000050] [cos 0.170 (0.155)]
2025-09-02 00:39:05,211 - Train: 58.34% [106350/182300]  [58.3/100.0] [batch_t 0.077 (0.089)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.171 (0.152)]
2025-09-02 00:39:09,689 - Train: 58.37% [106400/182300]  [58.4/100.0] [batch_t 0.080 (0.090)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.125 (0.154)]
2025-09-02 00:39:14,193 - Train: 58.39% [106450/182300]  [58.4/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.141 (0.158)]
2025-09-02 00:39:18,706 - Train: 58.42% [106500/182300]  [58.4/100.0] [batch_t 0.079 (0.090)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.184 (0.160)]
2025-09-02 00:39:23,167 - Train: 58.45% [106550/182300]  [58.4/100.0] [batch_t 0.085 (0.089)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.155 (0.160)]
2025-09-02 00:39:27,652 - Train: 58.48% [106600/182300]  [58.5/100.0] [batch_t 0.061 (0.090)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.116 (0.159)]
2025-09-02 00:39:32,180 - Train: 58.50% [106650/182300]  [58.5/100.0] [batch_t 0.113 (0.091)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.152 (0.159)]
2025-09-02 00:39:36,710 - Train: 58.53% [106700/182300]  [58.5/100.0] [batch_t 0.073 (0.091)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.172 (0.157)]
2025-09-02 00:39:41,210 - Train: 58.56% [106750/182300]  [58.6/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.131 (0.158)]
2025-09-02 00:39:45,719 - Train: 58.58% [106800/182300]  [58.6/100.0] [batch_t 0.064 (0.090)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.161 (0.162)]
2025-09-02 00:39:50,194 - Train: 58.61% [106850/182300]  [58.6/100.0] [batch_t 0.100 (0.089)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.138 (0.155)]
2025-09-02 00:39:54,703 - Train: 58.64% [106900/182300]  [58.6/100.0] [batch_t 0.108 (0.090)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.179 (0.154)]
2025-09-02 00:39:59,224 - Train: 58.67% [106950/182300]  [58.7/100.0] [batch_t 0.079 (0.090)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.156 (0.155)]
2025-09-02 00:40:03,739 - Train: 58.69% [107000/182300]  [58.7/100.0] [batch_t 0.072 (0.090)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.152 (0.152)]
2025-09-02 00:40:08,248 - Train: 58.72% [107050/182300]  [58.7/100.0] [batch_t 0.093 (0.090)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.159 (0.155)]
2025-09-02 00:40:12,734 - Train: 58.75% [107100/182300]  [58.7/100.0] [batch_t 0.096 (0.090)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.160 (0.153)]
2025-09-02 00:40:17,211 - Train: 58.78% [107150/182300]  [58.8/100.0] [batch_t 0.102 (0.090)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.141 (0.160)]
2025-09-02 00:40:21,735 - Train: 58.80% [107200/182300]  [58.8/100.0] [batch_t 0.098 (0.090)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.154 (0.156)]
2025-09-02 00:40:26,255 - Train: 58.83% [107250/182300]  [58.8/100.0] [batch_t 0.093 (0.090)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.177 (0.163)]
2025-09-02 00:40:30,834 - Train: 58.86% [107300/182300]  [58.9/100.0] [batch_t 0.114 (0.091)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.183 (0.157)]
2025-09-02 00:40:35,355 - Train: 58.89% [107350/182300]  [58.9/100.0] [batch_t 0.097 (0.090)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.156 (0.155)]
2025-09-02 00:40:39,579 - Train: 58.91% [107400/182300]  [58.9/100.0] [batch_t 0.064 (0.084)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.163 (0.151)]
2025-09-02 00:40:44,106 - Train: 58.94% [107450/182300]  [58.9/100.0] [batch_t 0.110 (0.091)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.144 (0.164)]
2025-09-02 00:40:48,576 - Train: 58.97% [107500/182300]  [59.0/100.0] [batch_t 0.103 (0.089)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.120 (0.155)]
2025-09-02 00:40:53,117 - Train: 59.00% [107550/182300]  [59.0/100.0] [batch_t 0.114 (0.091)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.137 (0.156)]
2025-09-02 00:40:53,737 - ==> Total time: 2:40:33	 Eta: 1:51:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-220020'
2025-09-02 00:40:58,088 - Train: 59.02% [107600/182300]  [59.0/100.0] [batch_t 0.073 (0.091)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.204 (0.158)]
2025-09-02 00:41:02,589 - Train: 59.05% [107650/182300]  [59.1/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.131 (0.155)]
2025-09-02 00:41:07,221 - Train: 59.08% [107700/182300]  [59.1/100.0] [batch_t 0.117 (0.093)] [data_t 0.002] [optim_t 0.115] [lr 0.000050] [cos 0.148 (0.154)]
2025-09-02 00:41:11,649 - Train: 59.11% [107750/182300]  [59.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.179 (0.155)]
2025-09-02 00:41:16,146 - Train: 59.13% [107800/182300]  [59.1/100.0] [batch_t 0.110 (0.090)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.164 (0.149)]
2025-09-02 00:41:20,673 - Train: 59.16% [107850/182300]  [59.2/100.0] [batch_t 0.113 (0.090)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.202 (0.161)]
2025-09-02 00:41:25,143 - Train: 59.19% [107900/182300]  [59.2/100.0] [batch_t 0.073 (0.089)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.153 (0.153)]
2025-09-02 00:41:29,617 - Train: 59.22% [107950/182300]  [59.2/100.0] [batch_t 0.078 (0.089)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.129 (0.156)]
2025-09-02 00:41:34,060 - Train: 59.24% [108000/182300]  [59.2/100.0] [batch_t 0.078 (0.089)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.117 (0.160)]
2025-09-02 00:41:38,531 - Train: 59.27% [108050/182300]  [59.3/100.0] [batch_t 0.063 (0.089)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.192 (0.156)]
2025-09-02 00:41:43,087 - Train: 59.30% [108100/182300]  [59.3/100.0] [batch_t 0.097 (0.091)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.177 (0.155)]
2025-09-02 00:41:47,591 - Train: 59.33% [108150/182300]  [59.3/100.0] [batch_t 0.111 (0.090)] [data_t 0.002] [optim_t 0.109] [lr 0.000050] [cos 0.193 (0.157)]
2025-09-02 00:41:52,044 - Train: 59.35% [108200/182300]  [59.4/100.0] [batch_t 0.099 (0.089)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.117 (0.157)]
2025-09-02 00:41:56,592 - Train: 59.38% [108250/182300]  [59.4/100.0] [batch_t 0.098 (0.091)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.165 (0.159)]
2025-09-02 00:42:01,109 - Train: 59.41% [108300/182300]  [59.4/100.0] [batch_t 0.109 (0.090)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.162 (0.156)]
2025-09-02 00:42:05,639 - Train: 59.43% [108350/182300]  [59.4/100.0] [batch_t 0.079 (0.091)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.143 (0.162)]
2025-09-02 00:42:10,158 - Train: 59.46% [108400/182300]  [59.5/100.0] [batch_t 0.099 (0.090)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.169 (0.158)]
