2025-08-31 23:49:48,608 - ==> Logging on master GPU: 0
2025-08-31 23:49:48,608 - ==> Running Trainer: RDEpipolarTrainer
2025-08-31 23:49:48,608 - ==> Using GPU: [0] for Training
2025-08-31 23:49:48,608 - ==> Building model
2025-08-31 23:49:48,793 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-31 23:50:17,516 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 06:06:58,507 - Train: 62.15% [113300/182300]  [62.2/100.0] [batch_t 0.185 (0.201)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.261 (0.247)]
2025-09-01 06:07:08,485 - Train: 62.18% [113350/182300]  [62.2/100.0] [batch_t 0.242 (0.200)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.275 (0.238)]
2025-09-01 06:07:18,520 - Train: 62.21% [113400/182300]  [62.2/100.0] [batch_t 0.151 (0.201)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.215 (0.244)]
2025-09-01 06:07:28,657 - Train: 62.23% [113450/182300]  [62.2/100.0] [batch_t 0.167 (0.203)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.244 (0.256)]
2025-09-01 06:07:38,514 - Train: 62.26% [113500/182300]  [62.3/100.0] [batch_t 0.172 (0.197)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.247 (0.252)]
2025-09-01 06:07:48,134 - Train: 62.29% [113550/182300]  [62.3/100.0] [batch_t 0.244 (0.192)] [data_t 0.002] [optim_t 0.242] [lr 0.000050] [cos 0.262 (0.244)]
2025-09-01 06:07:58,086 - Train: 62.31% [113600/182300]  [62.3/100.0] [batch_t 0.169 (0.199)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.226 (0.238)]
2025-09-01 06:08:07,980 - Train: 62.34% [113650/182300]  [62.3/100.0] [batch_t 0.241 (0.198)] [data_t 0.002] [optim_t 0.239] [lr 0.000050] [cos 0.331 (0.248)]
2025-09-01 06:08:17,916 - Train: 62.37% [113700/182300]  [62.4/100.0] [batch_t 0.176 (0.199)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.220 (0.249)]
2025-09-01 06:08:28,108 - Train: 62.40% [113750/182300]  [62.4/100.0] [batch_t 0.157 (0.204)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.249 (0.246)]
2025-09-01 06:08:37,794 - Train: 62.42% [113800/182300]  [62.4/100.0] [batch_t 0.159 (0.194)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.199 (0.243)]
2025-09-01 06:08:47,880 - Train: 62.45% [113850/182300]  [62.5/100.0] [batch_t 0.164 (0.202)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.218 (0.245)]
2025-09-01 06:08:58,087 - Train: 62.48% [113900/182300]  [62.5/100.0] [batch_t 0.193 (0.204)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.215 (0.243)]
2025-09-01 06:09:07,957 - Train: 62.51% [113950/182300]  [62.5/100.0] [batch_t 0.215 (0.197)] [data_t 0.002] [optim_t 0.213] [lr 0.000050] [cos 0.193 (0.242)]
2025-09-01 06:09:17,989 - Train: 62.53% [114000/182300]  [62.5/100.0] [batch_t 0.204 (0.201)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.228 (0.248)]
2025-09-01 06:09:28,040 - Train: 62.56% [114050/182300]  [62.6/100.0] [batch_t 0.205 (0.201)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.232 (0.249)]
2025-09-01 06:09:38,351 - Train: 62.59% [114100/182300]  [62.6/100.0] [batch_t 0.251 (0.206)] [data_t 0.002] [optim_t 0.249] [lr 0.000050] [cos 0.220 (0.247)]
2025-09-01 06:09:48,815 - Train: 62.62% [114150/182300]  [62.6/100.0] [batch_t 0.213 (0.209)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.254 (0.243)]
2025-09-01 06:09:58,512 - Train: 62.64% [114200/182300]  [62.6/100.0] [batch_t 0.214 (0.194)] [data_t 0.002] [optim_t 0.212] [lr 0.000050] [cos 0.231 (0.245)]
2025-09-01 06:10:08,403 - Train: 62.67% [114250/182300]  [62.7/100.0] [batch_t 0.167 (0.198)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.215 (0.241)]
2025-09-01 06:10:18,499 - Train: 62.70% [114300/182300]  [62.7/100.0] [batch_t 0.235 (0.202)] [data_t 0.002] [optim_t 0.233] [lr 0.000050] [cos 0.286 (0.248)]
2025-09-01 06:10:28,713 - Train: 62.73% [114350/182300]  [62.7/100.0] [batch_t 0.185 (0.204)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.248 (0.247)]
2025-09-01 06:10:38,578 - Train: 62.75% [114400/182300]  [62.8/100.0] [batch_t 0.211 (0.197)] [data_t 0.002] [optim_t 0.209] [lr 0.000050] [cos 0.299 (0.253)]
2025-09-01 06:10:48,633 - Train: 62.78% [114450/182300]  [62.8/100.0] [batch_t 0.232 (0.201)] [data_t 0.002] [optim_t 0.230] [lr 0.000050] [cos 0.290 (0.254)]
2025-09-01 06:10:58,351 - Train: 62.81% [114500/182300]  [62.8/100.0] [batch_t 0.154 (0.194)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.241 (0.238)]
2025-09-01 06:11:08,217 - Train: 62.84% [114550/182300]  [62.8/100.0] [batch_t 0.207 (0.197)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.222 (0.238)]
2025-09-01 06:11:18,058 - Train: 62.86% [114600/182300]  [62.9/100.0] [batch_t 0.204 (0.197)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.215 (0.245)]
2025-09-01 06:11:27,988 - Train: 62.89% [114650/182300]  [62.9/100.0] [batch_t 0.212 (0.199)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.284 (0.247)]
2025-09-01 06:11:38,272 - Train: 62.92% [114700/182300]  [62.9/100.0] [batch_t 0.240 (0.206)] [data_t 0.002] [optim_t 0.239] [lr 0.000050] [cos 0.316 (0.252)]
2025-09-01 06:11:48,516 - Train: 62.95% [114750/182300]  [62.9/100.0] [batch_t 0.191 (0.205)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.188 (0.250)]
2025-09-01 06:11:58,485 - Train: 62.97% [114800/182300]  [63.0/100.0] [batch_t 0.198 (0.199)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.283 (0.244)]
2025-09-01 06:12:07,949 - ==> Total time: 6:22:19	 Eta: 3:44:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-234948'
2025-09-01 06:12:08,653 - Train: 63.00% [114850/182300]  [63.0/100.0] [batch_t 0.297 (0.297)] [data_t 0.056] [optim_t 0.241] [lr 0.000050] [cos 0.305 (0.305)]
2025-09-01 06:12:18,359 - Train: 63.03% [114900/182300]  [63.0/100.0] [batch_t 0.185 (0.194)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.256 (0.248)]
2025-09-01 06:12:28,273 - Train: 63.06% [114950/182300]  [63.1/100.0] [batch_t 0.255 (0.198)] [data_t 0.002] [optim_t 0.254] [lr 0.000050] [cos 0.338 (0.244)]
2025-09-01 06:12:38,498 - Train: 63.08% [115000/182300]  [63.1/100.0] [batch_t 0.268 (0.204)] [data_t 0.002] [optim_t 0.266] [lr 0.000050] [cos 0.312 (0.249)]
2025-09-01 06:12:48,252 - Train: 63.11% [115050/182300]  [63.1/100.0] [batch_t 0.149 (0.195)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.197 (0.242)]
2025-09-01 06:12:58,237 - Train: 63.14% [115100/182300]  [63.1/100.0] [batch_t 0.213 (0.200)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.220 (0.241)]
2025-09-01 06:13:08,181 - Train: 63.17% [115150/182300]  [63.2/100.0] [batch_t 0.172 (0.199)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.242 (0.247)]
2025-09-01 06:13:18,632 - Train: 63.19% [115200/182300]  [63.2/100.0] [batch_t 0.204 (0.209)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.295 (0.253)]
2025-09-01 06:13:28,368 - Train: 63.22% [115250/182300]  [63.2/100.0] [batch_t 0.178 (0.195)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.256 (0.249)]
2025-09-01 06:13:38,269 - Train: 63.25% [115300/182300]  [63.2/100.0] [batch_t 0.182 (0.198)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.228 (0.249)]
2025-09-01 06:13:48,318 - Train: 63.27% [115350/182300]  [63.3/100.0] [batch_t 0.201 (0.201)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.261 (0.245)]
2025-09-01 06:13:58,424 - Train: 63.30% [115400/182300]  [63.3/100.0] [batch_t 0.224 (0.202)] [data_t 0.002] [optim_t 0.223] [lr 0.000050] [cos 0.242 (0.250)]
2025-09-01 06:14:08,447 - Train: 63.33% [115450/182300]  [63.3/100.0] [batch_t 0.197 (0.200)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.255 (0.252)]
2025-09-01 06:14:18,541 - Train: 63.36% [115500/182300]  [63.4/100.0] [batch_t 0.244 (0.202)] [data_t 0.002] [optim_t 0.242] [lr 0.000050] [cos 0.279 (0.245)]
2025-09-01 06:14:28,526 - Train: 63.38% [115550/182300]  [63.4/100.0] [batch_t 0.143 (0.200)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.215 (0.237)]
2025-09-01 06:14:38,316 - Train: 63.41% [115600/182300]  [63.4/100.0] [batch_t 0.221 (0.196)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.274 (0.240)]
2025-09-01 06:14:48,344 - Train: 63.44% [115650/182300]  [63.4/100.0] [batch_t 0.170 (0.201)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.257 (0.246)]
2025-09-01 06:14:58,227 - Train: 63.47% [115700/182300]  [63.5/100.0] [batch_t 0.190 (0.198)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.203 (0.249)]
2025-09-01 06:15:08,558 - Train: 63.49% [115750/182300]  [63.5/100.0] [batch_t 0.141 (0.207)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.221 (0.242)]
2025-09-01 06:15:18,500 - Train: 63.52% [115800/182300]  [63.5/100.0] [batch_t 0.250 (0.199)] [data_t 0.002] [optim_t 0.248] [lr 0.000050] [cos 0.233 (0.246)]
2025-09-01 06:15:28,139 - Train: 63.55% [115850/182300]  [63.5/100.0] [batch_t 0.157 (0.193)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.239 (0.241)]
2025-09-01 06:15:37,981 - Train: 63.58% [115900/182300]  [63.6/100.0] [batch_t 0.193 (0.197)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.229 (0.240)]
2025-09-01 06:15:48,480 - Train: 63.60% [115950/182300]  [63.6/100.0] [batch_t 0.212 (0.210)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.196 (0.253)]
2025-09-01 06:15:58,451 - Train: 63.63% [116000/182300]  [63.6/100.0] [batch_t 0.196 (0.199)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.192 (0.239)]
2025-09-01 06:16:08,401 - Train: 63.66% [116050/182300]  [63.7/100.0] [batch_t 0.133 (0.199)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.225 (0.244)]
2025-09-01 06:16:18,687 - Train: 63.69% [116100/182300]  [63.7/100.0] [batch_t 0.205 (0.206)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.225 (0.247)]
2025-09-01 06:16:28,918 - Train: 63.71% [116150/182300]  [63.7/100.0] [batch_t 0.207 (0.205)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.248 (0.249)]
2025-09-01 06:16:38,746 - Train: 63.74% [116200/182300]  [63.7/100.0] [batch_t 0.223 (0.197)] [data_t 0.002] [optim_t 0.221] [lr 0.000050] [cos 0.199 (0.246)]
2025-09-01 06:16:48,725 - Train: 63.77% [116250/182300]  [63.8/100.0] [batch_t 0.169 (0.200)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.208 (0.246)]
2025-09-01 06:16:58,716 - Train: 63.80% [116300/182300]  [63.8/100.0] [batch_t 0.139 (0.200)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.199 (0.242)]
2025-09-01 06:17:08,442 - Train: 63.82% [116350/182300]  [63.8/100.0] [batch_t 0.273 (0.194)] [data_t 0.002] [optim_t 0.271] [lr 0.000050] [cos 0.328 (0.239)]
2025-09-01 06:17:18,496 - Train: 63.85% [116400/182300]  [63.9/100.0] [batch_t 0.172 (0.201)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.180 (0.249)]
2025-09-01 06:17:28,564 - Train: 63.88% [116450/182300]  [63.9/100.0] [batch_t 0.124 (0.201)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.192 (0.246)]
2025-09-01 06:17:38,448 - Train: 63.91% [116500/182300]  [63.9/100.0] [batch_t 0.206 (0.198)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.241 (0.246)]
2025-09-01 06:17:48,183 - Train: 63.93% [116550/182300]  [63.9/100.0] [batch_t 0.210 (0.195)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.218 (0.238)]
2025-09-01 06:17:57,942 - Train: 63.96% [116600/182300]  [64.0/100.0] [batch_t 0.232 (0.195)] [data_t 0.002] [optim_t 0.230] [lr 0.000050] [cos 0.205 (0.238)]
2025-09-01 06:18:07,551 - Train: 63.99% [116650/182300]  [64.0/100.0] [batch_t 0.170 (0.192)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.236 (0.247)]
2025-09-01 06:18:11,917 - ==> Total time: 6:28:23	 Eta: 3:38:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-234948'
2025-09-01 06:18:17,940 - Train: 64.02% [116700/182300]  [64.0/100.0] [batch_t 0.180 (0.201)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.244 (0.243)]
2025-09-01 06:18:27,796 - Train: 64.04% [116750/182300]  [64.0/100.0] [batch_t 0.154 (0.197)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.276 (0.247)]
2025-09-01 06:18:37,755 - Train: 64.07% [116800/182300]  [64.1/100.0] [batch_t 0.193 (0.199)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.246 (0.248)]
2025-09-01 06:18:47,882 - Train: 64.10% [116850/182300]  [64.1/100.0] [batch_t 0.164 (0.202)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.216 (0.248)]
2025-09-01 06:18:57,921 - Train: 64.13% [116900/182300]  [64.1/100.0] [batch_t 0.213 (0.201)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.288 (0.243)]
2025-09-01 06:19:08,174 - Train: 64.15% [116950/182300]  [64.2/100.0] [batch_t 0.180 (0.205)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.234 (0.243)]
2025-09-01 06:19:18,137 - Train: 64.18% [117000/182300]  [64.2/100.0] [batch_t 0.183 (0.199)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.279 (0.247)]
2025-09-01 06:19:27,805 - Train: 64.21% [117050/182300]  [64.2/100.0] [batch_t 0.185 (0.193)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.184 (0.245)]
2025-09-01 06:19:37,667 - Train: 64.23% [117100/182300]  [64.2/100.0] [batch_t 0.180 (0.197)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.211 (0.246)]
2025-09-01 06:19:47,488 - Train: 64.26% [117150/182300]  [64.3/100.0] [batch_t 0.144 (0.196)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.247 (0.245)]
2025-09-01 06:19:57,807 - Train: 64.29% [117200/182300]  [64.3/100.0] [batch_t 0.282 (0.206)] [data_t 0.002] [optim_t 0.280] [lr 0.000050] [cos 0.280 (0.242)]
2025-09-01 06:20:07,869 - Train: 64.32% [117250/182300]  [64.3/100.0] [batch_t 0.188 (0.201)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.273 (0.245)]
2025-09-01 06:20:17,475 - Train: 64.34% [117300/182300]  [64.3/100.0] [batch_t 0.238 (0.192)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.283 (0.239)]
2025-09-01 06:20:27,944 - Train: 64.37% [117350/182300]  [64.4/100.0] [batch_t 0.191 (0.209)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.246 (0.246)]
2025-09-01 06:20:37,585 - Train: 64.40% [117400/182300]  [64.4/100.0] [batch_t 0.240 (0.193)] [data_t 0.002] [optim_t 0.238] [lr 0.000050] [cos 0.272 (0.240)]
2025-09-01 06:20:47,270 - Train: 64.43% [117450/182300]  [64.4/100.0] [batch_t 0.218 (0.194)] [data_t 0.002] [optim_t 0.216] [lr 0.000050] [cos 0.246 (0.248)]
2025-09-01 06:20:57,382 - Train: 64.45% [117500/182300]  [64.5/100.0] [batch_t 0.223 (0.202)] [data_t 0.002] [optim_t 0.221] [lr 0.000050] [cos 0.230 (0.247)]
2025-09-01 06:21:07,285 - Train: 64.48% [117550/182300]  [64.5/100.0] [batch_t 0.190 (0.198)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.204 (0.250)]
2025-09-01 06:21:16,950 - Train: 64.51% [117600/182300]  [64.5/100.0] [batch_t 0.155 (0.193)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.295 (0.237)]
2025-09-01 06:21:26,906 - Train: 64.54% [117650/182300]  [64.5/100.0] [batch_t 0.196 (0.199)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.262 (0.243)]
2025-09-01 06:21:36,923 - Train: 64.56% [117700/182300]  [64.6/100.0] [batch_t 0.218 (0.200)] [data_t 0.002] [optim_t 0.216] [lr 0.000050] [cos 0.239 (0.243)]
2025-09-01 06:21:46,766 - Train: 64.59% [117750/182300]  [64.6/100.0] [batch_t 0.185 (0.197)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.224 (0.246)]
2025-09-01 06:21:56,953 - Train: 64.62% [117800/182300]  [64.6/100.0] [batch_t 0.154 (0.204)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.176 (0.241)]
2025-09-01 06:22:07,265 - Train: 64.65% [117850/182300]  [64.6/100.0] [batch_t 0.267 (0.206)] [data_t 0.002] [optim_t 0.266] [lr 0.000050] [cos 0.268 (0.239)]
2025-09-01 06:22:17,665 - Train: 64.67% [117900/182300]  [64.7/100.0] [batch_t 0.201 (0.208)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.268 (0.248)]
2025-09-01 06:22:27,389 - Train: 64.70% [117950/182300]  [64.7/100.0] [batch_t 0.185 (0.194)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.217 (0.244)]
2025-09-01 06:22:37,110 - Train: 64.73% [118000/182300]  [64.7/100.0] [batch_t 0.204 (0.194)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.201 (0.245)]
2025-09-01 06:22:47,243 - Train: 64.76% [118050/182300]  [64.8/100.0] [batch_t 0.205 (0.203)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.306 (0.234)]
2025-09-01 06:22:56,658 - Train: 64.78% [118100/182300]  [64.8/100.0] [batch_t 0.136 (0.188)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.178 (0.240)]
2025-09-01 06:23:06,765 - Train: 64.81% [118150/182300]  [64.8/100.0] [batch_t 0.218 (0.202)] [data_t 0.002] [optim_t 0.217] [lr 0.000050] [cos 0.218 (0.242)]
2025-09-01 06:23:16,370 - Train: 64.84% [118200/182300]  [64.8/100.0] [batch_t 0.141 (0.192)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.199 (0.237)]
2025-09-01 06:23:26,563 - Train: 64.87% [118250/182300]  [64.9/100.0] [batch_t 0.213 (0.204)] [data_t 0.002] [optim_t 0.212] [lr 0.000050] [cos 0.301 (0.247)]
2025-09-01 06:23:36,801 - Train: 64.89% [118300/182300]  [64.9/100.0] [batch_t 0.261 (0.205)] [data_t 0.002] [optim_t 0.259] [lr 0.000050] [cos 0.322 (0.247)]
2025-09-01 06:23:46,719 - Train: 64.92% [118350/182300]  [64.9/100.0] [batch_t 0.227 (0.198)] [data_t 0.002] [optim_t 0.225] [lr 0.000050] [cos 0.245 (0.252)]
2025-09-01 06:23:57,012 - Train: 64.95% [118400/182300]  [64.9/100.0] [batch_t 0.197 (0.206)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.217 (0.258)]
2025-09-01 06:24:07,093 - Train: 64.98% [118450/182300]  [65.0/100.0] [batch_t 0.257 (0.202)] [data_t 0.002] [optim_t 0.255] [lr 0.000050] [cos 0.278 (0.246)]
2025-09-01 06:24:15,874 - ==> Total time: 6:34:27	 Eta: 3:32:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-234948'
2025-09-01 06:24:17,254 - Train: 65.00% [118500/182300]  [65.0/100.0] [batch_t 0.175 (0.193)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.283 (0.240)]
2025-09-01 06:24:27,318 - Train: 65.03% [118550/182300]  [65.0/100.0] [batch_t 0.196 (0.201)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.236 (0.249)]
2025-09-01 06:24:37,013 - Train: 65.06% [118600/182300]  [65.1/100.0] [batch_t 0.180 (0.194)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.323 (0.241)]
2025-09-01 06:24:46,837 - Train: 65.09% [118650/182300]  [65.1/100.0] [batch_t 0.218 (0.196)] [data_t 0.002] [optim_t 0.216] [lr 0.000050] [cos 0.256 (0.246)]
2025-09-01 06:24:56,396 - Train: 65.11% [118700/182300]  [65.1/100.0] [batch_t 0.167 (0.191)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.233 (0.238)]
2025-09-01 06:25:06,440 - Train: 65.14% [118750/182300]  [65.1/100.0] [batch_t 0.139 (0.201)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.203 (0.243)]
2025-09-01 06:25:16,519 - Train: 65.17% [118800/182300]  [65.2/100.0] [batch_t 0.227 (0.202)] [data_t 0.002] [optim_t 0.225] [lr 0.000050] [cos 0.285 (0.255)]
2025-09-01 06:25:26,331 - Train: 65.19% [118850/182300]  [65.2/100.0] [batch_t 0.201 (0.196)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.237 (0.242)]
2025-09-01 06:25:36,195 - Train: 65.22% [118900/182300]  [65.2/100.0] [batch_t 0.157 (0.197)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.213 (0.240)]
2025-09-01 06:25:45,937 - Train: 65.25% [118950/182300]  [65.2/100.0] [batch_t 0.232 (0.195)] [data_t 0.002] [optim_t 0.231] [lr 0.000050] [cos 0.235 (0.248)]
2025-09-01 06:25:55,861 - Train: 65.28% [119000/182300]  [65.3/100.0] [batch_t 0.185 (0.198)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.205 (0.246)]
2025-09-01 06:26:05,830 - Train: 65.30% [119050/182300]  [65.3/100.0] [batch_t 0.195 (0.199)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.222 (0.243)]
2025-09-01 06:26:16,009 - Train: 65.33% [119100/182300]  [65.3/100.0] [batch_t 0.226 (0.204)] [data_t 0.002] [optim_t 0.225] [lr 0.000050] [cos 0.234 (0.241)]
2025-09-01 06:26:25,752 - Train: 65.36% [119150/182300]  [65.4/100.0] [batch_t 0.156 (0.195)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.229 (0.243)]
2025-09-01 06:26:35,618 - Train: 65.39% [119200/182300]  [65.4/100.0] [batch_t 0.232 (0.197)] [data_t 0.002] [optim_t 0.230] [lr 0.000050] [cos 0.268 (0.238)]
2025-09-01 06:26:45,316 - Train: 65.41% [119250/182300]  [65.4/100.0] [batch_t 0.188 (0.194)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.229 (0.251)]
2025-09-01 06:26:55,675 - Train: 65.44% [119300/182300]  [65.4/100.0] [batch_t 0.198 (0.207)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.235 (0.250)]
2025-09-01 06:27:05,765 - Train: 65.47% [119350/182300]  [65.5/100.0] [batch_t 0.205 (0.202)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.291 (0.249)]
2025-09-01 06:27:15,705 - Train: 65.50% [119400/182300]  [65.5/100.0] [batch_t 0.239 (0.199)] [data_t 0.002] [optim_t 0.237] [lr 0.000050] [cos 0.284 (0.242)]
2025-09-01 06:27:25,793 - Train: 65.52% [119450/182300]  [65.5/100.0] [batch_t 0.216 (0.202)] [data_t 0.002] [optim_t 0.214] [lr 0.000050] [cos 0.245 (0.249)]
2025-09-01 06:27:36,037 - Train: 65.55% [119500/182300]  [65.6/100.0] [batch_t 0.202 (0.205)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.257 (0.245)]
2025-09-01 06:27:46,118 - Train: 65.58% [119550/182300]  [65.6/100.0] [batch_t 0.141 (0.202)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.198 (0.239)]
2025-09-01 06:27:56,233 - Train: 65.61% [119600/182300]  [65.6/100.0] [batch_t 0.221 (0.202)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.299 (0.248)]
2025-09-01 06:28:05,994 - Train: 65.63% [119650/182300]  [65.6/100.0] [batch_t 0.201 (0.195)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.217 (0.244)]
2025-09-01 06:28:16,233 - Train: 65.66% [119700/182300]  [65.7/100.0] [batch_t 0.157 (0.205)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.221 (0.242)]
2025-09-01 06:28:26,366 - Train: 65.69% [119750/182300]  [65.7/100.0] [batch_t 0.167 (0.203)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.196 (0.238)]
2025-09-01 06:28:36,157 - Train: 65.72% [119800/182300]  [65.7/100.0] [batch_t 0.162 (0.196)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.197 (0.236)]
2025-09-01 06:28:46,339 - Train: 65.74% [119850/182300]  [65.7/100.0] [batch_t 0.238 (0.204)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.296 (0.244)]
2025-09-01 06:28:56,243 - Train: 65.77% [119900/182300]  [65.8/100.0] [batch_t 0.285 (0.198)] [data_t 0.002] [optim_t 0.283] [lr 0.000050] [cos 0.290 (0.246)]
2025-09-01 06:29:06,279 - Train: 65.80% [119950/182300]  [65.8/100.0] [batch_t 0.212 (0.201)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.212 (0.246)]
