2025-08-29 13:00:03,665 - ==> Logging on master GPU: 0
2025-08-29 13:00:03,665 - ==> Running Trainer: RDEpipolarTrainer
2025-08-29 13:00:03,665 - ==> Using GPU: [0] for Training
2025-08-29 13:00:03,665 - ==> Building model
2025-08-29 13:00:03,849 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-29 13:00:31,427 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-29 17:21:23,879 - Train: 49.97% [91100/182300]  [50.0/100.0] [batch_t 0.168 (0.166)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.283 (0.243)]
2025-08-29 17:21:32,588 - Train: 50.00% [91150/182300]  [50.0/100.0] [batch_t 0.189 (0.174)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.244 (0.247)]
2025-08-29 17:21:32,589 - ==> Total time: 4:21:28	 Eta: 4:21:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-130003'
2025-08-29 17:21:41,462 - Train: 50.03% [91200/182300]  [50.0/100.0] [batch_t 0.179 (0.170)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.222 (0.239)]
2025-08-29 17:21:50,071 - Train: 50.05% [91250/182300]  [50.1/100.0] [batch_t 0.128 (0.172)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.215 (0.248)]
2025-08-29 17:21:59,125 - Train: 50.08% [91300/182300]  [50.1/100.0] [batch_t 0.222 (0.181)] [data_t 0.002] [optim_t 0.220] [lr 0.000050] [cos 0.312 (0.258)]
2025-08-29 17:22:07,760 - Train: 50.11% [91350/182300]  [50.1/100.0] [batch_t 0.172 (0.173)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.243 (0.250)]
2025-08-29 17:22:16,359 - Train: 50.14% [91400/182300]  [50.1/100.0] [batch_t 0.189 (0.172)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.282 (0.253)]
2025-08-29 17:22:24,974 - Train: 50.16% [91450/182300]  [50.2/100.0] [batch_t 0.195 (0.172)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.280 (0.252)]
2025-08-29 17:22:33,662 - Train: 50.19% [91500/182300]  [50.2/100.0] [batch_t 0.179 (0.174)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.216 (0.246)]
2025-08-29 17:22:42,177 - Train: 50.22% [91550/182300]  [50.2/100.0] [batch_t 0.181 (0.170)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.247 (0.245)]
2025-08-29 17:22:50,698 - Train: 50.25% [91600/182300]  [50.2/100.0] [batch_t 0.188 (0.170)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.265 (0.252)]
2025-08-29 17:22:59,212 - Train: 50.27% [91650/182300]  [50.3/100.0] [batch_t 0.113 (0.170)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.172 (0.252)]
2025-08-29 17:23:07,753 - Train: 50.30% [91700/182300]  [50.3/100.0] [batch_t 0.132 (0.171)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.218 (0.256)]
2025-08-29 17:23:16,184 - Train: 50.33% [91750/182300]  [50.3/100.0] [batch_t 0.198 (0.169)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.258 (0.243)]
2025-08-29 17:23:24,540 - Train: 50.36% [91800/182300]  [50.4/100.0] [batch_t 0.202 (0.167)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.271 (0.249)]
2025-08-29 17:23:33,223 - Train: 50.38% [91850/182300]  [50.4/100.0] [batch_t 0.183 (0.174)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.269 (0.250)]
2025-08-29 17:23:41,782 - Train: 50.41% [91900/182300]  [50.4/100.0] [batch_t 0.202 (0.171)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.223 (0.245)]
2025-08-29 17:23:50,166 - Train: 50.44% [91950/182300]  [50.4/100.0] [batch_t 0.202 (0.168)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.276 (0.241)]
2025-08-29 17:23:58,884 - Train: 50.47% [92000/182300]  [50.5/100.0] [batch_t 0.213 (0.174)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.296 (0.246)]
2025-08-29 17:24:07,329 - Train: 50.49% [92050/182300]  [50.5/100.0] [batch_t 0.155 (0.169)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.285 (0.244)]
2025-08-29 17:24:15,855 - Train: 50.52% [92100/182300]  [50.5/100.0] [batch_t 0.153 (0.170)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.253 (0.255)]
2025-08-29 17:24:24,308 - Train: 50.55% [92150/182300]  [50.5/100.0] [batch_t 0.136 (0.169)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.215 (0.252)]
2025-08-29 17:24:32,750 - Train: 50.58% [92200/182300]  [50.6/100.0] [batch_t 0.176 (0.169)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.287 (0.244)]
2025-08-29 17:24:41,419 - Train: 50.60% [92250/182300]  [50.6/100.0] [batch_t 0.155 (0.173)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.197 (0.248)]
2025-08-29 17:24:49,837 - Train: 50.63% [92300/182300]  [50.6/100.0] [batch_t 0.144 (0.168)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.212 (0.246)]
2025-08-29 17:24:58,511 - Train: 50.66% [92350/182300]  [50.7/100.0] [batch_t 0.181 (0.173)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.235 (0.250)]
2025-08-29 17:25:07,162 - Train: 50.69% [92400/182300]  [50.7/100.0] [batch_t 0.192 (0.173)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.239 (0.257)]
2025-08-29 17:25:15,439 - Train: 50.71% [92450/182300]  [50.7/100.0] [batch_t 0.176 (0.166)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.253 (0.248)]
2025-08-29 17:25:23,771 - Train: 50.74% [92500/182300]  [50.7/100.0] [batch_t 0.147 (0.167)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.227 (0.255)]
2025-08-29 17:25:32,752 - Train: 50.77% [92550/182300]  [50.8/100.0] [batch_t 0.155 (0.180)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.215 (0.252)]
2025-08-29 17:25:41,421 - Train: 50.80% [92600/182300]  [50.8/100.0] [batch_t 0.204 (0.173)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.288 (0.247)]
2025-08-29 17:25:50,048 - Train: 50.82% [92650/182300]  [50.8/100.0] [batch_t 0.152 (0.172)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.238 (0.247)]
2025-08-29 17:25:58,571 - Train: 50.85% [92700/182300]  [50.9/100.0] [batch_t 0.218 (0.170)] [data_t 0.002] [optim_t 0.216] [lr 0.000050] [cos 0.325 (0.241)]
2025-08-29 17:26:07,366 - Train: 50.88% [92750/182300]  [50.9/100.0] [batch_t 0.190 (0.176)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.243 (0.254)]
2025-08-29 17:26:15,939 - Train: 50.91% [92800/182300]  [50.9/100.0] [batch_t 0.140 (0.171)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.222 (0.254)]
2025-08-29 17:26:24,676 - Train: 50.93% [92850/182300]  [50.9/100.0] [batch_t 0.135 (0.175)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.290 (0.250)]
2025-08-29 17:26:32,910 - Train: 50.96% [92900/182300]  [51.0/100.0] [batch_t 0.181 (0.165)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.208 (0.242)]
2025-08-29 17:26:41,461 - Train: 50.99% [92950/182300]  [51.0/100.0] [batch_t 0.149 (0.171)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.261 (0.252)]
2025-08-29 17:26:45,428 - ==> Total time: 4:26:41	 Eta: 4:16:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-130003'
2025-08-29 17:26:50,558 - Train: 51.01% [93000/182300]  [51.0/100.0] [batch_t 0.173 (0.177)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.244 (0.258)]
2025-08-29 17:26:59,240 - Train: 51.04% [93050/182300]  [51.0/100.0] [batch_t 0.152 (0.174)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.225 (0.247)]
2025-08-29 17:27:07,873 - Train: 51.07% [93100/182300]  [51.1/100.0] [batch_t 0.151 (0.173)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.189 (0.249)]
2025-08-29 17:27:16,669 - Train: 51.10% [93150/182300]  [51.1/100.0] [batch_t 0.178 (0.176)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.212 (0.253)]
2025-08-29 17:27:25,254 - Train: 51.12% [93200/182300]  [51.1/100.0] [batch_t 0.155 (0.172)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.204 (0.245)]
2025-08-29 17:27:33,650 - Train: 51.15% [93250/182300]  [51.2/100.0] [batch_t 0.212 (0.168)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.319 (0.247)]
2025-08-29 17:27:42,239 - Train: 51.18% [93300/182300]  [51.2/100.0] [batch_t 0.175 (0.172)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.220 (0.250)]
2025-08-29 17:27:50,773 - Train: 51.21% [93350/182300]  [51.2/100.0] [batch_t 0.197 (0.171)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.249 (0.249)]
2025-08-29 17:27:59,310 - Train: 51.23% [93400/182300]  [51.2/100.0] [batch_t 0.171 (0.171)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.278 (0.245)]
2025-08-29 17:28:07,823 - Train: 51.26% [93450/182300]  [51.3/100.0] [batch_t 0.150 (0.170)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.220 (0.244)]
2025-08-29 17:28:16,406 - Train: 51.29% [93500/182300]  [51.3/100.0] [batch_t 0.164 (0.172)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.236 (0.249)]
2025-08-29 17:28:24,940 - Train: 51.32% [93550/182300]  [51.3/100.0] [batch_t 0.172 (0.171)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.254 (0.251)]
2025-08-29 17:28:33,388 - Train: 51.34% [93600/182300]  [51.3/100.0] [batch_t 0.171 (0.169)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.236 (0.243)]
2025-08-29 17:28:41,983 - Train: 51.37% [93650/182300]  [51.4/100.0] [batch_t 0.168 (0.172)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.227 (0.246)]
2025-08-29 17:28:50,573 - Train: 51.40% [93700/182300]  [51.4/100.0] [batch_t 0.161 (0.172)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.244 (0.253)]
2025-08-29 17:28:59,324 - Train: 51.43% [93750/182300]  [51.4/100.0] [batch_t 0.170 (0.175)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.279 (0.244)]
2025-08-29 17:29:07,719 - Train: 51.45% [93800/182300]  [51.5/100.0] [batch_t 0.138 (0.168)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.199 (0.244)]
2025-08-29 17:29:15,882 - Train: 51.48% [93850/182300]  [51.5/100.0] [batch_t 0.157 (0.163)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.242 (0.240)]
2025-08-29 17:29:24,553 - Train: 51.51% [93900/182300]  [51.5/100.0] [batch_t 0.160 (0.173)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.196 (0.251)]
2025-08-29 17:29:33,085 - Train: 51.54% [93950/182300]  [51.5/100.0] [batch_t 0.161 (0.171)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.263 (0.254)]
2025-08-29 17:29:41,574 - Train: 51.56% [94000/182300]  [51.6/100.0] [batch_t 0.205 (0.170)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.297 (0.247)]
2025-08-29 17:29:50,095 - Train: 51.59% [94050/182300]  [51.6/100.0] [batch_t 0.136 (0.170)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.285 (0.246)]
2025-08-29 17:29:58,453 - Train: 51.62% [94100/182300]  [51.6/100.0] [batch_t 0.214 (0.167)] [data_t 0.002] [optim_t 0.213] [lr 0.000050] [cos 0.320 (0.237)]
2025-08-29 17:30:06,821 - Train: 51.65% [94150/182300]  [51.6/100.0] [batch_t 0.133 (0.167)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.236 (0.249)]
2025-08-29 17:30:15,430 - Train: 51.67% [94200/182300]  [51.7/100.0] [batch_t 0.181 (0.172)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.252 (0.245)]
2025-08-29 17:30:23,927 - Train: 51.70% [94250/182300]  [51.7/100.0] [batch_t 0.169 (0.170)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.262 (0.249)]
2025-08-29 17:30:32,688 - Train: 51.73% [94300/182300]  [51.7/100.0] [batch_t 0.162 (0.175)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.195 (0.253)]
2025-08-29 17:30:41,340 - Train: 51.76% [94350/182300]  [51.8/100.0] [batch_t 0.197 (0.173)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.242 (0.251)]
2025-08-29 17:30:49,976 - Train: 51.78% [94400/182300]  [51.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.212 (0.251)]
2025-08-29 17:30:58,452 - Train: 51.81% [94450/182300]  [51.8/100.0] [batch_t 0.175 (0.169)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.250 (0.256)]
2025-08-29 17:31:07,173 - Train: 51.84% [94500/182300]  [51.8/100.0] [batch_t 0.157 (0.174)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.212 (0.249)]
2025-08-29 17:31:15,528 - Train: 51.87% [94550/182300]  [51.9/100.0] [batch_t 0.163 (0.167)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.207 (0.246)]
2025-08-29 17:31:24,272 - Train: 51.89% [94600/182300]  [51.9/100.0] [batch_t 0.173 (0.175)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.222 (0.253)]
2025-08-29 17:31:33,107 - Train: 51.92% [94650/182300]  [51.9/100.0] [batch_t 0.231 (0.177)] [data_t 0.002] [optim_t 0.229] [lr 0.000050] [cos 0.330 (0.246)]
2025-08-29 17:31:41,733 - Train: 51.95% [94700/182300]  [51.9/100.0] [batch_t 0.170 (0.172)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.224 (0.245)]
2025-08-29 17:31:50,123 - Train: 51.97% [94750/182300]  [52.0/100.0] [batch_t 0.188 (0.168)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.257 (0.244)]
2025-08-29 17:31:57,738 - ==> Total time: 4:31:54	 Eta: 4:10:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-130003'
2025-08-29 17:31:58,804 - Train: 52.00% [94800/182300]  [52.0/100.0] [batch_t 0.161 (0.176)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.222 (0.220)]
2025-08-29 17:32:07,317 - Train: 52.03% [94850/182300]  [52.0/100.0] [batch_t 0.126 (0.170)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.220 (0.243)]
2025-08-29 17:32:16,099 - Train: 52.06% [94900/182300]  [52.1/100.0] [batch_t 0.148 (0.176)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.269 (0.250)]
2025-08-29 17:32:24,940 - Train: 52.08% [94950/182300]  [52.1/100.0] [batch_t 0.152 (0.177)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.259 (0.248)]
2025-08-29 17:32:33,496 - Train: 52.11% [95000/182300]  [52.1/100.0] [batch_t 0.173 (0.171)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.204 (0.244)]
2025-08-29 17:32:42,098 - Train: 52.14% [95050/182300]  [52.1/100.0] [batch_t 0.184 (0.172)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.286 (0.251)]
2025-08-29 17:32:50,931 - Train: 52.17% [95100/182300]  [52.2/100.0] [batch_t 0.189 (0.177)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.233 (0.254)]
2025-08-29 17:32:59,773 - Train: 52.19% [95150/182300]  [52.2/100.0] [batch_t 0.213 (0.177)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.243 (0.235)]
2025-08-29 17:33:08,573 - Train: 52.22% [95200/182300]  [52.2/100.0] [batch_t 0.169 (0.176)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.275 (0.250)]
2025-08-29 17:33:17,271 - Train: 52.25% [95250/182300]  [52.2/100.0] [batch_t 0.184 (0.174)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.235 (0.243)]
2025-08-29 17:33:25,776 - Train: 52.28% [95300/182300]  [52.3/100.0] [batch_t 0.146 (0.170)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.286 (0.257)]
2025-08-29 17:33:34,512 - Train: 52.30% [95350/182300]  [52.3/100.0] [batch_t 0.164 (0.175)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.177 (0.252)]
2025-08-29 17:33:43,255 - Train: 52.33% [95400/182300]  [52.3/100.0] [batch_t 0.185 (0.175)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.261 (0.251)]
2025-08-29 17:33:51,839 - Train: 52.36% [95450/182300]  [52.4/100.0] [batch_t 0.153 (0.172)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.228 (0.247)]
2025-08-29 17:34:00,303 - Train: 52.39% [95500/182300]  [52.4/100.0] [batch_t 0.185 (0.169)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.230 (0.250)]
2025-08-29 17:34:09,009 - Train: 52.41% [95550/182300]  [52.4/100.0] [batch_t 0.149 (0.174)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.216 (0.252)]
2025-08-29 17:34:17,718 - Train: 52.44% [95600/182300]  [52.4/100.0] [batch_t 0.150 (0.174)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.277 (0.246)]
2025-08-29 17:34:26,183 - Train: 52.47% [95650/182300]  [52.5/100.0] [batch_t 0.151 (0.169)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.266 (0.247)]
2025-08-29 17:34:34,427 - Train: 52.50% [95700/182300]  [52.5/100.0] [batch_t 0.145 (0.165)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.258 (0.248)]
2025-08-29 17:34:42,886 - Train: 52.52% [95750/182300]  [52.5/100.0] [batch_t 0.138 (0.169)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.203 (0.249)]
2025-08-29 17:34:51,521 - Train: 52.55% [95800/182300]  [52.6/100.0] [batch_t 0.194 (0.173)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.208 (0.253)]
2025-08-29 17:35:00,018 - Train: 52.58% [95850/182300]  [52.6/100.0] [batch_t 0.196 (0.170)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.225 (0.248)]
2025-08-29 17:35:08,488 - Train: 52.61% [95900/182300]  [52.6/100.0] [batch_t 0.199 (0.169)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.300 (0.242)]
2025-08-29 17:35:17,077 - Train: 52.63% [95950/182300]  [52.6/100.0] [batch_t 0.112 (0.172)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.255 (0.246)]
2025-08-29 17:35:25,862 - Train: 52.66% [96000/182300]  [52.7/100.0] [batch_t 0.153 (0.176)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.245 (0.251)]
2025-08-29 17:35:34,263 - Train: 52.69% [96050/182300]  [52.7/100.0] [batch_t 0.209 (0.168)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.291 (0.245)]
2025-08-29 17:35:42,711 - Train: 52.72% [96100/182300]  [52.7/100.0] [batch_t 0.167 (0.169)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.279 (0.236)]
2025-08-29 17:35:51,565 - Train: 52.74% [96150/182300]  [52.7/100.0] [batch_t 0.198 (0.177)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.282 (0.251)]
2025-08-29 17:36:00,012 - Train: 52.77% [96200/182300]  [52.8/100.0] [batch_t 0.142 (0.169)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.201 (0.241)]
2025-08-29 17:36:08,753 - Train: 52.80% [96250/182300]  [52.8/100.0] [batch_t 0.222 (0.175)] [data_t 0.002] [optim_t 0.220] [lr 0.000050] [cos 0.310 (0.249)]
2025-08-29 17:36:17,564 - Train: 52.83% [96300/182300]  [52.8/100.0] [batch_t 0.149 (0.176)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.203 (0.255)]
2025-08-29 17:36:26,061 - Train: 52.85% [96350/182300]  [52.9/100.0] [batch_t 0.181 (0.170)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.236 (0.247)]
2025-08-29 17:36:34,511 - Train: 52.88% [96400/182300]  [52.9/100.0] [batch_t 0.139 (0.169)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.218 (0.250)]
2025-08-29 17:36:42,948 - Train: 52.91% [96450/182300]  [52.9/100.0] [batch_t 0.163 (0.169)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.201 (0.246)]
2025-08-29 17:36:51,348 - Train: 52.93% [96500/182300]  [52.9/100.0] [batch_t 0.176 (0.168)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.270 (0.249)]
2025-08-29 17:36:59,729 - Train: 52.96% [96550/182300]  [53.0/100.0] [batch_t 0.162 (0.168)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.206 (0.240)]
2025-08-29 17:37:08,534 - Train: 52.99% [96600/182300]  [53.0/100.0] [batch_t 0.195 (0.176)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.285 (0.244)]
2025-08-29 17:37:11,683 - ==> Total time: 4:37:08	 Eta: 4:05:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-130003'
2025-08-29 17:37:17,533 - Train: 53.02% [96650/182300]  [53.0/100.0] [batch_t 0.185 (0.176)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.248 (0.248)]
2025-08-29 17:37:26,092 - Train: 53.04% [96700/182300]  [53.0/100.0] [batch_t 0.179 (0.171)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.288 (0.252)]
2025-08-29 17:37:34,630 - Train: 53.07% [96750/182300]  [53.1/100.0] [batch_t 0.151 (0.171)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.303 (0.246)]
2025-08-29 17:37:43,439 - Train: 53.10% [96800/182300]  [53.1/100.0] [batch_t 0.177 (0.176)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.241 (0.254)]
2025-08-29 17:37:51,914 - Train: 53.13% [96850/182300]  [53.1/100.0] [batch_t 0.131 (0.169)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.222 (0.249)]
2025-08-29 17:38:00,811 - Train: 53.15% [96900/182300]  [53.2/100.0] [batch_t 0.171 (0.178)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.221 (0.252)]
2025-08-29 17:38:09,277 - Train: 53.18% [96950/182300]  [53.2/100.0] [batch_t 0.153 (0.169)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.198 (0.243)]
2025-08-29 17:38:17,970 - Train: 53.21% [97000/182300]  [53.2/100.0] [batch_t 0.197 (0.174)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.306 (0.244)]
2025-08-29 17:38:26,494 - Train: 53.24% [97050/182300]  [53.2/100.0] [batch_t 0.173 (0.170)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.255 (0.247)]
2025-08-29 17:38:35,223 - Train: 53.26% [97100/182300]  [53.3/100.0] [batch_t 0.161 (0.175)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.215 (0.254)]
2025-08-29 17:38:43,794 - Train: 53.29% [97150/182300]  [53.3/100.0] [batch_t 0.145 (0.171)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.241 (0.249)]
2025-08-29 17:38:52,422 - Train: 53.32% [97200/182300]  [53.3/100.0] [batch_t 0.127 (0.173)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.183 (0.243)]
2025-08-29 17:39:01,056 - Train: 53.35% [97250/182300]  [53.3/100.0] [batch_t 0.187 (0.173)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.267 (0.247)]
2025-08-29 17:39:09,681 - Train: 53.37% [97300/182300]  [53.4/100.0] [batch_t 0.223 (0.172)] [data_t 0.002] [optim_t 0.222] [lr 0.000050] [cos 0.272 (0.248)]
2025-08-29 17:39:18,513 - Train: 53.40% [97350/182300]  [53.4/100.0] [batch_t 0.176 (0.177)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.228 (0.246)]
2025-08-29 17:39:26,900 - Train: 53.43% [97400/182300]  [53.4/100.0] [batch_t 0.168 (0.168)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.223 (0.240)]
2025-08-29 17:39:35,628 - Train: 53.46% [97450/182300]  [53.5/100.0] [batch_t 0.183 (0.175)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.220 (0.240)]
2025-08-29 17:39:44,470 - Train: 53.48% [97500/182300]  [53.5/100.0] [batch_t 0.167 (0.177)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.205 (0.246)]
2025-08-29 17:39:53,010 - Train: 53.51% [97550/182300]  [53.5/100.0] [batch_t 0.166 (0.171)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.258 (0.246)]
2025-08-29 17:40:01,540 - Train: 53.54% [97600/182300]  [53.5/100.0] [batch_t 0.159 (0.171)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.236 (0.243)]
2025-08-29 17:40:10,034 - Train: 53.57% [97650/182300]  [53.6/100.0] [batch_t 0.167 (0.170)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.278 (0.245)]
2025-08-29 17:40:18,592 - Train: 53.59% [97700/182300]  [53.6/100.0] [batch_t 0.169 (0.171)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.199 (0.242)]
