2025-09-01 14:17:26,806 - ==> Logging on master GPU: 0
2025-09-01 14:17:26,806 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 14:17:26,806 - ==> Using GPU: [0] for Training
2025-09-01 14:17:26,806 - ==> Building model
2025-09-01 14:17:26,986 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 14:17:27,839 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 15:29:10,078 - Train: 50.27% [91650/182300]  [50.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.122 (0.111)]
2025-09-01 15:29:12,412 - Train: 50.30% [91700/182300]  [50.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.106 (0.119)]
2025-09-01 15:29:14,746 - Train: 50.33% [91750/182300]  [50.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.115 (0.112)]
2025-09-01 15:29:17,087 - Train: 50.36% [91800/182300]  [50.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.102 (0.117)]
2025-09-01 15:29:19,420 - Train: 50.38% [91850/182300]  [50.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.115 (0.116)]
2025-09-01 15:29:21,753 - Train: 50.41% [91900/182300]  [50.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.099 (0.113)]
2025-09-01 15:29:24,089 - Train: 50.44% [91950/182300]  [50.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.119 (0.114)]
2025-09-01 15:29:26,423 - Train: 50.47% [92000/182300]  [50.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.088 (0.114)]
2025-09-01 15:29:28,760 - Train: 50.49% [92050/182300]  [50.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.102 (0.111)]
2025-09-01 15:29:31,096 - Train: 50.52% [92100/182300]  [50.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.117 (0.118)]
2025-09-01 15:29:33,433 - Train: 50.55% [92150/182300]  [50.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.097 (0.113)]
2025-09-01 15:29:35,769 - Train: 50.58% [92200/182300]  [50.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.119 (0.115)]
2025-09-01 15:29:38,104 - Train: 50.60% [92250/182300]  [50.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.113 (0.114)]
2025-09-01 15:29:40,441 - Train: 50.63% [92300/182300]  [50.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.121 (0.112)]
2025-09-01 15:29:42,782 - Train: 50.66% [92350/182300]  [50.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.146 (0.111)]
2025-09-01 15:29:45,119 - Train: 50.69% [92400/182300]  [50.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.104 (0.114)]
2025-09-01 15:29:47,456 - Train: 50.71% [92450/182300]  [50.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.108 (0.112)]
2025-09-01 15:29:49,789 - Train: 50.74% [92500/182300]  [50.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.121 (0.114)]
2025-09-01 15:29:52,126 - Train: 50.77% [92550/182300]  [50.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.130 (0.113)]
2025-09-01 15:29:54,460 - Train: 50.80% [92600/182300]  [50.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.096 (0.114)]
2025-09-01 15:29:56,793 - Train: 50.82% [92650/182300]  [50.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.124 (0.113)]
2025-09-01 15:29:59,127 - Train: 50.85% [92700/182300]  [50.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.091 (0.114)]
2025-09-01 15:30:01,464 - Train: 50.88% [92750/182300]  [50.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.110 (0.116)]
2025-09-01 15:30:03,802 - Train: 50.91% [92800/182300]  [50.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.130 (0.113)]
2025-09-01 15:30:06,137 - Train: 50.93% [92850/182300]  [50.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.103 (0.117)]
2025-09-01 15:30:08,473 - Train: 50.96% [92900/182300]  [51.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.079 (0.115)]
2025-09-01 15:30:10,807 - Train: 50.99% [92950/182300]  [51.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.128 (0.116)]
2025-09-01 15:30:11,879 - ==> Total time: 1:12:45	 Eta: 1:09:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-141726'
2025-09-01 15:30:13,592 - Train: 51.01% [93000/182300]  [51.0/100.0] [batch_t 0.047 (0.050)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.118 (0.119)]
2025-09-01 15:30:15,930 - Train: 51.04% [93050/182300]  [51.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.129 (0.113)]
2025-09-01 15:30:18,267 - Train: 51.07% [93100/182300]  [51.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.118 (0.115)]
2025-09-01 15:30:20,603 - Train: 51.10% [93150/182300]  [51.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.090 (0.109)]
2025-09-01 15:30:22,938 - Train: 51.12% [93200/182300]  [51.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.137 (0.113)]
2025-09-01 15:30:25,271 - Train: 51.15% [93250/182300]  [51.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.120 (0.112)]
2025-09-01 15:30:27,605 - Train: 51.18% [93300/182300]  [51.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.122 (0.115)]
2025-09-01 15:30:29,941 - Train: 51.21% [93350/182300]  [51.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.126 (0.112)]
2025-09-01 15:30:32,275 - Train: 51.23% [93400/182300]  [51.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.096 (0.112)]
2025-09-01 15:30:34,608 - Train: 51.26% [93450/182300]  [51.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.105 (0.114)]
2025-09-01 15:30:36,942 - Train: 51.29% [93500/182300]  [51.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.120 (0.111)]
2025-09-01 15:30:39,277 - Train: 51.32% [93550/182300]  [51.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.127 (0.113)]
2025-09-01 15:30:41,611 - Train: 51.34% [93600/182300]  [51.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.113 (0.116)]
2025-09-01 15:30:43,944 - Train: 51.37% [93650/182300]  [51.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.105 (0.115)]
2025-09-01 15:30:46,279 - Train: 51.40% [93700/182300]  [51.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.098 (0.112)]
2025-09-01 15:30:48,614 - Train: 51.43% [93750/182300]  [51.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.116 (0.112)]
2025-09-01 15:30:50,948 - Train: 51.45% [93800/182300]  [51.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.121 (0.113)]
2025-09-01 15:30:53,281 - Train: 51.48% [93850/182300]  [51.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.122 (0.112)]
2025-09-01 15:30:55,615 - Train: 51.51% [93900/182300]  [51.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.096 (0.118)]
2025-09-01 15:30:57,949 - Train: 51.54% [93950/182300]  [51.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.088 (0.109)]
2025-09-01 15:31:00,283 - Train: 51.56% [94000/182300]  [51.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.106 (0.114)]
2025-09-01 15:31:02,617 - Train: 51.59% [94050/182300]  [51.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.117 (0.112)]
2025-09-01 15:31:04,951 - Train: 51.62% [94100/182300]  [51.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.102 (0.112)]
2025-09-01 15:31:07,285 - Train: 51.65% [94150/182300]  [51.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.102 (0.116)]
2025-09-01 15:31:09,621 - Train: 51.67% [94200/182300]  [51.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.111 (0.117)]
2025-09-01 15:31:11,955 - Train: 51.70% [94250/182300]  [51.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.149 (0.117)]
2025-09-01 15:31:14,290 - Train: 51.73% [94300/182300]  [51.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.122 (0.118)]
2025-09-01 15:31:16,624 - Train: 51.76% [94350/182300]  [51.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.134 (0.115)]
2025-09-01 15:31:18,958 - Train: 51.78% [94400/182300]  [51.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.111 (0.116)]
2025-09-01 15:31:21,293 - Train: 51.81% [94450/182300]  [51.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.108 (0.115)]
2025-09-01 15:31:23,626 - Train: 51.84% [94500/182300]  [51.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.096 (0.113)]
2025-09-01 15:31:25,960 - Train: 51.87% [94550/182300]  [51.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.103 (0.111)]
2025-09-01 15:31:28,294 - Train: 51.89% [94600/182300]  [51.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.127 (0.116)]
2025-09-01 15:31:30,629 - Train: 51.92% [94650/182300]  [51.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.098 (0.112)]
2025-09-01 15:31:32,962 - Train: 51.95% [94700/182300]  [51.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.113 (0.115)]
2025-09-01 15:31:35,295 - Train: 51.97% [94750/182300]  [52.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.117 (0.116)]
2025-09-01 15:31:37,440 - ==> Total time: 1:14:10	 Eta: 1:08:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-141726'
2025-09-01 15:31:38,089 - Train: 52.00% [94800/182300]  [52.0/100.0] [batch_t 0.048 (0.073)] [data_t 0.002] [optim_t 0.046] [lr 0.000050] [cos 0.087 (0.102)]
2025-09-01 15:31:40,432 - Train: 52.03% [94850/182300]  [52.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.110 (0.114)]
2025-09-01 15:31:42,767 - Train: 52.06% [94900/182300]  [52.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.135 (0.112)]
2025-09-01 15:31:45,103 - Train: 52.08% [94950/182300]  [52.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.104 (0.112)]
2025-09-01 15:31:47,438 - Train: 52.11% [95000/182300]  [52.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.122 (0.115)]
2025-09-01 15:31:49,774 - Train: 52.14% [95050/182300]  [52.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.123 (0.114)]
2025-09-01 15:31:52,110 - Train: 52.17% [95100/182300]  [52.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.104 (0.113)]
2025-09-01 15:31:54,446 - Train: 52.19% [95150/182300]  [52.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.101 (0.112)]
2025-09-01 15:31:56,783 - Train: 52.22% [95200/182300]  [52.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.124 (0.114)]
2025-09-01 15:31:59,117 - Train: 52.25% [95250/182300]  [52.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.100 (0.111)]
2025-09-01 15:32:01,451 - Train: 52.28% [95300/182300]  [52.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.116 (0.113)]
2025-09-01 15:32:03,785 - Train: 52.30% [95350/182300]  [52.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.099 (0.115)]
2025-09-01 15:32:06,119 - Train: 52.33% [95400/182300]  [52.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.118 (0.110)]
2025-09-01 15:32:08,454 - Train: 52.36% [95450/182300]  [52.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.113 (0.111)]
2025-09-01 15:32:10,787 - Train: 52.39% [95500/182300]  [52.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.107 (0.114)]
2025-09-01 15:32:13,122 - Train: 52.41% [95550/182300]  [52.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.175 (0.111)]
2025-09-01 15:32:15,458 - Train: 52.44% [95600/182300]  [52.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.100 (0.111)]
2025-09-01 15:32:17,794 - Train: 52.47% [95650/182300]  [52.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.130 (0.115)]
2025-09-01 15:32:20,128 - Train: 52.50% [95700/182300]  [52.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.128 (0.113)]
2025-09-01 15:32:22,463 - Train: 52.52% [95750/182300]  [52.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.118 (0.117)]
2025-09-01 15:32:24,798 - Train: 52.55% [95800/182300]  [52.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.105 (0.115)]
2025-09-01 15:32:27,134 - Train: 52.58% [95850/182300]  [52.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.163 (0.114)]
2025-09-01 15:32:29,467 - Train: 52.61% [95900/182300]  [52.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.133 (0.116)]
2025-09-01 15:32:31,802 - Train: 52.63% [95950/182300]  [52.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.109 (0.114)]
2025-09-01 15:32:34,136 - Train: 52.66% [96000/182300]  [52.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.100 (0.117)]
2025-09-01 15:32:36,471 - Train: 52.69% [96050/182300]  [52.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.093 (0.113)]
2025-09-01 15:32:38,805 - Train: 52.72% [96100/182300]  [52.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.083 (0.113)]
2025-09-01 15:32:41,140 - Train: 52.74% [96150/182300]  [52.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.113 (0.115)]
2025-09-01 15:32:43,474 - Train: 52.77% [96200/182300]  [52.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.133 (0.116)]
2025-09-01 15:32:45,808 - Train: 52.80% [96250/182300]  [52.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.143 (0.113)]
2025-09-01 15:32:48,143 - Train: 52.83% [96300/182300]  [52.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.097 (0.115)]
2025-09-01 15:32:50,477 - Train: 52.85% [96350/182300]  [52.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.121 (0.114)]
2025-09-01 15:32:52,812 - Train: 52.88% [96400/182300]  [52.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.102 (0.116)]
2025-09-01 15:32:55,146 - Train: 52.91% [96450/182300]  [52.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.095 (0.108)]
2025-09-01 15:32:57,480 - Train: 52.93% [96500/182300]  [52.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.106 (0.117)]
2025-09-01 15:32:59,814 - Train: 52.96% [96550/182300]  [53.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.122 (0.110)]
2025-09-01 15:33:02,149 - Train: 52.99% [96600/182300]  [53.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.086 (0.112)]
2025-09-01 15:33:03,034 - ==> Total time: 1:15:36	 Eta: 1:07:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-141726'
2025-09-01 15:33:04,912 - Train: 53.02% [96650/182300]  [53.0/100.0] [batch_t 0.047 (0.048)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.081 (0.112)]
2025-09-01 15:33:07,245 - Train: 53.04% [96700/182300]  [53.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.121 (0.114)]
2025-09-01 15:33:09,577 - Train: 53.07% [96750/182300]  [53.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.110 (0.111)]
2025-09-01 15:33:11,912 - Train: 53.10% [96800/182300]  [53.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.127 (0.111)]
2025-09-01 15:33:14,245 - Train: 53.13% [96850/182300]  [53.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.119 (0.113)]
2025-09-01 15:33:16,579 - Train: 53.15% [96900/182300]  [53.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.094 (0.109)]
2025-09-01 15:33:18,912 - Train: 53.18% [96950/182300]  [53.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.101 (0.117)]
2025-09-01 15:33:21,252 - Train: 53.21% [97000/182300]  [53.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.105 (0.110)]
2025-09-01 15:33:23,592 - Train: 53.24% [97050/182300]  [53.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.114 (0.110)]
2025-09-01 15:33:25,930 - Train: 53.26% [97100/182300]  [53.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.118 (0.114)]
2025-09-01 15:33:28,268 - Train: 53.29% [97150/182300]  [53.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.116 (0.113)]
2025-09-01 15:33:30,607 - Train: 53.32% [97200/182300]  [53.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.104 (0.113)]
2025-09-01 15:33:32,942 - Train: 53.35% [97250/182300]  [53.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.094 (0.112)]
2025-09-01 15:33:35,274 - Train: 53.37% [97300/182300]  [53.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.107 (0.114)]
2025-09-01 15:33:37,607 - Train: 53.40% [97350/182300]  [53.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.116 (0.115)]
2025-09-01 15:33:39,939 - Train: 53.43% [97400/182300]  [53.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.082 (0.114)]
2025-09-01 15:33:42,272 - Train: 53.46% [97450/182300]  [53.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.099 (0.110)]
2025-09-01 15:33:44,605 - Train: 53.48% [97500/182300]  [53.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.111 (0.116)]
2025-09-01 15:33:46,938 - Train: 53.51% [97550/182300]  [53.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.103 (0.113)]
2025-09-01 15:33:49,271 - Train: 53.54% [97600/182300]  [53.5/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.099 (0.110)]
2025-09-01 15:33:51,603 - Train: 53.57% [97650/182300]  [53.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.124 (0.116)]
2025-09-01 15:33:53,936 - Train: 53.59% [97700/182300]  [53.6/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.094 (0.113)]
2025-09-01 15:33:56,268 - Train: 53.62% [97750/182300]  [53.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.108 (0.113)]
2025-09-01 15:33:58,601 - Train: 53.65% [97800/182300]  [53.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.149 (0.115)]
2025-09-01 15:34:00,935 - Train: 53.68% [97850/182300]  [53.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.096 (0.111)]
2025-09-01 15:34:03,269 - Train: 53.70% [97900/182300]  [53.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.119 (0.114)]
2025-09-01 15:34:05,601 - Train: 53.73% [97950/182300]  [53.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.170 (0.116)]
2025-09-01 15:34:07,934 - Train: 53.76% [98000/182300]  [53.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.099 (0.111)]
2025-09-01 15:34:10,267 - Train: 53.78% [98050/182300]  [53.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.099 (0.117)]
2025-09-01 15:34:12,601 - Train: 53.81% [98100/182300]  [53.8/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.134 (0.112)]
2025-09-01 15:34:14,934 - Train: 53.84% [98150/182300]  [53.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.101 (0.112)]
2025-09-01 15:34:17,267 - Train: 53.87% [98200/182300]  [53.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.105 (0.112)]
2025-09-01 15:34:19,599 - Train: 53.89% [98250/182300]  [53.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.116 (0.112)]
2025-09-01 15:34:21,932 - Train: 53.92% [98300/182300]  [53.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.129 (0.113)]
