2025-08-30 09:20:35,158 - ==> Logging on master GPU: 0
2025-08-30 09:20:35,158 - ==> Running Trainer: RDEpipolarTrainer
2025-08-30 09:20:35,158 - ==> Using GPU: [0] for Training
2025-08-30 09:20:35,158 - ==> Building model
2025-08-30 09:20:35,342 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-30 09:21:03,629 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-30 13:47:53,396 - Train: 51.01% [93000/182300]  [51.0/100.0] [batch_t 0.175 (0.179)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.243 (0.256)]
2025-08-30 13:48:02,148 - Train: 51.04% [93050/182300]  [51.0/100.0] [batch_t 0.153 (0.175)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.225 (0.246)]
2025-08-30 13:48:10,746 - Train: 51.07% [93100/182300]  [51.1/100.0] [batch_t 0.151 (0.172)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.189 (0.249)]
2025-08-30 13:48:19,537 - Train: 51.10% [93150/182300]  [51.1/100.0] [batch_t 0.179 (0.176)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.214 (0.253)]
2025-08-30 13:48:28,157 - Train: 51.12% [93200/182300]  [51.1/100.0] [batch_t 0.156 (0.172)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.205 (0.244)]
2025-08-30 13:48:36,587 - Train: 51.15% [93250/182300]  [51.2/100.0] [batch_t 0.213 (0.169)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.321 (0.249)]
2025-08-30 13:48:45,211 - Train: 51.18% [93300/182300]  [51.2/100.0] [batch_t 0.175 (0.172)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.218 (0.249)]
2025-08-30 13:48:53,779 - Train: 51.21% [93350/182300]  [51.2/100.0] [batch_t 0.199 (0.171)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.249 (0.249)]
2025-08-30 13:49:02,344 - Train: 51.23% [93400/182300]  [51.2/100.0] [batch_t 0.172 (0.171)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.277 (0.245)]
2025-08-30 13:49:10,886 - Train: 51.26% [93450/182300]  [51.3/100.0] [batch_t 0.151 (0.171)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.221 (0.244)]
2025-08-30 13:49:19,501 - Train: 51.29% [93500/182300]  [51.3/100.0] [batch_t 0.165 (0.172)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.235 (0.249)]
2025-08-30 13:49:28,069 - Train: 51.32% [93550/182300]  [51.3/100.0] [batch_t 0.173 (0.171)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.253 (0.251)]
2025-08-30 13:49:36,564 - Train: 51.34% [93600/182300]  [51.3/100.0] [batch_t 0.172 (0.170)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.235 (0.243)]
2025-08-30 13:49:45,198 - Train: 51.37% [93650/182300]  [51.4/100.0] [batch_t 0.168 (0.173)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.227 (0.246)]
2025-08-30 13:49:53,822 - Train: 51.40% [93700/182300]  [51.4/100.0] [batch_t 0.161 (0.172)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.245 (0.253)]
2025-08-30 13:50:02,601 - Train: 51.43% [93750/182300]  [51.4/100.0] [batch_t 0.170 (0.176)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.280 (0.245)]
2025-08-30 13:50:11,030 - Train: 51.45% [93800/182300]  [51.5/100.0] [batch_t 0.138 (0.169)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.201 (0.246)]
2025-08-30 13:50:19,232 - Train: 51.48% [93850/182300]  [51.5/100.0] [batch_t 0.158 (0.164)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.244 (0.241)]
2025-08-30 13:50:27,994 - Train: 51.51% [93900/182300]  [51.5/100.0] [batch_t 0.163 (0.175)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.196 (0.252)]
2025-08-30 13:50:36,584 - Train: 51.54% [93950/182300]  [51.5/100.0] [batch_t 0.161 (0.172)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.261 (0.254)]
2025-08-30 13:50:45,090 - Train: 51.56% [94000/182300]  [51.6/100.0] [batch_t 0.204 (0.170)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.299 (0.246)]
2025-08-30 13:50:53,605 - Train: 51.59% [94050/182300]  [51.6/100.0] [batch_t 0.135 (0.170)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.286 (0.246)]
2025-08-30 13:51:02,008 - Train: 51.62% [94100/182300]  [51.6/100.0] [batch_t 0.216 (0.168)] [data_t 0.002] [optim_t 0.214] [lr 0.000050] [cos 0.320 (0.238)]
2025-08-30 13:51:10,451 - Train: 51.65% [94150/182300]  [51.6/100.0] [batch_t 0.133 (0.169)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.237 (0.249)]
2025-08-30 13:51:19,136 - Train: 51.67% [94200/182300]  [51.7/100.0] [batch_t 0.183 (0.174)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.253 (0.247)]
2025-08-30 13:51:27,723 - Train: 51.70% [94250/182300]  [51.7/100.0] [batch_t 0.171 (0.172)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.264 (0.249)]
2025-08-30 13:51:36,574 - Train: 51.73% [94300/182300]  [51.7/100.0] [batch_t 0.164 (0.177)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.195 (0.253)]
2025-08-30 13:51:45,308 - Train: 51.76% [94350/182300]  [51.8/100.0] [batch_t 0.199 (0.175)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.239 (0.250)]
2025-08-30 13:51:54,034 - Train: 51.78% [94400/182300]  [51.8/100.0] [batch_t 0.174 (0.174)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.211 (0.249)]
2025-08-30 13:52:02,564 - Train: 51.81% [94450/182300]  [51.8/100.0] [batch_t 0.174 (0.171)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.250 (0.254)]
2025-08-30 13:52:11,354 - Train: 51.84% [94500/182300]  [51.8/100.0] [batch_t 0.158 (0.176)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.213 (0.249)]
2025-08-30 13:52:19,756 - Train: 51.87% [94550/182300]  [51.9/100.0] [batch_t 0.163 (0.168)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.208 (0.246)]
2025-08-30 13:52:28,555 - Train: 51.89% [94600/182300]  [51.9/100.0] [batch_t 0.174 (0.176)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.222 (0.253)]
2025-08-30 13:52:37,448 - Train: 51.92% [94650/182300]  [51.9/100.0] [batch_t 0.232 (0.178)] [data_t 0.002] [optim_t 0.230] [lr 0.000050] [cos 0.330 (0.246)]
2025-08-30 13:52:46,107 - Train: 51.95% [94700/182300]  [51.9/100.0] [batch_t 0.170 (0.173)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.225 (0.246)]
2025-08-30 13:52:54,513 - Train: 51.97% [94750/182300]  [52.0/100.0] [batch_t 0.187 (0.168)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.257 (0.243)]
2025-08-30 13:53:02,138 - ==> Total time: 4:32:26	 Eta: 4:11:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250830-092035'
2025-08-30 13:53:03,196 - Train: 52.00% [94800/182300]  [52.0/100.0] [batch_t 0.160 (0.182)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.223 (0.220)]
2025-08-30 13:53:11,698 - Train: 52.03% [94850/182300]  [52.0/100.0] [batch_t 0.127 (0.170)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.220 (0.243)]
2025-08-30 13:53:20,498 - Train: 52.06% [94900/182300]  [52.1/100.0] [batch_t 0.147 (0.176)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.270 (0.250)]
2025-08-30 13:53:29,341 - Train: 52.08% [94950/182300]  [52.1/100.0] [batch_t 0.152 (0.177)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.259 (0.248)]
2025-08-30 13:53:37,954 - Train: 52.11% [95000/182300]  [52.1/100.0] [batch_t 0.174 (0.172)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.203 (0.245)]
2025-08-30 13:53:46,612 - Train: 52.14% [95050/182300]  [52.1/100.0] [batch_t 0.184 (0.173)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.287 (0.251)]
2025-08-30 13:53:55,359 - Train: 52.17% [95100/182300]  [52.2/100.0] [batch_t 0.182 (0.175)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.234 (0.255)]
2025-08-30 13:54:04,177 - Train: 52.19% [95150/182300]  [52.2/100.0] [batch_t 0.216 (0.176)] [data_t 0.002] [optim_t 0.214] [lr 0.000050] [cos 0.243 (0.235)]
2025-08-30 13:54:12,976 - Train: 52.22% [95200/182300]  [52.2/100.0] [batch_t 0.169 (0.176)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.273 (0.251)]
2025-08-30 13:54:21,660 - Train: 52.25% [95250/182300]  [52.2/100.0] [batch_t 0.185 (0.174)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.227 (0.243)]
2025-08-30 13:54:30,142 - Train: 52.28% [95300/182300]  [52.3/100.0] [batch_t 0.146 (0.170)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.287 (0.256)]
2025-08-30 13:54:38,852 - Train: 52.30% [95350/182300]  [52.3/100.0] [batch_t 0.163 (0.174)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.175 (0.250)]
2025-08-30 13:54:47,563 - Train: 52.33% [95400/182300]  [52.3/100.0] [batch_t 0.184 (0.174)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.261 (0.250)]
2025-08-30 13:54:56,136 - Train: 52.36% [95450/182300]  [52.4/100.0] [batch_t 0.153 (0.171)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.227 (0.247)]
2025-08-30 13:55:04,661 - Train: 52.39% [95500/182300]  [52.4/100.0] [batch_t 0.184 (0.170)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.229 (0.249)]
2025-08-30 13:55:13,440 - Train: 52.41% [95550/182300]  [52.4/100.0] [batch_t 0.154 (0.176)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.214 (0.251)]
2025-08-30 13:55:22,254 - Train: 52.44% [95600/182300]  [52.4/100.0] [batch_t 0.157 (0.176)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.278 (0.246)]
2025-08-30 13:55:30,835 - Train: 52.47% [95650/182300]  [52.5/100.0] [batch_t 0.153 (0.172)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.268 (0.248)]
2025-08-30 13:55:39,196 - Train: 52.50% [95700/182300]  [52.5/100.0] [batch_t 0.145 (0.167)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.258 (0.250)]
2025-08-30 13:55:47,771 - Train: 52.52% [95750/182300]  [52.5/100.0] [batch_t 0.142 (0.171)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.203 (0.250)]
2025-08-30 13:55:56,527 - Train: 52.55% [95800/182300]  [52.6/100.0] [batch_t 0.200 (0.175)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.208 (0.253)]
2025-08-30 13:56:05,042 - Train: 52.58% [95850/182300]  [52.6/100.0] [batch_t 0.193 (0.170)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.224 (0.248)]
2025-08-30 13:56:13,514 - Train: 52.61% [95900/182300]  [52.6/100.0] [batch_t 0.197 (0.169)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.298 (0.241)]
2025-08-30 13:56:22,206 - Train: 52.63% [95950/182300]  [52.6/100.0] [batch_t 0.115 (0.174)] [data_t 0.002] [optim_t 0.114] [lr 0.000050] [cos 0.254 (0.246)]
2025-08-30 13:56:31,083 - Train: 52.66% [96000/182300]  [52.7/100.0] [batch_t 0.158 (0.177)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.243 (0.249)]
2025-08-30 13:56:39,543 - Train: 52.69% [96050/182300]  [52.7/100.0] [batch_t 0.208 (0.169)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.291 (0.244)]
2025-08-30 13:56:48,048 - Train: 52.72% [96100/182300]  [52.7/100.0] [batch_t 0.166 (0.170)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.278 (0.236)]
2025-08-30 13:56:56,998 - Train: 52.74% [96150/182300]  [52.7/100.0] [batch_t 0.204 (0.179)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.283 (0.251)]
2025-08-30 13:57:05,539 - Train: 52.77% [96200/182300]  [52.8/100.0] [batch_t 0.146 (0.171)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.200 (0.240)]
2025-08-30 13:57:14,348 - Train: 52.80% [96250/182300]  [52.8/100.0] [batch_t 0.223 (0.176)] [data_t 0.002] [optim_t 0.221] [lr 0.000050] [cos 0.311 (0.248)]
2025-08-30 13:57:23,173 - Train: 52.83% [96300/182300]  [52.8/100.0] [batch_t 0.149 (0.176)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.201 (0.253)]
2025-08-30 13:57:31,701 - Train: 52.85% [96350/182300]  [52.9/100.0] [batch_t 0.186 (0.171)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.233 (0.245)]
2025-08-30 13:57:40,165 - Train: 52.88% [96400/182300]  [52.9/100.0] [batch_t 0.139 (0.169)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.219 (0.251)]
2025-08-30 13:57:48,587 - Train: 52.91% [96450/182300]  [52.9/100.0] [batch_t 0.163 (0.168)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.201 (0.246)]
2025-08-30 13:57:56,956 - Train: 52.93% [96500/182300]  [52.9/100.0] [batch_t 0.175 (0.167)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.270 (0.249)]
2025-08-30 13:58:05,303 - Train: 52.96% [96550/182300]  [53.0/100.0] [batch_t 0.161 (0.167)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.204 (0.240)]
2025-08-30 13:58:14,121 - Train: 52.99% [96600/182300]  [53.0/100.0] [batch_t 0.197 (0.176)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.284 (0.244)]
2025-08-30 13:58:17,289 - ==> Total time: 4:37:42	 Eta: 4:06:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250830-092035'
2025-08-30 13:58:23,148 - Train: 53.02% [96650/182300]  [53.0/100.0] [batch_t 0.184 (0.177)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.250 (0.249)]
2025-08-30 13:58:31,682 - Train: 53.04% [96700/182300]  [53.0/100.0] [batch_t 0.179 (0.171)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.295 (0.254)]
2025-08-30 13:58:40,196 - Train: 53.07% [96750/182300]  [53.1/100.0] [batch_t 0.151 (0.170)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.305 (0.251)]
2025-08-30 13:58:48,990 - Train: 53.10% [96800/182300]  [53.1/100.0] [batch_t 0.177 (0.176)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.242 (0.255)]
2025-08-30 13:58:57,477 - Train: 53.13% [96850/182300]  [53.1/100.0] [batch_t 0.130 (0.170)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.219 (0.246)]
2025-08-30 13:59:06,030 - Train: 53.15% [96900/182300]  [53.2/100.0] [batch_t 0.170 (0.171)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.222 (0.252)]
2025-08-30 13:59:14,463 - Train: 53.18% [96950/182300]  [53.2/100.0] [batch_t 0.152 (0.169)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.196 (0.243)]
2025-08-30 13:59:23,172 - Train: 53.21% [97000/182300]  [53.2/100.0] [batch_t 0.198 (0.174)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.305 (0.243)]
2025-08-30 13:59:31,746 - Train: 53.24% [97050/182300]  [53.2/100.0] [batch_t 0.173 (0.171)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.255 (0.247)]
2025-08-30 13:59:40,510 - Train: 53.26% [97100/182300]  [53.3/100.0] [batch_t 0.161 (0.175)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.215 (0.254)]
2025-08-30 13:59:49,096 - Train: 53.29% [97150/182300]  [53.3/100.0] [batch_t 0.145 (0.172)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.241 (0.249)]
2025-08-30 13:59:57,727 - Train: 53.32% [97200/182300]  [53.3/100.0] [batch_t 0.127 (0.173)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.184 (0.243)]
2025-08-30 14:00:06,355 - Train: 53.35% [97250/182300]  [53.3/100.0] [batch_t 0.188 (0.173)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.267 (0.247)]
2025-08-30 14:00:14,979 - Train: 53.37% [97300/182300]  [53.4/100.0] [batch_t 0.222 (0.172)] [data_t 0.002] [optim_t 0.221] [lr 0.000050] [cos 0.271 (0.248)]
2025-08-30 14:00:23,665 - Train: 53.40% [97350/182300]  [53.4/100.0] [batch_t 0.175 (0.174)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.227 (0.246)]
2025-08-30 14:00:31,889 - Train: 53.43% [97400/182300]  [53.4/100.0] [batch_t 0.161 (0.164)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.224 (0.240)]
2025-08-30 14:00:40,562 - Train: 53.46% [97450/182300]  [53.5/100.0] [batch_t 0.182 (0.173)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.219 (0.239)]
2025-08-30 14:00:49,345 - Train: 53.48% [97500/182300]  [53.5/100.0] [batch_t 0.166 (0.176)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.203 (0.245)]
2025-08-30 14:00:57,827 - Train: 53.51% [97550/182300]  [53.5/100.0] [batch_t 0.164 (0.170)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.259 (0.247)]
2025-08-30 14:01:06,313 - Train: 53.54% [97600/182300]  [53.5/100.0] [batch_t 0.158 (0.170)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.236 (0.244)]
2025-08-30 14:01:14,763 - Train: 53.57% [97650/182300]  [53.6/100.0] [batch_t 0.166 (0.169)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.278 (0.245)]
2025-08-30 14:01:23,281 - Train: 53.59% [97700/182300]  [53.6/100.0] [batch_t 0.168 (0.170)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.198 (0.242)]
2025-08-30 14:01:31,774 - Train: 53.62% [97750/182300]  [53.6/100.0] [batch_t 0.152 (0.170)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.259 (0.250)]
2025-08-30 14:01:40,392 - Train: 53.65% [97800/182300]  [53.6/100.0] [batch_t 0.189 (0.172)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.290 (0.237)]
2025-08-30 14:01:49,143 - Train: 53.68% [97850/182300]  [53.7/100.0] [batch_t 0.164 (0.175)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.222 (0.247)]
2025-08-30 14:01:58,038 - Train: 53.70% [97900/182300]  [53.7/100.0] [batch_t 0.191 (0.178)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.222 (0.249)]
2025-08-30 14:02:06,626 - Train: 53.73% [97950/182300]  [53.7/100.0] [batch_t 0.198 (0.172)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.265 (0.250)]
2025-08-30 14:02:15,132 - Train: 53.76% [98000/182300]  [53.8/100.0] [batch_t 0.149 (0.170)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.240 (0.247)]
2025-08-30 14:02:23,697 - Train: 53.78% [98050/182300]  [53.8/100.0] [batch_t 0.163 (0.171)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.226 (0.242)]
2025-08-30 14:02:32,347 - Train: 53.81% [98100/182300]  [53.8/100.0] [batch_t 0.163 (0.173)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.246 (0.246)]
2025-08-30 14:02:41,158 - Train: 53.84% [98150/182300]  [53.8/100.0] [batch_t 0.183 (0.176)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.264 (0.257)]
2025-08-30 14:02:50,024 - Train: 53.87% [98200/182300]  [53.9/100.0] [batch_t 0.191 (0.177)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.279 (0.248)]
2025-08-30 14:02:58,459 - Train: 53.89% [98250/182300]  [53.9/100.0] [batch_t 0.168 (0.169)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.235 (0.246)]
2025-08-30 14:03:06,906 - Train: 53.92% [98300/182300]  [53.9/100.0] [batch_t 0.162 (0.169)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.232 (0.241)]
2025-08-30 14:03:15,338 - Train: 53.95% [98350/182300]  [53.9/100.0] [batch_t 0.145 (0.169)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.241)]
2025-08-30 14:03:23,614 - Train: 53.98% [98400/182300]  [54.0/100.0] [batch_t 0.227 (0.165)] [data_t 0.002] [optim_t 0.225] [lr 0.000050] [cos 0.307 (0.246)]
2025-08-30 14:03:30,842 - ==> Total time: 4:42:55	 Eta: 4:01:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250830-092035'
2025-08-30 14:03:32,649 - Train: 54.00% [98450/182300]  [54.0/100.0] [batch_t 0.191 (0.180)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.263 (0.247)]
2025-08-30 14:03:41,055 - Train: 54.03% [98500/182300]  [54.0/100.0] [batch_t 0.118 (0.168)] [data_t 0.002] [optim_t 0.116] [lr 0.000050] [cos 0.213 (0.252)]
2025-08-30 14:03:49,344 - Train: 54.06% [98550/182300]  [54.1/100.0] [batch_t 0.158 (0.166)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.248 (0.237)]
2025-08-30 14:03:57,831 - Train: 54.09% [98600/182300]  [54.1/100.0] [batch_t 0.198 (0.170)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.264 (0.250)]
2025-08-30 14:04:06,638 - Train: 54.11% [98650/182300]  [54.1/100.0] [batch_t 0.206 (0.176)] [data_t 0.002] [optim_t 0.204] [lr 0.000050] [cos 0.275 (0.255)]
2025-08-30 14:04:15,066 - Train: 54.14% [98700/182300]  [54.1/100.0] [batch_t 0.178 (0.169)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.251 (0.247)]
2025-08-30 14:04:23,546 - Train: 54.17% [98750/182300]  [54.2/100.0] [batch_t 0.182 (0.170)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.230 (0.247)]
2025-08-30 14:04:32,426 - Train: 54.20% [98800/182300]  [54.2/100.0] [batch_t 0.159 (0.178)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.235 (0.247)]
2025-08-30 14:04:41,165 - Train: 54.22% [98850/182300]  [54.2/100.0] [batch_t 0.198 (0.175)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.232 (0.242)]
2025-08-30 14:04:49,771 - Train: 54.25% [98900/182300]  [54.3/100.0] [batch_t 0.168 (0.172)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.252 (0.244)]
2025-08-30 14:04:58,319 - Train: 54.28% [98950/182300]  [54.3/100.0] [batch_t 0.182 (0.171)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.259 (0.246)]
2025-08-30 14:05:07,007 - Train: 54.31% [99000/182300]  [54.3/100.0] [batch_t 0.233 (0.174)] [data_t 0.002] [optim_t 0.231] [lr 0.000050] [cos 0.314 (0.247)]
2025-08-30 14:05:15,652 - Train: 54.33% [99050/182300]  [54.3/100.0] [batch_t 0.166 (0.173)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.287 (0.253)]
2025-08-30 14:05:24,257 - Train: 54.36% [99100/182300]  [54.4/100.0] [batch_t 0.175 (0.172)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.247 (0.251)]
2025-08-30 14:05:32,799 - Train: 54.39% [99150/182300]  [54.4/100.0] [batch_t 0.191 (0.171)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.244 (0.245)]
2025-08-30 14:05:41,558 - Train: 54.42% [99200/182300]  [54.4/100.0] [batch_t 0.194 (0.175)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.318 (0.244)]
2025-08-30 14:05:50,060 - Train: 54.44% [99250/182300]  [54.4/100.0] [batch_t 0.186 (0.170)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.250 (0.239)]
2025-08-30 14:05:58,775 - Train: 54.47% [99300/182300]  [54.5/100.0] [batch_t 0.175 (0.174)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.229 (0.254)]
2025-08-30 14:06:07,207 - Train: 54.50% [99350/182300]  [54.5/100.0] [batch_t 0.203 (0.169)] [data_t 0.002] [optim_t 0.201] [lr 0.000050] [cos 0.250 (0.240)]
2025-08-30 14:06:15,784 - Train: 54.53% [99400/182300]  [54.5/100.0] [batch_t 0.184 (0.171)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.262 (0.246)]
2025-08-30 14:06:24,390 - Train: 54.55% [99450/182300]  [54.6/100.0] [batch_t 0.138 (0.172)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.208 (0.236)]
2025-08-30 14:06:32,684 - Train: 54.58% [99500/182300]  [54.6/100.0] [batch_t 0.194 (0.166)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.266 (0.240)]
2025-08-30 14:06:41,246 - Train: 54.61% [99550/182300]  [54.6/100.0] [batch_t 0.172 (0.171)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.274 (0.242)]
2025-08-30 14:06:49,592 - Train: 54.64% [99600/182300]  [54.6/100.0] [batch_t 0.185 (0.167)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.307 (0.242)]
2025-08-30 14:06:57,879 - Train: 54.66% [99650/182300]  [54.7/100.0] [batch_t 0.161 (0.166)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.224 (0.240)]
