2025-08-28 23:28:51,439 - ==> Logging on master GPU: 0
2025-08-28 23:28:51,439 - ==> Running Trainer: RDEpipolarTrainer
2025-08-28 23:28:51,439 - ==> Using GPU: [0] for Training
2025-08-28 23:28:51,439 - ==> Building model
2025-08-28 23:28:51,623 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-28 23:29:20,058 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-29 03:40:41,539 - Train: 48.63% [88650/182300]  [48.6/100.0] [batch_t 0.153 (0.170)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.292 (0.251)]
2025-08-29 03:40:49,880 - Train: 48.66% [88700/182300]  [48.7/100.0] [batch_t 0.155 (0.167)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.270 (0.252)]
2025-08-29 03:40:58,538 - Train: 48.68% [88750/182300]  [48.7/100.0] [batch_t 0.165 (0.173)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.290 (0.257)]
2025-08-29 03:41:07,256 - Train: 48.71% [88800/182300]  [48.7/100.0] [batch_t 0.144 (0.174)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.251 (0.245)]
2025-08-29 03:41:15,628 - Train: 48.74% [88850/182300]  [48.7/100.0] [batch_t 0.144 (0.167)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.318 (0.254)]
2025-08-29 03:41:24,066 - Train: 48.77% [88900/182300]  [48.8/100.0] [batch_t 0.165 (0.169)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.207 (0.240)]
2025-08-29 03:41:32,429 - Train: 48.79% [88950/182300]  [48.8/100.0] [batch_t 0.131 (0.167)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.194 (0.252)]
2025-08-29 03:41:40,798 - Train: 48.82% [89000/182300]  [48.8/100.0] [batch_t 0.160 (0.167)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.228 (0.248)]
2025-08-29 03:41:49,726 - Train: 48.85% [89050/182300]  [48.8/100.0] [batch_t 0.165 (0.179)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.240 (0.260)]
2025-08-29 03:41:58,121 - Train: 48.88% [89100/182300]  [48.9/100.0] [batch_t 0.192 (0.168)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.278 (0.248)]
2025-08-29 03:42:06,818 - Train: 48.90% [89150/182300]  [48.9/100.0] [batch_t 0.133 (0.174)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.173 (0.250)]
2025-08-29 03:42:15,341 - Train: 48.93% [89200/182300]  [48.9/100.0] [batch_t 0.221 (0.170)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.273 (0.248)]
2025-08-29 03:42:23,933 - Train: 48.96% [89250/182300]  [49.0/100.0] [batch_t 0.190 (0.172)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.245 (0.250)]
2025-08-29 03:42:32,264 - Train: 48.99% [89300/182300]  [49.0/100.0] [batch_t 0.221 (0.167)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.283 (0.251)]
2025-08-29 03:42:36,780 - ==> Total time: 4:13:45	 Eta: 4:24:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250828-232851'
2025-08-29 03:42:41,027 - Train: 49.01% [89350/182300]  [49.0/100.0] [batch_t 0.191 (0.168)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.253 (0.244)]
2025-08-29 03:42:49,444 - Train: 49.04% [89400/182300]  [49.0/100.0] [batch_t 0.158 (0.168)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.240 (0.240)]
2025-08-29 03:42:58,124 - Train: 49.07% [89450/182300]  [49.1/100.0] [batch_t 0.204 (0.174)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.252 (0.260)]
2025-08-29 03:43:06,597 - Train: 49.09% [89500/182300]  [49.1/100.0] [batch_t 0.146 (0.169)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.238 (0.250)]
2025-08-29 03:43:15,125 - Train: 49.12% [89550/182300]  [49.1/100.0] [batch_t 0.204 (0.171)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.287 (0.254)]
2025-08-29 03:43:23,209 - Train: 49.15% [89600/182300]  [49.1/100.0] [batch_t 0.162 (0.162)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.215 (0.238)]
2025-08-29 03:43:31,773 - Train: 49.18% [89650/182300]  [49.2/100.0] [batch_t 0.179 (0.171)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.226 (0.243)]
2025-08-29 03:43:40,512 - Train: 49.20% [89700/182300]  [49.2/100.0] [batch_t 0.156 (0.175)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.290 (0.254)]
2025-08-29 03:43:49,084 - Train: 49.23% [89750/182300]  [49.2/100.0] [batch_t 0.184 (0.171)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.238 (0.245)]
2025-08-29 03:43:57,562 - Train: 49.26% [89800/182300]  [49.3/100.0] [batch_t 0.195 (0.170)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.290 (0.252)]
2025-08-29 03:44:06,368 - Train: 49.29% [89850/182300]  [49.3/100.0] [batch_t 0.185 (0.176)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.307 (0.256)]
2025-08-29 03:44:14,867 - Train: 49.31% [89900/182300]  [49.3/100.0] [batch_t 0.144 (0.170)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.282 (0.249)]
2025-08-29 03:44:23,193 - Train: 49.34% [89950/182300]  [49.3/100.0] [batch_t 0.140 (0.166)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.248 (0.248)]
2025-08-29 03:44:31,518 - Train: 49.37% [90000/182300]  [49.4/100.0] [batch_t 0.150 (0.166)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.240 (0.254)]
2025-08-29 03:44:39,815 - Train: 49.40% [90050/182300]  [49.4/100.0] [batch_t 0.116 (0.166)] [data_t 0.002] [optim_t 0.115] [lr 0.000050] [cos 0.232 (0.245)]
2025-08-29 03:44:48,140 - Train: 49.42% [90100/182300]  [49.4/100.0] [batch_t 0.159 (0.166)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.231 (0.242)]
2025-08-29 03:44:56,628 - Train: 49.45% [90150/182300]  [49.5/100.0] [batch_t 0.143 (0.170)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.296 (0.254)]
2025-08-29 03:45:05,102 - Train: 49.48% [90200/182300]  [49.5/100.0] [batch_t 0.156 (0.169)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.262 (0.249)]
2025-08-29 03:45:13,603 - Train: 49.51% [90250/182300]  [49.5/100.0] [batch_t 0.193 (0.170)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.288 (0.254)]
2025-08-29 03:45:22,090 - Train: 49.53% [90300/182300]  [49.5/100.0] [batch_t 0.187 (0.170)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.254 (0.252)]
2025-08-29 03:45:30,890 - Train: 49.56% [90350/182300]  [49.6/100.0] [batch_t 0.179 (0.176)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.266 (0.248)]
2025-08-29 03:45:39,551 - Train: 49.59% [90400/182300]  [49.6/100.0] [batch_t 0.196 (0.173)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.289 (0.258)]
2025-08-29 03:45:47,758 - Train: 49.62% [90450/182300]  [49.6/100.0] [batch_t 0.205 (0.164)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.304 (0.255)]
2025-08-29 03:45:56,315 - Train: 49.64% [90500/182300]  [49.6/100.0] [batch_t 0.193 (0.171)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.243 (0.254)]
2025-08-29 03:46:04,902 - Train: 49.67% [90550/182300]  [49.7/100.0] [batch_t 0.147 (0.172)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.289 (0.253)]
2025-08-29 03:46:13,554 - Train: 49.70% [90600/182300]  [49.7/100.0] [batch_t 0.167 (0.173)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.266 (0.255)]
2025-08-29 03:46:22,075 - Train: 49.73% [90650/182300]  [49.7/100.0] [batch_t 0.187 (0.170)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.229 (0.247)]
2025-08-29 03:46:30,480 - Train: 49.75% [90700/182300]  [49.8/100.0] [batch_t 0.152 (0.168)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.238 (0.256)]
2025-08-29 03:46:38,799 - Train: 49.78% [90750/182300]  [49.8/100.0] [batch_t 0.175 (0.166)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.200 (0.240)]
2025-08-29 03:46:47,313 - Train: 49.81% [90800/182300]  [49.8/100.0] [batch_t 0.142 (0.170)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.272 (0.245)]
2025-08-29 03:46:55,974 - Train: 49.84% [90850/182300]  [49.8/100.0] [batch_t 0.163 (0.173)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.213 (0.246)]
2025-08-29 03:47:04,765 - Train: 49.86% [90900/182300]  [49.9/100.0] [batch_t 0.193 (0.176)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.253 (0.249)]
2025-08-29 03:47:13,374 - Train: 49.89% [90950/182300]  [49.9/100.0] [batch_t 0.183 (0.172)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.232 (0.251)]
2025-08-29 03:47:21,896 - Train: 49.92% [91000/182300]  [49.9/100.0] [batch_t 0.202 (0.170)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.232 (0.249)]
2025-08-29 03:47:30,262 - Train: 49.95% [91050/182300]  [49.9/100.0] [batch_t 0.197 (0.167)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.262 (0.251)]
2025-08-29 03:47:38,475 - Train: 49.97% [91100/182300]  [50.0/100.0] [batch_t 0.167 (0.164)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.278 (0.243)]
2025-08-29 03:47:47,104 - Train: 50.00% [91150/182300]  [50.0/100.0] [batch_t 0.188 (0.173)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.244 (0.247)]
2025-08-29 03:47:47,106 - ==> Total time: 4:18:55	 Eta: 4:18:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250828-232851'
2025-08-29 03:47:55,878 - Train: 50.03% [91200/182300]  [50.0/100.0] [batch_t 0.177 (0.168)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.219 (0.239)]
2025-08-29 03:48:04,371 - Train: 50.05% [91250/182300]  [50.1/100.0] [batch_t 0.127 (0.170)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.212 (0.248)]
2025-08-29 03:48:13,303 - Train: 50.08% [91300/182300]  [50.1/100.0] [batch_t 0.218 (0.179)] [data_t 0.002] [optim_t 0.217] [lr 0.000050] [cos 0.311 (0.258)]
2025-08-29 03:48:21,822 - Train: 50.11% [91350/182300]  [50.1/100.0] [batch_t 0.170 (0.170)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.245 (0.250)]
2025-08-29 03:48:30,306 - Train: 50.14% [91400/182300]  [50.1/100.0] [batch_t 0.187 (0.170)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.280 (0.252)]
2025-08-29 03:48:38,816 - Train: 50.16% [91450/182300]  [50.2/100.0] [batch_t 0.192 (0.170)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.280 (0.251)]
2025-08-29 03:48:47,394 - Train: 50.19% [91500/182300]  [50.2/100.0] [batch_t 0.177 (0.172)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.211 (0.244)]
2025-08-29 03:48:55,798 - Train: 50.22% [91550/182300]  [50.2/100.0] [batch_t 0.178 (0.168)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.245 (0.245)]
2025-08-29 03:49:04,198 - Train: 50.25% [91600/182300]  [50.2/100.0] [batch_t 0.185 (0.168)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.266 (0.250)]
2025-08-29 03:49:12,632 - Train: 50.27% [91650/182300]  [50.3/100.0] [batch_t 0.111 (0.169)] [data_t 0.002] [optim_t 0.109] [lr 0.000050] [cos 0.170 (0.251)]
2025-08-29 03:49:21,094 - Train: 50.30% [91700/182300]  [50.3/100.0] [batch_t 0.131 (0.169)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.218 (0.256)]
2025-08-29 03:49:29,468 - Train: 50.33% [91750/182300]  [50.3/100.0] [batch_t 0.197 (0.167)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.259 (0.242)]
2025-08-29 03:49:37,768 - Train: 50.36% [91800/182300]  [50.4/100.0] [batch_t 0.200 (0.166)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.272 (0.248)]
2025-08-29 03:49:46,393 - Train: 50.38% [91850/182300]  [50.4/100.0] [batch_t 0.181 (0.172)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.269 (0.251)]
2025-08-29 03:49:54,895 - Train: 50.41% [91900/182300]  [50.4/100.0] [batch_t 0.200 (0.170)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.226 (0.246)]
2025-08-29 03:50:03,222 - Train: 50.44% [91950/182300]  [50.4/100.0] [batch_t 0.201 (0.167)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.278 (0.242)]
2025-08-29 03:50:11,869 - Train: 50.47% [92000/182300]  [50.5/100.0] [batch_t 0.209 (0.173)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.297 (0.247)]
2025-08-29 03:50:20,210 - Train: 50.49% [92050/182300]  [50.5/100.0] [batch_t 0.154 (0.167)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.281 (0.243)]
2025-08-29 03:50:28,676 - Train: 50.52% [92100/182300]  [50.5/100.0] [batch_t 0.152 (0.169)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.260 (0.256)]
2025-08-29 03:50:37,065 - Train: 50.55% [92150/182300]  [50.5/100.0] [batch_t 0.134 (0.168)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.213 (0.252)]
2025-08-29 03:50:45,441 - Train: 50.58% [92200/182300]  [50.6/100.0] [batch_t 0.175 (0.167)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.285 (0.245)]
2025-08-29 03:50:54,041 - Train: 50.60% [92250/182300]  [50.6/100.0] [batch_t 0.154 (0.172)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.197 (0.248)]
2025-08-29 03:51:02,395 - Train: 50.63% [92300/182300]  [50.6/100.0] [batch_t 0.143 (0.167)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.212 (0.246)]
2025-08-29 03:51:11,004 - Train: 50.66% [92350/182300]  [50.7/100.0] [batch_t 0.180 (0.172)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.235 (0.249)]
2025-08-29 03:51:19,589 - Train: 50.69% [92400/182300]  [50.7/100.0] [batch_t 0.191 (0.172)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.239 (0.257)]
2025-08-29 03:51:27,799 - Train: 50.71% [92450/182300]  [50.7/100.0] [batch_t 0.175 (0.164)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.254 (0.248)]
2025-08-29 03:51:36,065 - Train: 50.74% [92500/182300]  [50.7/100.0] [batch_t 0.145 (0.165)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.227 (0.254)]
2025-08-29 03:51:44,983 - Train: 50.77% [92550/182300]  [50.8/100.0] [batch_t 0.154 (0.178)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.213 (0.253)]
2025-08-29 03:51:53,560 - Train: 50.80% [92600/182300]  [50.8/100.0] [batch_t 0.201 (0.171)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.288 (0.247)]
2025-08-29 03:52:02,077 - Train: 50.82% [92650/182300]  [50.8/100.0] [batch_t 0.150 (0.170)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.236 (0.247)]
2025-08-29 03:52:10,488 - Train: 50.85% [92700/182300]  [50.9/100.0] [batch_t 0.215 (0.168)] [data_t 0.002] [optim_t 0.213] [lr 0.000050] [cos 0.324 (0.240)]
2025-08-29 03:52:19,180 - Train: 50.88% [92750/182300]  [50.9/100.0] [batch_t 0.188 (0.174)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.248 (0.254)]
2025-08-29 03:52:27,693 - Train: 50.91% [92800/182300]  [50.9/100.0] [batch_t 0.139 (0.170)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.221 (0.254)]
2025-08-29 03:52:36,372 - Train: 50.93% [92850/182300]  [50.9/100.0] [batch_t 0.133 (0.174)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.282 (0.250)]
2025-08-29 03:52:44,548 - Train: 50.96% [92900/182300]  [51.0/100.0] [batch_t 0.179 (0.163)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.205 (0.238)]
2025-08-29 03:52:53,036 - Train: 50.99% [92950/182300]  [51.0/100.0] [batch_t 0.148 (0.170)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.258 (0.249)]
2025-08-29 03:52:56,973 - ==> Total time: 4:24:05	 Eta: 4:13:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250828-232851'
2025-08-29 03:53:02,132 - Train: 51.01% [93000/182300]  [51.0/100.0] [batch_t 0.172 (0.177)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.242 (0.258)]
2025-08-29 03:53:10,808 - Train: 51.04% [93050/182300]  [51.0/100.0] [batch_t 0.151 (0.173)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.225 (0.248)]
2025-08-29 03:53:19,340 - Train: 51.07% [93100/182300]  [51.1/100.0] [batch_t 0.149 (0.171)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.188 (0.249)]
2025-08-29 03:53:28,055 - Train: 51.10% [93150/182300]  [51.1/100.0] [batch_t 0.177 (0.174)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.217 (0.251)]
2025-08-29 03:53:36,573 - Train: 51.12% [93200/182300]  [51.1/100.0] [batch_t 0.154 (0.170)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.203 (0.243)]
2025-08-29 03:53:44,902 - Train: 51.15% [93250/182300]  [51.2/100.0] [batch_t 0.210 (0.167)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.320 (0.247)]
2025-08-29 03:53:53,422 - Train: 51.18% [93300/182300]  [51.2/100.0] [batch_t 0.173 (0.170)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.219 (0.249)]
2025-08-29 03:54:01,890 - Train: 51.21% [93350/182300]  [51.2/100.0] [batch_t 0.196 (0.169)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.248 (0.249)]
2025-08-29 03:54:10,360 - Train: 51.23% [93400/182300]  [51.2/100.0] [batch_t 0.172 (0.169)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.276 (0.244)]
2025-08-29 03:54:18,810 - Train: 51.26% [93450/182300]  [51.3/100.0] [batch_t 0.149 (0.169)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.223 (0.244)]
2025-08-29 03:54:27,329 - Train: 51.29% [93500/182300]  [51.3/100.0] [batch_t 0.163 (0.170)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.235 (0.249)]
2025-08-29 03:54:35,802 - Train: 51.32% [93550/182300]  [51.3/100.0] [batch_t 0.172 (0.169)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.253 (0.251)]
2025-08-29 03:54:44,201 - Train: 51.34% [93600/182300]  [51.3/100.0] [batch_t 0.170 (0.168)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.238 (0.243)]
2025-08-29 03:54:52,738 - Train: 51.37% [93650/182300]  [51.4/100.0] [batch_t 0.167 (0.171)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.225 (0.246)]
2025-08-29 03:55:01,268 - Train: 51.40% [93700/182300]  [51.4/100.0] [batch_t 0.160 (0.171)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.243 (0.253)]
2025-08-29 03:55:09,990 - Train: 51.43% [93750/182300]  [51.4/100.0] [batch_t 0.169 (0.174)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.282 (0.245)]
2025-08-29 03:55:18,366 - Train: 51.45% [93800/182300]  [51.5/100.0] [batch_t 0.137 (0.167)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.200 (0.245)]
2025-08-29 03:55:26,516 - Train: 51.48% [93850/182300]  [51.5/100.0] [batch_t 0.157 (0.163)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.245 (0.240)]
2025-08-29 03:55:35,149 - Train: 51.51% [93900/182300]  [51.5/100.0] [batch_t 0.160 (0.173)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.194 (0.252)]
2025-08-29 03:55:43,622 - Train: 51.54% [93950/182300]  [51.5/100.0] [batch_t 0.160 (0.169)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.263 (0.254)]
2025-08-29 03:55:52,007 - Train: 51.56% [94000/182300]  [51.6/100.0] [batch_t 0.201 (0.168)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.296 (0.246)]
2025-08-29 03:56:00,398 - Train: 51.59% [94050/182300]  [51.6/100.0] [batch_t 0.133 (0.168)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.282 (0.245)]
2025-08-29 03:56:08,670 - Train: 51.62% [94100/182300]  [51.6/100.0] [batch_t 0.214 (0.165)] [data_t 0.002] [optim_t 0.212] [lr 0.000050] [cos 0.326 (0.237)]
2025-08-29 03:56:16,990 - Train: 51.65% [94150/182300]  [51.6/100.0] [batch_t 0.131 (0.166)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.237 (0.248)]
2025-08-29 03:56:25,569 - Train: 51.67% [94200/182300]  [51.7/100.0] [batch_t 0.180 (0.172)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.254 (0.246)]
2025-08-29 03:56:34,020 - Train: 51.70% [94250/182300]  [51.7/100.0] [batch_t 0.168 (0.169)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.263 (0.249)]
2025-08-29 03:56:42,757 - Train: 51.73% [94300/182300]  [51.7/100.0] [batch_t 0.162 (0.175)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.195 (0.254)]
2025-08-29 03:56:51,373 - Train: 51.76% [94350/182300]  [51.8/100.0] [batch_t 0.197 (0.172)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.243 (0.251)]
2025-08-29 03:56:59,965 - Train: 51.78% [94400/182300]  [51.8/100.0] [batch_t 0.172 (0.172)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.211 (0.250)]
2025-08-29 03:57:08,373 - Train: 51.81% [94450/182300]  [51.8/100.0] [batch_t 0.172 (0.168)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.246 (0.254)]
2025-08-29 03:57:17,045 - Train: 51.84% [94500/182300]  [51.8/100.0] [batch_t 0.157 (0.173)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.213 (0.248)]
2025-08-29 03:57:25,362 - Train: 51.87% [94550/182300]  [51.9/100.0] [batch_t 0.162 (0.166)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.207 (0.246)]
2025-08-29 03:57:34,075 - Train: 51.89% [94600/182300]  [51.9/100.0] [batch_t 0.173 (0.174)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.225 (0.253)]
2025-08-29 03:57:42,879 - Train: 51.92% [94650/182300]  [51.9/100.0] [batch_t 0.231 (0.176)] [data_t 0.002] [optim_t 0.229] [lr 0.000050] [cos 0.332 (0.246)]
2025-08-29 03:57:51,444 - Train: 51.95% [94700/182300]  [51.9/100.0] [batch_t 0.169 (0.171)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.224 (0.247)]
2025-08-29 03:57:59,766 - Train: 51.97% [94750/182300]  [52.0/100.0] [batch_t 0.185 (0.166)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.255 (0.243)]
2025-08-29 03:58:07,315 - ==> Total time: 4:29:15	 Eta: 4:08:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250828-232851'
2025-08-29 03:58:08,342 - Train: 52.00% [94800/182300]  [52.0/100.0] [batch_t 0.158 (0.161)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.226 (0.222)]
2025-08-29 03:58:16,715 - Train: 52.03% [94850/182300]  [52.0/100.0] [batch_t 0.125 (0.167)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.218 (0.243)]
2025-08-29 03:58:25,392 - Train: 52.06% [94900/182300]  [52.1/100.0] [batch_t 0.145 (0.173)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.268 (0.251)]
2025-08-29 03:58:34,111 - Train: 52.08% [94950/182300]  [52.1/100.0] [batch_t 0.150 (0.174)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.259 (0.247)]
2025-08-29 03:58:42,618 - Train: 52.11% [95000/182300]  [52.1/100.0] [batch_t 0.174 (0.170)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.202 (0.245)]
2025-08-29 03:58:51,265 - Train: 52.14% [95050/182300]  [52.1/100.0] [batch_t 0.190 (0.173)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.289 (0.251)]
2025-08-29 03:58:59,920 - Train: 52.17% [95100/182300]  [52.2/100.0] [batch_t 0.180 (0.173)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.230 (0.253)]
2025-08-29 03:59:08,518 - Train: 52.19% [95150/182300]  [52.2/100.0] [batch_t 0.209 (0.172)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.243 (0.234)]
2025-08-29 03:59:17,160 - Train: 52.22% [95200/182300]  [52.2/100.0] [batch_t 0.167 (0.173)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.276 (0.250)]
2025-08-29 03:59:25,722 - Train: 52.25% [95250/182300]  [52.2/100.0] [batch_t 0.182 (0.171)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.243 (0.244)]
