2025-09-01 19:07:34,782 - ==> Logging on master GPU: 0
2025-09-01 19:07:34,782 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 19:07:34,782 - ==> Using GPU: [0] for Training
2025-09-01 19:07:34,782 - ==> Building model
2025-09-01 19:07:34,962 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 19:08:03,628 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 21:43:17,841 - Train: 65.19% [118850/182300]  [65.2/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.179 (0.193)]
2025-09-01 21:43:21,701 - Train: 65.22% [118900/182300]  [65.2/100.0] [batch_t 0.082 (0.077)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.231 (0.188)]
2025-09-01 21:43:25,562 - Train: 65.25% [118950/182300]  [65.2/100.0] [batch_t 0.076 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.176 (0.192)]
2025-09-01 21:43:29,534 - Train: 65.28% [119000/182300]  [65.3/100.0] [batch_t 0.080 (0.079)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.182 (0.196)]
2025-09-01 21:43:33,546 - Train: 65.30% [119050/182300]  [65.3/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.155 (0.198)]
2025-09-01 21:43:37,473 - Train: 65.33% [119100/182300]  [65.3/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.205 (0.188)]
2025-09-01 21:43:41,430 - Train: 65.36% [119150/182300]  [65.4/100.0] [batch_t 0.073 (0.079)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.147 (0.192)]
2025-09-01 21:43:45,387 - Train: 65.39% [119200/182300]  [65.4/100.0] [batch_t 0.081 (0.079)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.167 (0.194)]
2025-09-01 21:43:49,359 - Train: 65.41% [119250/182300]  [65.4/100.0] [batch_t 0.071 (0.079)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.221 (0.193)]
2025-09-01 21:43:53,358 - Train: 65.44% [119300/182300]  [65.4/100.0] [batch_t 0.070 (0.080)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.182 (0.195)]
2025-09-01 21:43:57,223 - Train: 65.47% [119350/182300]  [65.5/100.0] [batch_t 0.070 (0.077)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.179 (0.189)]
2025-09-01 21:44:01,182 - Train: 65.50% [119400/182300]  [65.5/100.0] [batch_t 0.069 (0.079)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.198 (0.187)]
2025-09-01 21:44:05,127 - Train: 65.52% [119450/182300]  [65.5/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.175 (0.197)]
2025-09-01 21:44:09,031 - Train: 65.55% [119500/182300]  [65.6/100.0] [batch_t 0.080 (0.078)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.152 (0.197)]
2025-09-01 21:44:12,951 - Train: 65.58% [119550/182300]  [65.6/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.168 (0.192)]
2025-09-01 21:44:16,891 - Train: 65.61% [119600/182300]  [65.6/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.190 (0.196)]
2025-09-01 21:44:20,837 - Train: 65.63% [119650/182300]  [65.6/100.0] [batch_t 0.083 (0.079)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.163 (0.193)]
2025-09-01 21:44:24,738 - Train: 65.66% [119700/182300]  [65.7/100.0] [batch_t 0.073 (0.078)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.206 (0.194)]
2025-09-01 21:44:28,653 - Train: 65.69% [119750/182300]  [65.7/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.184 (0.192)]
2025-09-01 21:44:32,671 - Train: 65.72% [119800/182300]  [65.7/100.0] [batch_t 0.083 (0.080)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.158 (0.192)]
2025-09-01 21:44:36,610 - Train: 65.74% [119850/182300]  [65.7/100.0] [batch_t 0.087 (0.079)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.277 (0.187)]
2025-09-01 21:44:40,526 - Train: 65.77% [119900/182300]  [65.8/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.221 (0.193)]
2025-09-01 21:44:44,398 - Train: 65.80% [119950/182300]  [65.8/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.189 (0.180)]
2025-09-01 21:44:48,297 - Train: 65.83% [120000/182300]  [65.8/100.0] [batch_t 0.080 (0.078)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.208 (0.200)]
2025-09-01 21:44:52,524 - Train: 65.85% [120050/182300]  [65.9/100.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.181 (0.197)]
2025-09-01 21:44:56,380 - Train: 65.88% [120100/182300]  [65.9/100.0] [batch_t 0.070 (0.077)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.169 (0.197)]
2025-09-01 21:45:00,309 - Train: 65.91% [120150/182300]  [65.9/100.0] [batch_t 0.073 (0.079)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.221 (0.192)]
2025-09-01 21:45:04,333 - Train: 65.94% [120200/182300]  [65.9/100.0] [batch_t 0.087 (0.080)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.211 (0.193)]
2025-09-01 21:45:08,279 - Train: 65.96% [120250/182300]  [66.0/100.0] [batch_t 0.080 (0.079)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.216 (0.194)]
2025-09-01 21:45:12,194 - Train: 65.99% [120300/182300]  [66.0/100.0] [batch_t 0.085 (0.078)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.212 (0.201)]
2025-09-01 21:45:13,621 - ==> Total time: 2:37:38	 Eta: 1:21:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-190734'
2025-09-01 21:45:16,716 - Train: 66.02% [120350/182300]  [66.0/100.0] [batch_t 0.086 (0.082)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.202 (0.189)]
2025-09-01 21:45:20,673 - Train: 66.04% [120400/182300]  [66.0/100.0] [batch_t 0.076 (0.079)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.182 (0.193)]
2025-09-01 21:45:24,613 - Train: 66.07% [120450/182300]  [66.1/100.0] [batch_t 0.085 (0.079)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.247 (0.194)]
2025-09-01 21:45:28,445 - Train: 66.10% [120500/182300]  [66.1/100.0] [batch_t 0.093 (0.077)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.249 (0.188)]
2025-09-01 21:45:32,281 - Train: 66.13% [120550/182300]  [66.1/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.173 (0.196)]
2025-09-01 21:45:36,191 - Train: 66.15% [120600/182300]  [66.2/100.0] [batch_t 0.088 (0.078)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.270 (0.196)]
2025-09-01 21:45:40,078 - Train: 66.18% [120650/182300]  [66.2/100.0] [batch_t 0.083 (0.078)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.222 (0.198)]
2025-09-01 21:45:43,939 - Train: 66.21% [120700/182300]  [66.2/100.0] [batch_t 0.085 (0.077)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.211 (0.189)]
2025-09-01 21:45:47,753 - Train: 66.24% [120750/182300]  [66.2/100.0] [batch_t 0.067 (0.076)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.177 (0.188)]
2025-09-01 21:45:51,604 - Train: 66.26% [120800/182300]  [66.3/100.0] [batch_t 0.067 (0.077)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.146 (0.189)]
2025-09-01 21:45:55,513 - Train: 66.29% [120850/182300]  [66.3/100.0] [batch_t 0.067 (0.078)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.195 (0.194)]
2025-09-01 21:45:59,441 - Train: 66.32% [120900/182300]  [66.3/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.187 (0.194)]
2025-09-01 21:46:03,297 - Train: 66.35% [120950/182300]  [66.3/100.0] [batch_t 0.072 (0.077)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.198 (0.196)]
2025-09-01 21:46:07,165 - Train: 66.37% [121000/182300]  [66.4/100.0] [batch_t 0.081 (0.077)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.177 (0.188)]
2025-09-01 21:46:11,070 - Train: 66.40% [121050/182300]  [66.4/100.0] [batch_t 0.088 (0.078)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.242 (0.191)]
2025-09-01 21:46:14,953 - Train: 66.43% [121100/182300]  [66.4/100.0] [batch_t 0.079 (0.078)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.233 (0.192)]
2025-09-01 21:46:18,931 - Train: 66.46% [121150/182300]  [66.5/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.284 (0.198)]
2025-09-01 21:46:22,817 - Train: 66.48% [121200/182300]  [66.5/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.175 (0.194)]
2025-09-01 21:46:26,724 - Train: 66.51% [121250/182300]  [66.5/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.187 (0.192)]
2025-09-01 21:46:30,617 - Train: 66.54% [121300/182300]  [66.5/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.212 (0.191)]
2025-09-01 21:46:34,513 - Train: 66.57% [121350/182300]  [66.6/100.0] [batch_t 0.072 (0.078)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.204 (0.196)]
2025-09-01 21:46:38,373 - Train: 66.59% [121400/182300]  [66.6/100.0] [batch_t 0.086 (0.077)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.227 (0.191)]
2025-09-01 21:46:42,213 - Train: 66.62% [121450/182300]  [66.6/100.0] [batch_t 0.084 (0.077)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.195 (0.194)]
2025-09-01 21:46:46,039 - Train: 66.65% [121500/182300]  [66.6/100.0] [batch_t 0.074 (0.076)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.219 (0.187)]
2025-09-01 21:46:49,916 - Train: 66.68% [121550/182300]  [66.7/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.221 (0.195)]
2025-09-01 21:46:53,791 - Train: 66.70% [121600/182300]  [66.7/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.196 (0.191)]
2025-09-01 21:46:57,612 - Train: 66.73% [121650/182300]  [66.7/100.0] [batch_t 0.070 (0.076)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.139 (0.184)]
2025-09-01 21:47:01,410 - Train: 66.76% [121700/182300]  [66.8/100.0] [batch_t 0.063 (0.076)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.215 (0.191)]
2025-09-01 21:47:05,264 - Train: 66.79% [121750/182300]  [66.8/100.0] [batch_t 0.071 (0.077)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.191 (0.184)]
2025-09-01 21:47:09,194 - Train: 66.81% [121800/182300]  [66.8/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.183 (0.198)]
2025-09-01 21:47:13,067 - Train: 66.84% [121850/182300]  [66.8/100.0] [batch_t 0.073 (0.077)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.221 (0.197)]
2025-09-01 21:47:16,886 - Train: 66.87% [121900/182300]  [66.9/100.0] [batch_t 0.080 (0.076)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.181 (0.191)]
2025-09-01 21:47:20,799 - Train: 66.90% [121950/182300]  [66.9/100.0] [batch_t 0.086 (0.078)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.193 (0.190)]
2025-09-01 21:47:24,703 - Train: 66.92% [122000/182300]  [66.9/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.172 (0.197)]
2025-09-01 21:47:28,561 - Train: 66.95% [122050/182300]  [67.0/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.183 (0.194)]
2025-09-01 21:47:32,382 - Train: 66.98% [122100/182300]  [67.0/100.0] [batch_t 0.074 (0.076)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.261 (0.195)]
2025-09-01 21:47:35,509 - ==> Total time: 2:40:00	 Eta: 1:18:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-190734'
2025-09-01 21:47:36,712 - Train: 67.00% [122150/182300]  [67.0/100.0] [batch_t 0.071 (0.083)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.124 (0.187)]
2025-09-01 21:47:40,614 - Train: 67.03% [122200/182300]  [67.0/100.0] [batch_t 0.072 (0.078)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.134 (0.194)]
2025-09-01 21:47:44,494 - Train: 67.06% [122250/182300]  [67.1/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.183 (0.189)]
2025-09-01 21:47:48,390 - Train: 67.09% [122300/182300]  [67.1/100.0] [batch_t 0.071 (0.078)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.143 (0.190)]
2025-09-01 21:47:52,369 - Train: 67.11% [122350/182300]  [67.1/100.0] [batch_t 0.075 (0.080)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.208 (0.190)]
2025-09-01 21:47:56,269 - Train: 67.14% [122400/182300]  [67.1/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.155 (0.193)]
2025-09-01 21:48:00,158 - Train: 67.17% [122450/182300]  [67.2/100.0] [batch_t 0.085 (0.078)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.249 (0.200)]
2025-09-01 21:48:04,006 - Train: 67.20% [122500/182300]  [67.2/100.0] [batch_t 0.079 (0.077)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.194 (0.187)]
2025-09-01 21:48:07,928 - Train: 67.22% [122550/182300]  [67.2/100.0] [batch_t 0.089 (0.078)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.182 (0.192)]
2025-09-01 21:48:11,822 - Train: 67.25% [122600/182300]  [67.3/100.0] [batch_t 0.085 (0.078)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.192 (0.196)]
2025-09-01 21:48:15,764 - Train: 67.28% [122650/182300]  [67.3/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.218 (0.198)]
2025-09-01 21:48:19,641 - Train: 67.31% [122700/182300]  [67.3/100.0] [batch_t 0.076 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.120 (0.195)]
2025-09-01 21:48:23,561 - Train: 67.33% [122750/182300]  [67.3/100.0] [batch_t 0.073 (0.078)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.158 (0.196)]
2025-09-01 21:48:27,407 - Train: 67.36% [122800/182300]  [67.4/100.0] [batch_t 0.086 (0.077)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.209 (0.187)]
2025-09-01 21:48:31,345 - Train: 67.39% [122850/182300]  [67.4/100.0] [batch_t 0.073 (0.079)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.169 (0.196)]
2025-09-01 21:48:35,268 - Train: 67.42% [122900/182300]  [67.4/100.0] [batch_t 0.088 (0.078)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.240 (0.194)]
2025-09-01 21:48:39,185 - Train: 67.44% [122950/182300]  [67.4/100.0] [batch_t 0.091 (0.078)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.220 (0.188)]
2025-09-01 21:48:43,114 - Train: 67.47% [123000/182300]  [67.5/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.191 (0.189)]
2025-09-01 21:48:47,036 - Train: 67.50% [123050/182300]  [67.5/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.150 (0.195)]
2025-09-01 21:48:50,921 - Train: 67.53% [123100/182300]  [67.5/100.0] [batch_t 0.079 (0.078)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.195 (0.195)]
2025-09-01 21:48:54,818 - Train: 67.55% [123150/182300]  [67.6/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.188 (0.192)]
2025-09-01 21:48:58,685 - Train: 67.58% [123200/182300]  [67.6/100.0] [batch_t 0.088 (0.077)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.206 (0.188)]
2025-09-01 21:49:02,603 - Train: 67.61% [123250/182300]  [67.6/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.184 (0.186)]
2025-09-01 21:49:06,414 - Train: 67.64% [123300/182300]  [67.6/100.0] [batch_t 0.075 (0.076)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.179 (0.191)]
2025-09-01 21:49:10,298 - Train: 67.66% [123350/182300]  [67.7/100.0] [batch_t 0.089 (0.078)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.260 (0.191)]
2025-09-01 21:49:14,176 - Train: 67.69% [123400/182300]  [67.7/100.0] [batch_t 0.079 (0.078)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.172 (0.195)]
2025-09-01 21:49:18,096 - Train: 67.72% [123450/182300]  [67.7/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.209 (0.194)]
2025-09-01 21:49:21,995 - Train: 67.75% [123500/182300]  [67.7/100.0] [batch_t 0.069 (0.078)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.183 (0.195)]
2025-09-01 21:49:25,837 - Train: 67.77% [123550/182300]  [67.8/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.170 (0.186)]
2025-09-01 21:49:29,685 - Train: 67.80% [123600/182300]  [67.8/100.0] [batch_t 0.082 (0.077)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.159 (0.188)]
2025-09-01 21:49:33,560 - Train: 67.83% [123650/182300]  [67.8/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.162 (0.186)]
2025-09-01 21:49:37,411 - Train: 67.86% [123700/182300]  [67.9/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.148 (0.188)]
2025-09-01 21:49:41,296 - Train: 67.88% [123750/182300]  [67.9/100.0] [batch_t 0.082 (0.078)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.203 (0.194)]
2025-09-01 21:49:45,175 - Train: 67.91% [123800/182300]  [67.9/100.0] [batch_t 0.084 (0.078)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.209 (0.193)]
2025-09-01 21:49:48,984 - Train: 67.94% [123850/182300]  [67.9/100.0] [batch_t 0.081 (0.076)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.184 (0.190)]
2025-09-01 21:49:52,896 - Train: 67.96% [123900/182300]  [68.0/100.0] [batch_t 0.069 (0.078)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.166 (0.198)]
2025-09-01 21:49:56,850 - Train: 67.99% [123950/182300]  [68.0/100.0] [batch_t 0.069 (0.079)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.163 (0.191)]
2025-09-01 21:49:57,915 - ==> Total time: 2:42:23	 Eta: 1:16:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-190734'
2025-09-01 21:50:01,211 - Train: 68.02% [124000/182300]  [68.0/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.183 (0.192)]
2025-09-01 21:50:05,133 - Train: 68.05% [124050/182300]  [68.0/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.204 (0.196)]
2025-09-01 21:50:08,935 - Train: 68.07% [124100/182300]  [68.1/100.0] [batch_t 0.069 (0.076)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.148 (0.182)]
2025-09-01 21:50:12,843 - Train: 68.10% [124150/182300]  [68.1/100.0] [batch_t 0.091 (0.078)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.235 (0.194)]
2025-09-01 21:50:16,752 - Train: 68.13% [124200/182300]  [68.1/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.187 (0.195)]
2025-09-01 21:50:20,623 - Train: 68.16% [124250/182300]  [68.2/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.182 (0.192)]
2025-09-01 21:50:24,793 - Train: 68.18% [124300/182300]  [68.2/100.0] [batch_t 0.077 (0.083)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.153 (0.185)]
2025-09-01 21:50:28,671 - Train: 68.21% [124350/182300]  [68.2/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.227 (0.192)]
2025-09-01 21:50:32,546 - Train: 68.24% [124400/182300]  [68.2/100.0] [batch_t 0.076 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.183 (0.186)]
2025-09-01 21:50:36,411 - Train: 68.27% [124450/182300]  [68.3/100.0] [batch_t 0.081 (0.077)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.213 (0.192)]
2025-09-01 21:50:40,290 - Train: 68.29% [124500/182300]  [68.3/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.173 (0.201)]
2025-09-01 21:50:44,121 - Train: 68.32% [124550/182300]  [68.3/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.211 (0.189)]
2025-09-01 21:50:47,945 - Train: 68.35% [124600/182300]  [68.3/100.0] [batch_t 0.075 (0.076)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.135 (0.189)]
2025-09-01 21:50:51,828 - Train: 68.38% [124650/182300]  [68.4/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.199 (0.191)]
2025-09-01 21:50:55,766 - Train: 68.40% [124700/182300]  [68.4/100.0] [batch_t 0.074 (0.079)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.220 (0.193)]
2025-09-01 21:50:59,708 - Train: 68.43% [124750/182300]  [68.4/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.191 (0.191)]
2025-09-01 21:51:03,529 - Train: 68.46% [124800/182300]  [68.5/100.0] [batch_t 0.079 (0.076)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.179 (0.189)]
2025-09-01 21:51:07,362 - Train: 68.49% [124850/182300]  [68.5/100.0] [batch_t 0.079 (0.077)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.205 (0.183)]
2025-09-01 21:51:11,227 - Train: 68.51% [124900/182300]  [68.5/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.174 (0.189)]
2025-09-01 21:51:15,109 - Train: 68.54% [124950/182300]  [68.5/100.0] [batch_t 0.079 (0.078)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.188 (0.189)]
2025-09-01 21:51:18,975 - Train: 68.57% [125000/182300]  [68.6/100.0] [batch_t 0.070 (0.077)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.127 (0.187)]
2025-09-01 21:51:22,853 - Train: 68.60% [125050/182300]  [68.6/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.206 (0.187)]
2025-09-01 21:51:26,739 - Train: 68.62% [125100/182300]  [68.6/100.0] [batch_t 0.083 (0.078)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.189 (0.193)]
2025-09-01 21:51:30,660 - Train: 68.65% [125150/182300]  [68.7/100.0] [batch_t 0.082 (0.078)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.216 (0.192)]
2025-09-01 21:51:34,481 - Train: 68.68% [125200/182300]  [68.7/100.0] [batch_t 0.078 (0.076)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.217 (0.189)]
2025-09-01 21:51:38,351 - Train: 68.71% [125250/182300]  [68.7/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.243 (0.191)]
2025-09-01 21:51:42,233 - Train: 68.73% [125300/182300]  [68.7/100.0] [batch_t 0.087 (0.078)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.223 (0.195)]
2025-09-01 21:51:46,131 - Train: 68.76% [125350/182300]  [68.8/100.0] [batch_t 0.082 (0.078)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.180 (0.188)]
2025-09-01 21:51:50,052 - Train: 68.79% [125400/182300]  [68.8/100.0] [batch_t 0.079 (0.078)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.226 (0.199)]
2025-09-01 21:51:53,919 - Train: 68.82% [125450/182300]  [68.8/100.0] [batch_t 0.081 (0.077)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.165 (0.186)]
2025-09-01 21:51:57,809 - Train: 68.84% [125500/182300]  [68.8/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.216 (0.193)]
