2025-08-27 12:44:22,040 - ==> Logging on master GPU: 0
2025-08-27 12:44:22,040 - ==> Running Trainer: RDEpipolarTrainer
2025-08-27 12:44:22,040 - ==> Using GPU: [0] for Training
2025-08-27 12:44:22,040 - ==> Building model
2025-08-27 12:44:22,226 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-27 12:45:49,477 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-27 13:45:08,303 - Train: 45.47% [32600/71700]  [45.5/100.0] [batch_t 0.057 (0.098)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.402 (0.474)]
2025-08-27 13:45:13,720 - Train: 45.54% [32650/71700]  [45.5/100.0] [batch_t 0.142 (0.108)] [data_t 0.001] [optim_t 0.141] [lr 0.000013] [cos 0.563 (0.481)]
2025-08-27 13:45:19,644 - Train: 45.61% [32700/71700]  [45.6/100.0] [batch_t 0.145 (0.118)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.575 (0.477)]
2025-08-27 13:45:25,311 - Train: 45.68% [32750/71700]  [45.7/100.0] [batch_t 0.108 (0.113)] [data_t 0.001] [optim_t 0.108] [lr 0.000013] [cos 0.445 (0.483)]
2025-08-27 13:45:30,474 - Train: 45.75% [32800/71700]  [45.7/100.0] [batch_t 0.077 (0.103)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.604 (0.487)]
2025-08-27 13:45:36,350 - Train: 45.82% [32850/71700]  [45.8/100.0] [batch_t 0.107 (0.117)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.486 (0.472)]
2025-08-27 13:45:41,617 - Train: 45.89% [32900/71700]  [45.9/100.0] [batch_t 0.165 (0.105)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.572 (0.474)]
2025-08-27 13:45:46,897 - Train: 45.96% [32950/71700]  [46.0/100.0] [batch_t 0.108 (0.106)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.408 (0.479)]
2025-08-27 13:45:50,119 - ==> Total time: 1:01:28	 Eta: 1:12:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:45:52,364 - Train: 46.03% [33000/71700]  [46.0/100.0] [batch_t 0.038 (0.097)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.400 (0.467)]
2025-08-27 13:45:58,122 - Train: 46.09% [33050/71700]  [46.1/100.0] [batch_t 0.043 (0.115)] [data_t 0.001] [optim_t 0.042] [lr 0.000013] [cos 0.334 (0.491)]
2025-08-27 13:46:03,464 - Train: 46.16% [33100/71700]  [46.2/100.0] [batch_t 0.110 (0.107)] [data_t 0.001] [optim_t 0.110] [lr 0.000013] [cos 0.375 (0.490)]
2025-08-27 13:46:08,956 - Train: 46.23% [33150/71700]  [46.2/100.0] [batch_t 0.039 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000013] [cos 0.319 (0.458)]
2025-08-27 13:46:13,896 - Train: 46.30% [33200/71700]  [46.3/100.0] [batch_t 0.071 (0.099)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.515 (0.461)]
2025-08-27 13:46:19,272 - Train: 46.37% [33250/71700]  [46.4/100.0] [batch_t 0.112 (0.107)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.487 (0.484)]
2025-08-27 13:46:24,771 - Train: 46.44% [33300/71700]  [46.4/100.0] [batch_t 0.109 (0.110)] [data_t 0.001] [optim_t 0.109] [lr 0.000013] [cos 0.486 (0.490)]
2025-08-27 13:46:30,755 - Train: 46.51% [33350/71700]  [46.5/100.0] [batch_t 0.115 (0.120)] [data_t 0.001] [optim_t 0.115] [lr 0.000013] [cos 0.391 (0.469)]
2025-08-27 13:46:36,164 - Train: 46.58% [33400/71700]  [46.6/100.0] [batch_t 0.139 (0.108)] [data_t 0.001] [optim_t 0.139] [lr 0.000013] [cos 0.574 (0.466)]
2025-08-27 13:46:41,828 - Train: 46.65% [33450/71700]  [46.7/100.0] [batch_t 0.120 (0.113)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.430 (0.481)]
2025-08-27 13:46:47,092 - Train: 46.72% [33500/71700]  [46.7/100.0] [batch_t 0.113 (0.105)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.396 (0.480)]
2025-08-27 13:46:52,556 - Train: 46.79% [33550/71700]  [46.8/100.0] [batch_t 0.069 (0.109)] [data_t 0.001] [optim_t 0.069] [lr 0.000013] [cos 0.610 (0.459)]
2025-08-27 13:46:57,924 - Train: 46.86% [33600/71700]  [46.9/100.0] [batch_t 0.157 (0.107)] [data_t 0.001] [optim_t 0.157] [lr 0.000013] [cos 0.581 (0.475)]
2025-08-27 13:47:02,789 - Train: 46.93% [33650/71700]  [46.9/100.0] [batch_t 0.139 (0.097)] [data_t 0.001] [optim_t 0.138] [lr 0.000013] [cos 0.568 (0.475)]
2025-08-27 13:47:08,569 - ==> Total time: 1:02:46	 Eta: 1:10:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:47:09,183 - Train: 47.00% [33700/71700]  [47.0/100.0] [batch_t 0.144 (0.144)] [data_t 0.002] [optim_t 0.142] [lr 0.000013] [cos 0.485 (0.485)]
2025-08-27 13:47:14,585 - Train: 47.07% [33750/71700]  [47.1/100.0] [batch_t 0.115 (0.108)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.377 (0.465)]
2025-08-27 13:47:19,897 - Train: 47.14% [33800/71700]  [47.1/100.0] [batch_t 0.057 (0.106)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.306 (0.478)]
2025-08-27 13:47:25,714 - Train: 47.21% [33850/71700]  [47.2/100.0] [batch_t 0.057 (0.116)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.393 (0.487)]
2025-08-27 13:47:30,969 - Train: 47.28% [33900/71700]  [47.3/100.0] [batch_t 0.134 (0.105)] [data_t 0.001] [optim_t 0.134] [lr 0.000013] [cos 0.522 (0.450)]
2025-08-27 13:47:36,107 - Train: 47.35% [33950/71700]  [47.4/100.0] [batch_t 0.109 (0.103)] [data_t 0.001] [optim_t 0.109] [lr 0.000013] [cos 0.375 (0.473)]
2025-08-27 13:47:41,606 - Train: 47.42% [34000/71700]  [47.4/100.0] [batch_t 0.044 (0.110)] [data_t 0.001] [optim_t 0.044] [lr 0.000013] [cos 0.339 (0.473)]
2025-08-27 13:47:46,943 - Train: 47.49% [34050/71700]  [47.5/100.0] [batch_t 0.116 (0.107)] [data_t 0.001] [optim_t 0.115] [lr 0.000013] [cos 0.567 (0.479)]
2025-08-27 13:47:52,382 - Train: 47.56% [34100/71700]  [47.6/100.0] [batch_t 0.039 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000013] [cos 0.334 (0.463)]
2025-08-27 13:47:57,590 - Train: 47.63% [34150/71700]  [47.6/100.0] [batch_t 0.161 (0.104)] [data_t 0.001] [optim_t 0.160] [lr 0.000013] [cos 0.561 (0.474)]
2025-08-27 13:48:03,443 - Train: 47.70% [34200/71700]  [47.7/100.0] [batch_t 0.065 (0.117)] [data_t 0.001] [optim_t 0.065] [lr 0.000013] [cos 0.439 (0.476)]
2025-08-27 13:48:08,798 - Train: 47.77% [34250/71700]  [47.8/100.0] [batch_t 0.051 (0.107)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.488 (0.480)]
2025-08-27 13:48:14,247 - Train: 47.84% [34300/71700]  [47.8/100.0] [batch_t 0.122 (0.109)] [data_t 0.001] [optim_t 0.122] [lr 0.000013] [cos 0.421 (0.482)]
2025-08-27 13:48:20,414 - Train: 47.91% [34350/71700]  [47.9/100.0] [batch_t 0.058 (0.123)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.442 (0.471)]
2025-08-27 13:48:25,681 - Train: 47.98% [34400/71700]  [48.0/100.0] [batch_t 0.090 (0.105)] [data_t 0.001] [optim_t 0.090] [lr 0.000013] [cos 0.610 (0.466)]
2025-08-27 13:48:27,303 - ==> Total time: 1:04:05	 Eta: 1:09:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:48:31,336 - Train: 48.05% [34450/71700]  [48.0/100.0] [batch_t 0.166 (0.104)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.551 (0.461)]
2025-08-27 13:48:36,704 - Train: 48.12% [34500/71700]  [48.1/100.0] [batch_t 0.076 (0.107)] [data_t 0.001] [optim_t 0.075] [lr 0.000013] [cos 0.608 (0.457)]
2025-08-27 13:48:41,671 - Train: 48.19% [34550/71700]  [48.2/100.0] [batch_t 0.114 (0.099)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.345 (0.456)]
2025-08-27 13:48:47,443 - Train: 48.26% [34600/71700]  [48.3/100.0] [batch_t 0.120 (0.115)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.521 (0.488)]
2025-08-27 13:48:52,834 - Train: 48.33% [34650/71700]  [48.3/100.0] [batch_t 0.076 (0.108)] [data_t 0.001] [optim_t 0.075] [lr 0.000013] [cos 0.596 (0.469)]
2025-08-27 13:48:57,938 - Train: 48.40% [34700/71700]  [48.4/100.0] [batch_t 0.158 (0.102)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.435 (0.471)]
2025-08-27 13:49:03,389 - Train: 48.47% [34750/71700]  [48.5/100.0] [batch_t 0.145 (0.109)] [data_t 0.001] [optim_t 0.144] [lr 0.000013] [cos 0.454 (0.471)]
2025-08-27 13:49:09,340 - Train: 48.54% [34800/71700]  [48.5/100.0] [batch_t 0.051 (0.119)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.490 (0.488)]
2025-08-27 13:49:14,697 - Train: 48.61% [34850/71700]  [48.6/100.0] [batch_t 0.114 (0.107)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.475 (0.463)]
2025-08-27 13:49:19,860 - Train: 48.68% [34900/71700]  [48.7/100.0] [batch_t 0.132 (0.103)] [data_t 0.001] [optim_t 0.132] [lr 0.000013] [cos 0.575 (0.475)]
2025-08-27 13:49:25,288 - Train: 48.74% [34950/71700]  [48.7/100.0] [batch_t 0.082 (0.109)] [data_t 0.001] [optim_t 0.081] [lr 0.000013] [cos 0.604 (0.478)]
2025-08-27 13:49:30,553 - Train: 48.81% [35000/71700]  [48.8/100.0] [batch_t 0.069 (0.105)] [data_t 0.001] [optim_t 0.069] [lr 0.000013] [cos 0.615 (0.457)]
2025-08-27 13:49:36,065 - Train: 48.88% [35050/71700]  [48.9/100.0] [batch_t 0.074 (0.110)] [data_t 0.001] [optim_t 0.073] [lr 0.000013] [cos 0.310 (0.471)]
2025-08-27 13:49:41,659 - Train: 48.95% [35100/71700]  [49.0/100.0] [batch_t 0.134 (0.112)] [data_t 0.001] [optim_t 0.133] [lr 0.000013] [cos 0.435 (0.463)]
2025-08-27 13:49:45,185 - ==> Total time: 1:05:23	 Eta: 1:08:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:49:47,412 - Train: 49.02% [35150/71700]  [49.0/100.0] [batch_t 0.123 (0.104)] [data_t 0.001] [optim_t 0.122] [lr 0.000013] [cos 0.476 (0.461)]
2025-08-27 13:49:52,995 - Train: 49.09% [35200/71700]  [49.1/100.0] [batch_t 0.154 (0.112)] [data_t 0.001] [optim_t 0.154] [lr 0.000013] [cos 0.424 (0.478)]
2025-08-27 13:49:58,341 - Train: 49.16% [35250/71700]  [49.2/100.0] [batch_t 0.146 (0.107)] [data_t 0.001] [optim_t 0.146] [lr 0.000013] [cos 0.565 (0.466)]
2025-08-27 13:50:03,440 - Train: 49.23% [35300/71700]  [49.2/100.0] [batch_t 0.077 (0.102)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.462 (0.448)]
2025-08-27 13:50:08,761 - Train: 49.30% [35350/71700]  [49.3/100.0] [batch_t 0.135 (0.106)] [data_t 0.001] [optim_t 0.135] [lr 0.000013] [cos 0.517 (0.473)]
2025-08-27 13:50:14,375 - Train: 49.37% [35400/71700]  [49.4/100.0] [batch_t 0.153 (0.112)] [data_t 0.001] [optim_t 0.153] [lr 0.000013] [cos 0.522 (0.475)]
2025-08-27 13:50:19,860 - Train: 49.44% [35450/71700]  [49.4/100.0] [batch_t 0.052 (0.110)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.306 (0.467)]
2025-08-27 13:50:25,208 - Train: 49.51% [35500/71700]  [49.5/100.0] [batch_t 0.134 (0.107)] [data_t 0.001] [optim_t 0.133] [lr 0.000013] [cos 0.441 (0.492)]
2025-08-27 13:50:30,454 - Train: 49.58% [35550/71700]  [49.6/100.0] [batch_t 0.038 (0.105)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.294 (0.454)]
2025-08-27 13:50:36,308 - Train: 49.65% [35600/71700]  [49.7/100.0] [batch_t 0.039 (0.117)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.335 (0.474)]
2025-08-27 13:50:41,321 - Train: 49.72% [35650/71700]  [49.7/100.0] [batch_t 0.082 (0.100)] [data_t 0.001] [optim_t 0.082] [lr 0.000013] [cos 0.602 (0.473)]
2025-08-27 13:50:47,096 - Train: 49.79% [35700/71700]  [49.8/100.0] [batch_t 0.139 (0.115)] [data_t 0.001] [optim_t 0.138] [lr 0.000013] [cos 0.566 (0.488)]
2025-08-27 13:50:52,877 - Train: 49.86% [35750/71700]  [49.9/100.0] [batch_t 0.167 (0.116)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.546 (0.464)]
2025-08-27 13:50:58,674 - Train: 49.93% [35800/71700]  [49.9/100.0] [batch_t 0.145 (0.116)] [data_t 0.001] [optim_t 0.144] [lr 0.000013] [cos 0.419 (0.479)]
2025-08-27 13:51:03,299 - Train: 50.00% [35850/71700]  [50.0/100.0] [batch_t 0.073 (0.092)] [data_t 0.001] [optim_t 0.073] [lr 0.000013] [cos 0.509 (0.441)]
2025-08-27 13:51:03,300 - ==> Total time: 1:06:41	 Eta: 1:06:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:51:08,698 - Train: 50.07% [35900/71700]  [50.1/100.0] [batch_t 0.108 (0.098)] [data_t 0.001] [optim_t 0.108] [lr 0.000013] [cos 0.537 (0.440)]
2025-08-27 13:51:13,933 - Train: 50.14% [35950/71700]  [50.1/100.0] [batch_t 0.083 (0.105)] [data_t 0.001] [optim_t 0.082] [lr 0.000013] [cos 0.613 (0.468)]
2025-08-27 13:51:19,253 - Train: 50.21% [36000/71700]  [50.2/100.0] [batch_t 0.115 (0.106)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.548 (0.456)]
2025-08-27 13:51:24,649 - Train: 50.28% [36050/71700]  [50.3/100.0] [batch_t 0.057 (0.108)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.393 (0.481)]
2025-08-27 13:51:30,111 - Train: 50.35% [36100/71700]  [50.3/100.0] [batch_t 0.108 (0.109)] [data_t 0.001] [optim_t 0.108] [lr 0.000013] [cos 0.560 (0.471)]
2025-08-27 13:51:35,407 - Train: 50.42% [36150/71700]  [50.4/100.0] [batch_t 0.108 (0.106)] [data_t 0.001] [optim_t 0.108] [lr 0.000013] [cos 0.496 (0.465)]
2025-08-27 13:51:41,301 - Train: 50.49% [36200/71700]  [50.5/100.0] [batch_t 0.115 (0.118)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.490 (0.462)]
2025-08-27 13:51:46,641 - Train: 50.56% [36250/71700]  [50.6/100.0] [batch_t 0.108 (0.107)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.295 (0.461)]
2025-08-27 13:51:51,896 - Train: 50.63% [36300/71700]  [50.6/100.0] [batch_t 0.050 (0.105)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.487 (0.491)]
2025-08-27 13:51:57,183 - Train: 50.70% [36350/71700]  [50.7/100.0] [batch_t 0.102 (0.106)] [data_t 0.001] [optim_t 0.101] [lr 0.000013] [cos 0.382 (0.465)]
2025-08-27 13:52:02,965 - Train: 50.77% [36400/71700]  [50.8/100.0] [batch_t 0.159 (0.116)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.535 (0.467)]
2025-08-27 13:52:08,857 - Train: 50.84% [36450/71700]  [50.8/100.0] [batch_t 0.115 (0.118)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.549 (0.493)]
2025-08-27 13:52:14,202 - Train: 50.91% [36500/71700]  [50.9/100.0] [batch_t 0.164 (0.107)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.558 (0.466)]
2025-08-27 13:52:19,609 - Train: 50.98% [36550/71700]  [51.0/100.0] [batch_t 0.101 (0.108)] [data_t 0.001] [optim_t 0.101] [lr 0.000013] [cos 0.320 (0.441)]
2025-08-27 13:52:21,306 - ==> Total time: 1:07:59	 Eta: 1:05:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:52:25,776 - Train: 51.05% [36600/71700]  [51.0/100.0] [batch_t 0.128 (0.121)] [data_t 0.001] [optim_t 0.127] [lr 0.000013] [cos 0.612 (0.494)]
2025-08-27 13:52:31,570 - Train: 51.12% [36650/71700]  [51.1/100.0] [batch_t 0.147 (0.116)] [data_t 0.001] [optim_t 0.146] [lr 0.000013] [cos 0.581 (0.483)]
2025-08-27 13:52:36,795 - Train: 51.19% [36700/71700]  [51.2/100.0] [batch_t 0.095 (0.104)] [data_t 0.001] [optim_t 0.095] [lr 0.000013] [cos 0.586 (0.446)]
2025-08-27 13:52:42,461 - Train: 51.26% [36750/71700]  [51.3/100.0] [batch_t 0.070 (0.113)] [data_t 0.001] [optim_t 0.069] [lr 0.000013] [cos 0.614 (0.481)]
2025-08-27 13:52:47,900 - Train: 51.32% [36800/71700]  [51.3/100.0] [batch_t 0.158 (0.109)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.530 (0.484)]
2025-08-27 13:52:52,985 - Train: 51.39% [36850/71700]  [51.4/100.0] [batch_t 0.107 (0.102)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.333 (0.449)]
2025-08-27 13:52:59,117 - Train: 51.46% [36900/71700]  [51.5/100.0] [batch_t 0.088 (0.123)] [data_t 0.001] [optim_t 0.088] [lr 0.000013] [cos 0.327 (0.497)]
2025-08-27 13:53:04,466 - Train: 51.53% [36950/71700]  [51.5/100.0] [batch_t 0.051 (0.107)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.389 (0.453)]
2025-08-27 13:53:09,616 - Train: 51.60% [37000/71700]  [51.6/100.0] [batch_t 0.165 (0.103)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.545 (0.467)]
2025-08-27 13:53:14,854 - Train: 51.67% [37050/71700]  [51.7/100.0] [batch_t 0.082 (0.105)] [data_t 0.001] [optim_t 0.082] [lr 0.000013] [cos 0.446 (0.464)]
2025-08-27 13:53:20,159 - Train: 51.74% [37100/71700]  [51.7/100.0] [batch_t 0.114 (0.106)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.575 (0.444)]
2025-08-27 13:53:25,387 - Train: 51.81% [37150/71700]  [51.8/100.0] [batch_t 0.146 (0.105)] [data_t 0.001] [optim_t 0.146] [lr 0.000013] [cos 0.514 (0.469)]
2025-08-27 13:53:30,397 - Train: 51.88% [37200/71700]  [51.9/100.0] [batch_t 0.165 (0.100)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.565 (0.449)]
2025-08-27 13:53:35,390 - Train: 51.95% [37250/71700]  [52.0/100.0] [batch_t 0.115 (0.100)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.343 (0.447)]
2025-08-27 13:53:39,235 - ==> Total time: 1:09:17	 Eta: 1:03:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:53:41,592 - Train: 52.02% [37300/71700]  [52.0/100.0] [batch_t 0.170 (0.117)] [data_t 0.001] [optim_t 0.169] [lr 0.000013] [cos 0.543 (0.508)]
2025-08-27 13:53:46,835 - Train: 52.09% [37350/71700]  [52.1/100.0] [batch_t 0.170 (0.105)] [data_t 0.001] [optim_t 0.170] [lr 0.000013] [cos 0.553 (0.454)]
2025-08-27 13:53:52,064 - Train: 52.16% [37400/71700]  [52.2/100.0] [batch_t 0.078 (0.105)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.415 (0.445)]
2025-08-27 13:53:57,739 - Train: 52.23% [37450/71700]  [52.2/100.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.000013] [cos 0.311 (0.451)]
2025-08-27 13:54:02,389 - Train: 52.30% [37500/71700]  [52.3/100.0] [batch_t 0.058 (0.093)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.434 (0.451)]
2025-08-27 13:54:08,239 - Train: 52.37% [37550/71700]  [52.4/100.0] [batch_t 0.135 (0.117)] [data_t 0.001] [optim_t 0.135] [lr 0.000013] [cos 0.536 (0.479)]
2025-08-27 13:54:13,857 - Train: 52.44% [37600/71700]  [52.4/100.0] [batch_t 0.154 (0.112)] [data_t 0.001] [optim_t 0.153] [lr 0.000013] [cos 0.574 (0.467)]
2025-08-27 13:54:19,063 - Train: 52.51% [37650/71700]  [52.5/100.0] [batch_t 0.038 (0.104)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.255 (0.472)]
2025-08-27 13:54:24,822 - Train: 52.58% [37700/71700]  [52.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.510 (0.462)]
2025-08-27 13:54:29,970 - Train: 52.65% [37750/71700]  [52.6/100.0] [batch_t 0.103 (0.103)] [data_t 0.001] [optim_t 0.103] [lr 0.000013] [cos 0.433 (0.467)]
2025-08-27 13:54:35,156 - Train: 52.72% [37800/71700]  [52.7/100.0] [batch_t 0.038 (0.104)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.362 (0.471)]
2025-08-27 13:54:41,113 - Train: 52.79% [37850/71700]  [52.8/100.0] [batch_t 0.163 (0.119)] [data_t 0.001] [optim_t 0.162] [lr 0.000013] [cos 0.537 (0.469)]
2025-08-27 13:54:46,890 - Train: 52.86% [37900/71700]  [52.9/100.0] [batch_t 0.129 (0.115)] [data_t 0.001] [optim_t 0.128] [lr 0.000013] [cos 0.521 (0.473)]
2025-08-27 13:54:52,378 - Train: 52.93% [37950/71700]  [52.9/100.0] [batch_t 0.167 (0.110)] [data_t 0.001] [optim_t 0.167] [lr 0.000013] [cos 0.543 (0.458)]
2025-08-27 13:54:58,105 - Train: 53.00% [38000/71700]  [53.0/100.0] [batch_t 0.166 (0.114)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.530 (0.450)]
2025-08-27 13:54:58,221 - ==> Total time: 1:10:36	 Eta: 1:02:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:55:03,889 - Train: 53.07% [38050/71700]  [53.1/100.0] [batch_t 0.147 (0.106)] [data_t 0.001] [optim_t 0.146] [lr 0.000013] [cos 0.470 (0.458)]
2025-08-27 13:55:08,886 - Train: 53.14% [38100/71700]  [53.1/100.0] [batch_t 0.070 (0.100)] [data_t 0.001] [optim_t 0.069] [lr 0.000013] [cos 0.500 (0.459)]
2025-08-27 13:55:14,537 - Train: 53.21% [38150/71700]  [53.2/100.0] [batch_t 0.159 (0.113)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.574 (0.467)]
2025-08-27 13:55:19,861 - Train: 53.28% [38200/71700]  [53.3/100.0] [batch_t 0.070 (0.106)] [data_t 0.001] [optim_t 0.069] [lr 0.000013] [cos 0.603 (0.455)]
2025-08-27 13:55:25,240 - Train: 53.35% [38250/71700]  [53.3/100.0] [batch_t 0.101 (0.108)] [data_t 0.001] [optim_t 0.100] [lr 0.000013] [cos 0.436 (0.468)]
2025-08-27 13:55:30,058 - Train: 53.42% [38300/71700]  [53.4/100.0] [batch_t 0.037 (0.096)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.386 (0.480)]
2025-08-27 13:55:34,947 - Train: 53.49% [38350/71700]  [53.5/100.0] [batch_t 0.107 (0.098)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.419 (0.466)]
2025-08-27 13:55:40,417 - Train: 53.56% [38400/71700]  [53.6/100.0] [batch_t 0.113 (0.109)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.541 (0.450)]
2025-08-27 13:55:45,979 - Train: 53.63% [38450/71700]  [53.6/100.0] [batch_t 0.140 (0.111)] [data_t 0.001] [optim_t 0.139] [lr 0.000013] [cos 0.468 (0.457)]
2025-08-27 13:55:51,491 - Train: 53.70% [38500/71700]  [53.7/100.0] [batch_t 0.164 (0.110)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.441 (0.452)]
2025-08-27 13:55:56,960 - Train: 53.77% [38550/71700]  [53.8/100.0] [batch_t 0.158 (0.109)] [data_t 0.001] [optim_t 0.157] [lr 0.000013] [cos 0.568 (0.427)]
2025-08-27 13:56:02,123 - Train: 53.84% [38600/71700]  [53.8/100.0] [batch_t 0.107 (0.103)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.563 (0.477)]
2025-08-27 13:56:08,182 - Train: 53.91% [38650/71700]  [53.9/100.0] [batch_t 0.114 (0.121)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.312 (0.468)]
2025-08-27 13:56:13,760 - Train: 53.97% [38700/71700]  [54.0/100.0] [batch_t 0.159 (0.112)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.550 (0.467)]
2025-08-27 13:56:15,843 - ==> Total time: 1:11:53	 Eta: 1:01:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:56:19,499 - Train: 54.04% [38750/71700]  [54.0/100.0] [batch_t 0.124 (0.100)] [data_t 0.001] [optim_t 0.123] [lr 0.000013] [cos 0.286 (0.438)]
2025-08-27 13:56:24,949 - Train: 54.11% [38800/71700]  [54.1/100.0] [batch_t 0.159 (0.109)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.427 (0.464)]
2025-08-27 13:56:30,362 - Train: 54.18% [38850/71700]  [54.2/100.0] [batch_t 0.114 (0.108)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.434 (0.464)]
2025-08-27 13:56:35,628 - Train: 54.25% [38900/71700]  [54.3/100.0] [batch_t 0.082 (0.105)] [data_t 0.001] [optim_t 0.082] [lr 0.000013] [cos 0.418 (0.464)]
2025-08-27 13:56:41,102 - Train: 54.32% [38950/71700]  [54.3/100.0] [batch_t 0.152 (0.109)] [data_t 0.001] [optim_t 0.151] [lr 0.000013] [cos 0.509 (0.446)]
