2025-08-29 22:24:15,300 - ==> Logging on master GPU: 0
2025-08-29 22:24:15,300 - ==> Running Trainer: RDEpipolarTrainer
2025-08-29 22:24:15,300 - ==> Using GPU: [0] for Training
2025-08-29 22:24:15,300 - ==> Building model
2025-08-29 22:24:15,486 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-29 22:24:16,400 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-30 00:58:57,780 - Train: 56.45% [102900/182300]  [56.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.282 (0.232)]
2025-08-30 00:59:02,299 - Train: 56.47% [102950/182300]  [56.5/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.265 (0.234)]
2025-08-30 00:59:06,819 - Train: 56.50% [103000/182300]  [56.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.290 (0.236)]
2025-08-30 00:59:11,335 - Train: 56.53% [103050/182300]  [56.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.283 (0.235)]
2025-08-30 00:59:15,857 - Train: 56.56% [103100/182300]  [56.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.216 (0.234)]
2025-08-30 00:59:20,375 - Train: 56.58% [103150/182300]  [56.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.226 (0.241)]
2025-08-30 00:59:24,894 - Train: 56.61% [103200/182300]  [56.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.210 (0.233)]
2025-08-30 00:59:29,415 - Train: 56.64% [103250/182300]  [56.6/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.202 (0.226)]
2025-08-30 00:59:33,935 - Train: 56.66% [103300/182300]  [56.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.212 (0.230)]
2025-08-30 00:59:38,457 - Train: 56.69% [103350/182300]  [56.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.251 (0.234)]
2025-08-30 00:59:42,976 - Train: 56.72% [103400/182300]  [56.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.260 (0.243)]
2025-08-30 00:59:47,496 - Train: 56.75% [103450/182300]  [56.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.206 (0.236)]
2025-08-30 00:59:52,015 - Train: 56.77% [103500/182300]  [56.8/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.188 (0.232)]
2025-08-30 00:59:56,535 - Train: 56.80% [103550/182300]  [56.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.247 (0.227)]
2025-08-30 01:00:01,056 - Train: 56.83% [103600/182300]  [56.8/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.249 (0.232)]
2025-08-30 01:00:05,578 - Train: 56.86% [103650/182300]  [56.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.258 (0.226)]
2025-08-30 01:00:10,094 - Train: 56.88% [103700/182300]  [56.9/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.253 (0.230)]
2025-08-30 01:00:14,615 - Train: 56.91% [103750/182300]  [56.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.232 (0.231)]
2025-08-30 01:00:19,131 - Train: 56.94% [103800/182300]  [56.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.187 (0.234)]
2025-08-30 01:00:23,652 - Train: 56.97% [103850/182300]  [57.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.205 (0.226)]
2025-08-30 01:00:28,170 - Train: 56.99% [103900/182300]  [57.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.220 (0.233)]
2025-08-30 01:00:29,164 - ==> Total time: 2:36:13	 Eta: 1:57:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-222415'
2025-08-30 01:00:33,065 - Train: 57.02% [103950/182300]  [57.0/100.0] [batch_t 0.090 (0.093)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.210 (0.233)]
2025-08-30 01:00:37,582 - Train: 57.05% [104000/182300]  [57.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.278 (0.235)]
2025-08-30 01:00:42,106 - Train: 57.08% [104050/182300]  [57.1/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.225 (0.229)]
2025-08-30 01:00:46,621 - Train: 57.10% [104100/182300]  [57.1/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.250 (0.232)]
2025-08-30 01:00:51,147 - Train: 57.13% [104150/182300]  [57.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.247 (0.233)]
2025-08-30 01:00:55,665 - Train: 57.16% [104200/182300]  [57.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.255 (0.226)]
2025-08-30 01:01:00,187 - Train: 57.19% [104250/182300]  [57.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.206 (0.234)]
2025-08-30 01:01:04,704 - Train: 57.21% [104300/182300]  [57.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.214 (0.234)]
2025-08-30 01:01:09,222 - Train: 57.24% [104350/182300]  [57.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.175 (0.237)]
2025-08-30 01:01:13,737 - Train: 57.27% [104400/182300]  [57.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.271 (0.229)]
2025-08-30 01:01:18,255 - Train: 57.30% [104450/182300]  [57.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.268 (0.230)]
2025-08-30 01:01:22,773 - Train: 57.32% [104500/182300]  [57.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.216 (0.234)]
2025-08-30 01:01:27,295 - Train: 57.35% [104550/182300]  [57.4/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.256 (0.235)]
2025-08-30 01:01:31,810 - Train: 57.38% [104600/182300]  [57.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.225 (0.222)]
2025-08-30 01:01:36,331 - Train: 57.41% [104650/182300]  [57.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.238 (0.239)]
2025-08-30 01:01:40,849 - Train: 57.43% [104700/182300]  [57.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.244 (0.235)]
2025-08-30 01:01:45,372 - Train: 57.46% [104750/182300]  [57.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.214 (0.236)]
2025-08-30 01:01:49,889 - Train: 57.49% [104800/182300]  [57.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.245 (0.233)]
2025-08-30 01:01:54,409 - Train: 57.52% [104850/182300]  [57.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.262 (0.228)]
2025-08-30 01:01:58,926 - Train: 57.54% [104900/182300]  [57.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.282 (0.225)]
2025-08-30 01:02:03,446 - Train: 57.57% [104950/182300]  [57.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.214 (0.231)]
2025-08-30 01:02:07,963 - Train: 57.60% [105000/182300]  [57.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.265 (0.227)]
2025-08-30 01:02:12,485 - Train: 57.62% [105050/182300]  [57.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.198 (0.236)]
2025-08-30 01:02:17,001 - Train: 57.65% [105100/182300]  [57.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.254 (0.227)]
2025-08-30 01:02:21,523 - Train: 57.68% [105150/182300]  [57.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.237 (0.230)]
2025-08-30 01:02:26,039 - Train: 57.71% [105200/182300]  [57.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.241 (0.227)]
2025-08-30 01:02:30,562 - Train: 57.73% [105250/182300]  [57.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.286 (0.237)]
2025-08-30 01:02:35,078 - Train: 57.76% [105300/182300]  [57.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.195 (0.233)]
2025-08-30 01:02:39,600 - Train: 57.79% [105350/182300]  [57.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.230 (0.229)]
2025-08-30 01:02:44,115 - Train: 57.82% [105400/182300]  [57.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.243 (0.233)]
2025-08-30 01:02:48,632 - Train: 57.84% [105450/182300]  [57.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.157 (0.231)]
2025-08-30 01:02:53,149 - Train: 57.87% [105500/182300]  [57.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.269 (0.230)]
2025-08-30 01:02:57,667 - Train: 57.90% [105550/182300]  [57.9/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.190 (0.229)]
2025-08-30 01:03:02,184 - Train: 57.93% [105600/182300]  [57.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.254 (0.226)]
2025-08-30 01:03:06,703 - Train: 57.95% [105650/182300]  [58.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.215 (0.228)]
2025-08-30 01:03:11,221 - Train: 57.98% [105700/182300]  [58.0/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.209 (0.230)]
2025-08-30 01:03:14,296 - ==> Total time: 2:38:58	 Eta: 1:55:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-222415'
2025-08-30 01:03:16,089 - Train: 58.01% [105750/182300]  [58.0/100.0] [batch_t 0.090 (0.095)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.168 (0.234)]
2025-08-30 01:03:20,612 - Train: 58.04% [105800/182300]  [58.0/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.259 (0.230)]
2025-08-30 01:03:25,132 - Train: 58.06% [105850/182300]  [58.1/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.183 (0.229)]
2025-08-30 01:03:29,653 - Train: 58.09% [105900/182300]  [58.1/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.207 (0.229)]
2025-08-30 01:03:34,173 - Train: 58.12% [105950/182300]  [58.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.221 (0.230)]
2025-08-30 01:03:38,694 - Train: 58.15% [106000/182300]  [58.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.222 (0.230)]
2025-08-30 01:03:43,214 - Train: 58.17% [106050/182300]  [58.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.222 (0.234)]
2025-08-30 01:03:47,735 - Train: 58.20% [106100/182300]  [58.2/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.274 (0.229)]
2025-08-30 01:03:52,256 - Train: 58.23% [106150/182300]  [58.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.225 (0.236)]
2025-08-30 01:03:56,776 - Train: 58.26% [106200/182300]  [58.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.250 (0.231)]
2025-08-30 01:04:01,299 - Train: 58.28% [106250/182300]  [58.3/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.226 (0.222)]
2025-08-30 01:04:05,815 - Train: 58.31% [106300/182300]  [58.3/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.261 (0.230)]
2025-08-30 01:04:10,338 - Train: 58.34% [106350/182300]  [58.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.252 (0.233)]
2025-08-30 01:04:14,857 - Train: 58.37% [106400/182300]  [58.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.217 (0.229)]
2025-08-30 01:04:19,377 - Train: 58.39% [106450/182300]  [58.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.206 (0.220)]
2025-08-30 01:04:23,895 - Train: 58.42% [106500/182300]  [58.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.176 (0.232)]
2025-08-30 01:04:28,415 - Train: 58.45% [106550/182300]  [58.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.216 (0.229)]
2025-08-30 01:04:32,934 - Train: 58.48% [106600/182300]  [58.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.217 (0.235)]
2025-08-30 01:04:37,454 - Train: 58.50% [106650/182300]  [58.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.231 (0.236)]
2025-08-30 01:04:41,973 - Train: 58.53% [106700/182300]  [58.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.186 (0.224)]
2025-08-30 01:04:46,497 - Train: 58.56% [106750/182300]  [58.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.215 (0.226)]
2025-08-30 01:04:51,015 - Train: 58.58% [106800/182300]  [58.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.314 (0.234)]
2025-08-30 01:04:55,540 - Train: 58.61% [106850/182300]  [58.6/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.214 (0.230)]
2025-08-30 01:05:00,061 - Train: 58.64% [106900/182300]  [58.6/100.0] [batch_t 0.092 (0.090)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.230 (0.232)]
2025-08-30 01:05:04,581 - Train: 58.67% [106950/182300]  [58.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.225 (0.230)]
2025-08-30 01:05:09,097 - Train: 58.69% [107000/182300]  [58.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.252 (0.229)]
2025-08-30 01:05:13,616 - Train: 58.72% [107050/182300]  [58.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.271 (0.226)]
2025-08-30 01:05:18,131 - Train: 58.75% [107100/182300]  [58.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.222 (0.233)]
2025-08-30 01:05:22,654 - Train: 58.78% [107150/182300]  [58.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.228 (0.232)]
2025-08-30 01:05:27,170 - Train: 58.80% [107200/182300]  [58.8/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.250 (0.231)]
2025-08-30 01:05:31,691 - Train: 58.83% [107250/182300]  [58.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.222 (0.230)]
2025-08-30 01:05:36,206 - Train: 58.86% [107300/182300]  [58.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.229 (0.226)]
2025-08-30 01:05:40,729 - Train: 58.89% [107350/182300]  [58.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.232 (0.240)]
2025-08-30 01:05:45,247 - Train: 58.91% [107400/182300]  [58.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.269 (0.224)]
2025-08-30 01:05:49,768 - Train: 58.94% [107450/182300]  [58.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.232 (0.235)]
2025-08-30 01:05:54,284 - Train: 58.97% [107500/182300]  [59.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.190 (0.223)]
2025-08-30 01:05:58,803 - Train: 59.00% [107550/182300]  [59.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.262 (0.234)]
2025-08-30 01:05:59,435 - ==> Total time: 2:41:44	 Eta: 1:52:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-222415'
2025-08-30 01:06:03,686 - Train: 59.02% [107600/182300]  [59.0/100.0] [batch_t 0.090 (0.093)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.240 (0.226)]
2025-08-30 01:06:08,209 - Train: 59.05% [107650/182300]  [59.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.219 (0.233)]
2025-08-30 01:06:12,727 - Train: 59.08% [107700/182300]  [59.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.224 (0.229)]
2025-08-30 01:06:17,253 - Train: 59.11% [107750/182300]  [59.1/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.239 (0.226)]
2025-08-30 01:06:21,770 - Train: 59.13% [107800/182300]  [59.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.237 (0.234)]
2025-08-30 01:06:26,292 - Train: 59.16% [107850/182300]  [59.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.241 (0.235)]
2025-08-30 01:06:30,812 - Train: 59.19% [107900/182300]  [59.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.286 (0.228)]
2025-08-30 01:06:35,333 - Train: 59.22% [107950/182300]  [59.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.208 (0.234)]
2025-08-30 01:06:39,849 - Train: 59.24% [108000/182300]  [59.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.203 (0.233)]
2025-08-30 01:06:44,368 - Train: 59.27% [108050/182300]  [59.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.233 (0.228)]
2025-08-30 01:06:48,884 - Train: 59.30% [108100/182300]  [59.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.262 (0.223)]
2025-08-30 01:06:53,407 - Train: 59.33% [108150/182300]  [59.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.301 (0.229)]
2025-08-30 01:06:57,922 - Train: 59.35% [108200/182300]  [59.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.186 (0.232)]
2025-08-30 01:07:02,447 - Train: 59.38% [108250/182300]  [59.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.202 (0.230)]
2025-08-30 01:07:06,964 - Train: 59.41% [108300/182300]  [59.4/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.222 (0.228)]
2025-08-30 01:07:11,487 - Train: 59.43% [108350/182300]  [59.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.187 (0.224)]
2025-08-30 01:07:16,008 - Train: 59.46% [108400/182300]  [59.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.274 (0.232)]
2025-08-30 01:07:20,529 - Train: 59.49% [108450/182300]  [59.5/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.238 (0.233)]
2025-08-30 01:07:25,048 - Train: 59.52% [108500/182300]  [59.5/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.256 (0.236)]
2025-08-30 01:07:29,569 - Train: 59.54% [108550/182300]  [59.5/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.240 (0.227)]
2025-08-30 01:07:34,087 - Train: 59.57% [108600/182300]  [59.6/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.265 (0.230)]
2025-08-30 01:07:38,610 - Train: 59.60% [108650/182300]  [59.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.184 (0.225)]
2025-08-30 01:07:43,131 - Train: 59.63% [108700/182300]  [59.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.222 (0.224)]
2025-08-30 01:07:47,652 - Train: 59.65% [108750/182300]  [59.7/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.215 (0.226)]
2025-08-30 01:07:52,176 - Train: 59.68% [108800/182300]  [59.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.223 (0.242)]
2025-08-30 01:07:56,696 - Train: 59.71% [108850/182300]  [59.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.182 (0.226)]
2025-08-30 01:08:01,218 - Train: 59.74% [108900/182300]  [59.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.231 (0.229)]
2025-08-30 01:08:05,739 - Train: 59.76% [108950/182300]  [59.8/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.268 (0.234)]
2025-08-30 01:08:10,261 - Train: 59.79% [109000/182300]  [59.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.221 (0.229)]
2025-08-30 01:08:14,781 - Train: 59.82% [109050/182300]  [59.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.221 (0.234)]
2025-08-30 01:08:19,306 - Train: 59.85% [109100/182300]  [59.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.223 (0.232)]
2025-08-30 01:08:23,823 - Train: 59.87% [109150/182300]  [59.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.165 (0.220)]
2025-08-30 01:08:28,347 - Train: 59.90% [109200/182300]  [59.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.206 (0.228)]
2025-08-30 01:08:32,962 - Train: 59.93% [109250/182300]  [59.9/100.0] [batch_t 0.090 (0.092)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.219 (0.223)]
2025-08-30 01:08:37,482 - Train: 59.96% [109300/182300]  [60.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.216 (0.232)]
2025-08-30 01:08:42,002 - Train: 59.98% [109350/182300]  [60.0/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.249 (0.233)]
2025-08-30 01:08:44,713 - ==> Total time: 2:44:29	 Eta: 1:49:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-222415'
2025-08-30 01:08:46,891 - Train: 60.01% [109400/182300]  [60.0/100.0] [batch_t 0.091 (0.095)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.235 (0.243)]
2025-08-30 01:08:51,411 - Train: 60.04% [109450/182300]  [60.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.279 (0.228)]
2025-08-30 01:08:55,933 - Train: 60.07% [109500/182300]  [60.1/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.210 (0.227)]
