2025-08-27 18:03:29,489 - ==> Logging on master GPU: 0
2025-08-27 18:03:29,490 - ==> Running Trainer: RDEpipolarTrainer
2025-08-27 18:03:29,490 - ==> Using GPU: [0] for Training
2025-08-27 18:03:29,490 - ==> Building model
2025-08-27 18:03:29,676 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-27 18:05:02,360 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-27 19:11:43,968 - Train: 49.30% [35350/71700]  [49.3/100.0] [batch_t 0.140 (0.111)] [data_t 0.001] [optim_t 0.139] [lr 0.000013] [cos 0.512 (0.472)]
2025-08-27 19:11:49,743 - Train: 49.37% [35400/71700]  [49.4/100.0] [batch_t 0.159 (0.115)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.519 (0.474)]
2025-08-27 19:11:55,388 - Train: 49.44% [35450/71700]  [49.4/100.0] [batch_t 0.052 (0.113)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.311 (0.468)]
2025-08-27 19:12:00,929 - Train: 49.51% [35500/71700]  [49.5/100.0] [batch_t 0.139 (0.111)] [data_t 0.001] [optim_t 0.138] [lr 0.000013] [cos 0.446 (0.494)]
2025-08-27 19:12:06,377 - Train: 49.58% [35550/71700]  [49.6/100.0] [batch_t 0.038 (0.109)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.283 (0.456)]
2025-08-27 19:12:12,466 - Train: 49.65% [35600/71700]  [49.7/100.0] [batch_t 0.037 (0.122)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.333 (0.477)]
2025-08-27 19:12:17,682 - Train: 49.72% [35650/71700]  [49.7/100.0] [batch_t 0.085 (0.104)] [data_t 0.001] [optim_t 0.084] [lr 0.000013] [cos 0.605 (0.475)]
2025-08-27 19:12:23,701 - Train: 49.79% [35700/71700]  [49.8/100.0] [batch_t 0.146 (0.120)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.575 (0.490)]
2025-08-27 19:12:29,689 - Train: 49.86% [35750/71700]  [49.9/100.0] [batch_t 0.172 (0.120)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.552 (0.466)]
2025-08-27 19:12:35,678 - Train: 49.93% [35800/71700]  [49.9/100.0] [batch_t 0.151 (0.120)] [data_t 0.001] [optim_t 0.151] [lr 0.000013] [cos 0.427 (0.481)]
2025-08-27 19:12:40,445 - Train: 50.00% [35850/71700]  [50.0/100.0] [batch_t 0.076 (0.095)] [data_t 0.001] [optim_t 0.075] [lr 0.000013] [cos 0.512 (0.442)]
2025-08-27 19:12:40,446 - ==> Total time: 1:09:10	 Eta: 1:09:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 19:12:45,985 - Train: 50.07% [35900/71700]  [50.1/100.0] [batch_t 0.112 (0.101)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.539 (0.441)]
2025-08-27 19:12:51,407 - Train: 50.14% [35950/71700]  [50.1/100.0] [batch_t 0.084 (0.108)] [data_t 0.001] [optim_t 0.084] [lr 0.000013] [cos 0.617 (0.469)]
2025-08-27 19:12:56,910 - Train: 50.21% [36000/71700]  [50.2/100.0] [batch_t 0.119 (0.110)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.554 (0.456)]
2025-08-27 19:13:02,503 - Train: 50.28% [36050/71700]  [50.3/100.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.403 (0.483)]
2025-08-27 19:13:08,159 - Train: 50.35% [36100/71700]  [50.3/100.0] [batch_t 0.112 (0.113)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.563 (0.472)]
2025-08-27 19:13:13,640 - Train: 50.42% [36150/71700]  [50.4/100.0] [batch_t 0.112 (0.110)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.498 (0.468)]
2025-08-27 19:13:19,753 - Train: 50.49% [36200/71700]  [50.5/100.0] [batch_t 0.118 (0.122)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.491 (0.464)]
2025-08-27 19:13:25,286 - Train: 50.56% [36250/71700]  [50.6/100.0] [batch_t 0.115 (0.111)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.298 (0.462)]
2025-08-27 19:13:30,718 - Train: 50.63% [36300/71700]  [50.6/100.0] [batch_t 0.050 (0.109)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.485 (0.493)]
2025-08-27 19:13:36,196 - Train: 50.70% [36350/71700]  [50.7/100.0] [batch_t 0.106 (0.110)] [data_t 0.001] [optim_t 0.105] [lr 0.000013] [cos 0.388 (0.467)]
2025-08-27 19:13:42,203 - Train: 50.77% [36400/71700]  [50.8/100.0] [batch_t 0.166 (0.120)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.532 (0.468)]
2025-08-27 19:13:48,332 - Train: 50.84% [36450/71700]  [50.8/100.0] [batch_t 0.122 (0.123)] [data_t 0.001] [optim_t 0.121] [lr 0.000013] [cos 0.556 (0.497)]
2025-08-27 19:13:53,874 - Train: 50.91% [36500/71700]  [50.9/100.0] [batch_t 0.172 (0.111)] [data_t 0.001] [optim_t 0.171] [lr 0.000013] [cos 0.563 (0.468)]
2025-08-27 19:13:59,484 - Train: 50.98% [36550/71700]  [51.0/100.0] [batch_t 0.105 (0.112)] [data_t 0.001] [optim_t 0.104] [lr 0.000013] [cos 0.322 (0.445)]
2025-08-27 19:14:01,232 - ==> Total time: 1:10:31	 Eta: 1:07:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 19:14:05,910 - Train: 51.05% [36600/71700]  [51.0/100.0] [batch_t 0.134 (0.128)] [data_t 0.001] [optim_t 0.134] [lr 0.000013] [cos 0.617 (0.497)]
2025-08-27 19:14:12,001 - Train: 51.12% [36650/71700]  [51.1/100.0] [batch_t 0.154 (0.122)] [data_t 0.001] [optim_t 0.154] [lr 0.000013] [cos 0.575 (0.484)]
2025-08-27 19:14:17,461 - Train: 51.19% [36700/71700]  [51.2/100.0] [batch_t 0.099 (0.109)] [data_t 0.001] [optim_t 0.098] [lr 0.000013] [cos 0.588 (0.448)]
2025-08-27 19:14:23,337 - Train: 51.26% [36750/71700]  [51.3/100.0] [batch_t 0.072 (0.117)] [data_t 0.001] [optim_t 0.072] [lr 0.000013] [cos 0.611 (0.482)]
2025-08-27 19:14:28,985 - Train: 51.32% [36800/71700]  [51.3/100.0] [batch_t 0.166 (0.113)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.539 (0.484)]
2025-08-27 19:14:34,236 - Train: 51.39% [36850/71700]  [51.4/100.0] [batch_t 0.111 (0.105)] [data_t 0.001] [optim_t 0.110] [lr 0.000013] [cos 0.338 (0.452)]
2025-08-27 19:14:40,628 - Train: 51.46% [36900/71700]  [51.5/100.0] [batch_t 0.092 (0.128)] [data_t 0.001] [optim_t 0.091] [lr 0.000013] [cos 0.332 (0.501)]
2025-08-27 19:14:46,197 - Train: 51.53% [36950/71700]  [51.5/100.0] [batch_t 0.051 (0.111)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.395 (0.455)]
2025-08-27 19:14:51,548 - Train: 51.60% [37000/71700]  [51.6/100.0] [batch_t 0.174 (0.107)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.546 (0.468)]
2025-08-27 19:14:56,999 - Train: 51.67% [37050/71700]  [51.7/100.0] [batch_t 0.085 (0.109)] [data_t 0.001] [optim_t 0.084] [lr 0.000013] [cos 0.444 (0.466)]
2025-08-27 19:15:02,502 - Train: 51.74% [37100/71700]  [51.7/100.0] [batch_t 0.121 (0.110)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.581 (0.445)]
2025-08-27 19:15:07,923 - Train: 51.81% [37150/71700]  [51.8/100.0] [batch_t 0.152 (0.108)] [data_t 0.001] [optim_t 0.151] [lr 0.000013] [cos 0.514 (0.471)]
2025-08-27 19:15:13,130 - Train: 51.88% [37200/71700]  [51.9/100.0] [batch_t 0.173 (0.104)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.564 (0.452)]
2025-08-27 19:15:18,317 - Train: 51.95% [37250/71700]  [52.0/100.0] [batch_t 0.119 (0.104)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.342 (0.447)]
2025-08-27 19:15:22,303 - ==> Total time: 1:11:52	 Eta: 1:06:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 19:15:24,649 - Train: 52.02% [37300/71700]  [52.0/100.0] [batch_t 0.174 (0.119)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.542 (0.507)]
2025-08-27 19:15:29,984 - Train: 52.09% [37350/71700]  [52.1/100.0] [batch_t 0.173 (0.107)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.550 (0.455)]
2025-08-27 19:15:35,322 - Train: 52.16% [37400/71700]  [52.2/100.0] [batch_t 0.079 (0.107)] [data_t 0.001] [optim_t 0.079] [lr 0.000013] [cos 0.412 (0.446)]
2025-08-27 19:15:41,147 - Train: 52.23% [37450/71700]  [52.2/100.0] [batch_t 0.105 (0.116)] [data_t 0.001] [optim_t 0.104] [lr 0.000013] [cos 0.313 (0.452)]
2025-08-27 19:15:45,895 - Train: 52.30% [37500/71700]  [52.3/100.0] [batch_t 0.058 (0.095)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.431 (0.451)]
2025-08-27 19:15:51,911 - Train: 52.37% [37550/71700]  [52.4/100.0] [batch_t 0.138 (0.120)] [data_t 0.001] [optim_t 0.138] [lr 0.000013] [cos 0.508 (0.478)]
2025-08-27 19:15:57,681 - Train: 52.44% [37600/71700]  [52.4/100.0] [batch_t 0.159 (0.115)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.572 (0.466)]
2025-08-27 19:16:03,028 - Train: 52.51% [37650/71700]  [52.5/100.0] [batch_t 0.038 (0.107)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.259 (0.472)]
2025-08-27 19:16:08,954 - Train: 52.58% [37700/71700]  [52.6/100.0] [batch_t 0.118 (0.118)] [data_t 0.001] [optim_t 0.117] [lr 0.000013] [cos 0.510 (0.463)]
2025-08-27 19:16:14,225 - Train: 52.65% [37750/71700]  [52.6/100.0] [batch_t 0.105 (0.105)] [data_t 0.001] [optim_t 0.104] [lr 0.000013] [cos 0.434 (0.468)]
2025-08-27 19:16:19,495 - Train: 52.72% [37800/71700]  [52.7/100.0] [batch_t 0.037 (0.105)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.371 (0.472)]
2025-08-27 19:16:25,565 - Train: 52.79% [37850/71700]  [52.8/100.0] [batch_t 0.165 (0.121)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.536 (0.473)]
2025-08-27 19:16:31,476 - Train: 52.86% [37900/71700]  [52.9/100.0] [batch_t 0.132 (0.118)] [data_t 0.001] [optim_t 0.131] [lr 0.000013] [cos 0.521 (0.475)]
2025-08-27 19:16:37,082 - Train: 52.93% [37950/71700]  [52.9/100.0] [batch_t 0.172 (0.112)] [data_t 0.001] [optim_t 0.171] [lr 0.000013] [cos 0.544 (0.459)]
2025-08-27 19:16:42,905 - Train: 53.00% [38000/71700]  [53.0/100.0] [batch_t 0.169 (0.116)] [data_t 0.001] [optim_t 0.169] [lr 0.000013] [cos 0.534 (0.451)]
2025-08-27 19:16:43,024 - ==> Total time: 1:13:13	 Eta: 1:04:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 19:16:48,853 - Train: 53.07% [38050/71700]  [53.1/100.0] [batch_t 0.153 (0.110)] [data_t 0.001] [optim_t 0.152] [lr 0.000013] [cos 0.476 (0.459)]
2025-08-27 19:16:54,023 - Train: 53.14% [38100/71700]  [53.1/100.0] [batch_t 0.071 (0.103)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.504 (0.458)]
2025-08-27 19:16:59,909 - Train: 53.21% [38150/71700]  [53.2/100.0] [batch_t 0.166 (0.118)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.574 (0.469)]
2025-08-27 19:17:05,440 - Train: 53.28% [38200/71700]  [53.3/100.0] [batch_t 0.071 (0.111)] [data_t 0.001] [optim_t 0.070] [lr 0.000013] [cos 0.608 (0.458)]
2025-08-27 19:17:11,018 - Train: 53.35% [38250/71700]  [53.3/100.0] [batch_t 0.105 (0.112)] [data_t 0.001] [optim_t 0.104] [lr 0.000013] [cos 0.437 (0.469)]
2025-08-27 19:17:16,016 - Train: 53.42% [38300/71700]  [53.4/100.0] [batch_t 0.037 (0.100)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.394 (0.482)]
2025-08-27 19:17:21,092 - Train: 53.49% [38350/71700]  [53.5/100.0] [batch_t 0.111 (0.101)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.426 (0.468)]
2025-08-27 19:17:26,788 - Train: 53.56% [38400/71700]  [53.6/100.0] [batch_t 0.118 (0.114)] [data_t 0.001] [optim_t 0.117] [lr 0.000013] [cos 0.555 (0.450)]
2025-08-27 19:17:32,574 - Train: 53.63% [38450/71700]  [53.6/100.0] [batch_t 0.146 (0.116)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.467 (0.459)]
2025-08-27 19:17:38,333 - Train: 53.70% [38500/71700]  [53.7/100.0] [batch_t 0.173 (0.115)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.443 (0.453)]
2025-08-27 19:17:44,053 - Train: 53.77% [38550/71700]  [53.8/100.0] [batch_t 0.166 (0.114)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.562 (0.428)]
2025-08-27 19:17:49,448 - Train: 53.84% [38600/71700]  [53.8/100.0] [batch_t 0.112 (0.108)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.577 (0.478)]
2025-08-27 19:17:55,788 - Train: 53.91% [38650/71700]  [53.9/100.0] [batch_t 0.119 (0.127)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.316 (0.470)]
2025-08-27 19:18:01,624 - Train: 53.97% [38700/71700]  [54.0/100.0] [batch_t 0.166 (0.117)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.538 (0.468)]
2025-08-27 19:18:03,804 - ==> Total time: 1:14:34	 Eta: 1:03:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 19:18:07,546 - Train: 54.04% [38750/71700]  [54.0/100.0] [batch_t 0.126 (0.103)] [data_t 0.001] [optim_t 0.126] [lr 0.000013] [cos 0.289 (0.439)]
2025-08-27 19:18:13,195 - Train: 54.11% [38800/71700]  [54.1/100.0] [batch_t 0.167 (0.113)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.428 (0.466)]
2025-08-27 19:18:18,842 - Train: 54.18% [38850/71700]  [54.2/100.0] [batch_t 0.119 (0.113)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.435 (0.466)]
2025-08-27 19:18:24,334 - Train: 54.25% [38900/71700]  [54.3/100.0] [batch_t 0.085 (0.110)] [data_t 0.001] [optim_t 0.084] [lr 0.000013] [cos 0.421 (0.469)]
2025-08-27 19:18:30,039 - Train: 54.32% [38950/71700]  [54.3/100.0] [batch_t 0.160 (0.114)] [data_t 0.001] [optim_t 0.159] [lr 0.000013] [cos 0.514 (0.449)]
2025-08-27 19:18:35,413 - Train: 54.39% [39000/71700]  [54.4/100.0] [batch_t 0.078 (0.107)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.505 (0.453)]
2025-08-27 19:18:41,031 - Train: 54.46% [39050/71700]  [54.5/100.0] [batch_t 0.146 (0.112)] [data_t 0.001] [optim_t 0.146] [lr 0.000013] [cos 0.533 (0.462)]
2025-08-27 19:18:46,569 - Train: 54.53% [39100/71700]  [54.5/100.0] [batch_t 0.125 (0.111)] [data_t 0.001] [optim_t 0.125] [lr 0.000013] [cos 0.295 (0.452)]
2025-08-27 19:18:52,326 - Train: 54.60% [39150/71700]  [54.6/100.0] [batch_t 0.098 (0.115)] [data_t 0.001] [optim_t 0.098] [lr 0.000013] [cos 0.566 (0.468)]
2025-08-27 19:18:58,426 - Train: 54.67% [39200/71700]  [54.7/100.0] [batch_t 0.146 (0.122)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.511 (0.460)]
2025-08-27 19:19:03,868 - Train: 54.74% [39250/71700]  [54.7/100.0] [batch_t 0.140 (0.109)] [data_t 0.001] [optim_t 0.139] [lr 0.000013] [cos 0.414 (0.464)]
2025-08-27 19:19:09,642 - Train: 54.81% [39300/71700]  [54.8/100.0] [batch_t 0.146 (0.115)] [data_t 0.001] [optim_t 0.146] [lr 0.000013] [cos 0.550 (0.488)]
2025-08-27 19:19:15,348 - Train: 54.88% [39350/71700]  [54.9/100.0] [batch_t 0.174 (0.114)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.542 (0.469)]
2025-08-27 19:19:20,881 - Train: 54.95% [39400/71700]  [55.0/100.0] [batch_t 0.038 (0.111)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.388 (0.444)]
2025-08-27 19:19:24,683 - ==> Total time: 1:15:55	 Eta: 1:02:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 19:19:27,077 - Train: 55.02% [39450/71700]  [55.0/100.0] [batch_t 0.103 (0.130)] [data_t 0.001] [optim_t 0.102] [lr 0.000013] [cos 0.499 (0.460)]
2025-08-27 19:19:33,502 - Train: 55.09% [39500/71700]  [55.1/100.0] [batch_t 0.147 (0.128)] [data_t 0.001] [optim_t 0.146] [lr 0.000013] [cos 0.486 (0.477)]
2025-08-27 19:19:39,104 - Train: 55.16% [39550/71700]  [55.2/100.0] [batch_t 0.072 (0.112)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.598 (0.454)]
2025-08-27 19:19:44,798 - Train: 55.23% [39600/71700]  [55.2/100.0] [batch_t 0.119 (0.114)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.554 (0.466)]
2025-08-27 19:19:50,348 - Train: 55.30% [39650/71700]  [55.3/100.0] [batch_t 0.078 (0.111)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.349 (0.440)]
2025-08-27 19:19:56,004 - Train: 55.37% [39700/71700]  [55.4/100.0] [batch_t 0.172 (0.113)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.529 (0.450)]
2025-08-27 19:20:01,510 - Train: 55.44% [39750/71700]  [55.4/100.0] [batch_t 0.084 (0.110)] [data_t 0.001] [optim_t 0.084] [lr 0.000013] [cos 0.350 (0.467)]
2025-08-27 19:20:07,253 - Train: 55.51% [39800/71700]  [55.5/100.0] [batch_t 0.105 (0.115)] [data_t 0.001] [optim_t 0.104] [lr 0.000013] [cos 0.303 (0.454)]
2025-08-27 19:20:12,341 - Train: 55.58% [39850/71700]  [55.6/100.0] [batch_t 0.078 (0.102)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.375 (0.438)]
2025-08-27 19:20:18,059 - Train: 55.65% [39900/71700]  [55.6/100.0] [batch_t 0.118 (0.114)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.380 (0.453)]
2025-08-27 19:20:23,278 - Train: 55.72% [39950/71700]  [55.7/100.0] [batch_t 0.066 (0.104)] [data_t 0.001] [optim_t 0.065] [lr 0.000013] [cos 0.479 (0.460)]
2025-08-27 19:20:28,491 - Train: 55.79% [40000/71700]  [55.8/100.0] [batch_t 0.037 (0.104)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.381 (0.479)]
2025-08-27 19:20:34,075 - Train: 55.86% [40050/71700]  [55.9/100.0] [batch_t 0.119 (0.112)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.423 (0.462)]
2025-08-27 19:20:39,875 - Train: 55.93% [40100/71700]  [55.9/100.0] [batch_t 0.125 (0.116)] [data_t 0.001] [optim_t 0.125] [lr 0.000013] [cos 0.426 (0.457)]
2025-08-27 19:20:45,413 - Train: 56.00% [40150/71700]  [56.0/100.0] [batch_t 0.117 (0.111)] [data_t 0.001] [optim_t 0.117] [lr 0.000013] [cos 0.315 (0.461)]
2025-08-27 19:20:45,568 - ==> Total time: 1:17:16	 Eta: 1:00:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 19:20:51,569 - Train: 56.07% [40200/71700]  [56.1/100.0] [batch_t 0.126 (0.116)] [data_t 0.001] [optim_t 0.125] [lr 0.000013] [cos 0.426 (0.456)]
2025-08-27 19:20:57,082 - Train: 56.14% [40250/71700]  [56.1/100.0] [batch_t 0.049 (0.110)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.551 (0.451)]
2025-08-27 19:21:02,930 - Train: 56.21% [40300/71700]  [56.2/100.0] [batch_t 0.085 (0.117)] [data_t 0.001] [optim_t 0.084] [lr 0.000013] [cos 0.592 (0.474)]
2025-08-27 19:21:08,098 - Train: 56.28% [40350/71700]  [56.3/100.0] [batch_t 0.139 (0.103)] [data_t 0.001] [optim_t 0.139] [lr 0.000013] [cos 0.445 (0.452)]
2025-08-27 19:21:13,621 - Train: 56.35% [40400/71700]  [56.3/100.0] [batch_t 0.105 (0.110)] [data_t 0.001] [optim_t 0.104] [lr 0.000013] [cos 0.431 (0.456)]
2025-08-27 19:21:19,228 - Train: 56.42% [40450/71700]  [56.4/100.0] [batch_t 0.041 (0.112)] [data_t 0.001] [optim_t 0.040] [lr 0.000013] [cos 0.375 (0.462)]
2025-08-27 19:21:24,904 - Train: 56.49% [40500/71700]  [56.5/100.0] [batch_t 0.166 (0.113)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.433 (0.447)]
2025-08-27 19:21:30,732 - Train: 56.56% [40550/71700]  [56.6/100.0] [batch_t 0.118 (0.117)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.552 (0.465)]
2025-08-27 19:21:36,118 - Train: 56.62% [40600/71700]  [56.6/100.0] [batch_t 0.118 (0.108)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.545 (0.458)]
2025-08-27 19:21:42,032 - Train: 56.69% [40650/71700]  [56.7/100.0] [batch_t 0.106 (0.118)] [data_t 0.001] [optim_t 0.105] [lr 0.000013] [cos 0.461 (0.465)]
2025-08-27 19:21:47,912 - Train: 56.76% [40700/71700]  [56.8/100.0] [batch_t 0.133 (0.118)] [data_t 0.001] [optim_t 0.132] [lr 0.000013] [cos 0.551 (0.461)]
2025-08-27 19:21:53,375 - Train: 56.83% [40750/71700]  [56.8/100.0] [batch_t 0.044 (0.109)] [data_t 0.001] [optim_t 0.044] [lr 0.000013] [cos 0.479 (0.455)]
2025-08-27 19:21:58,677 - Train: 56.90% [40800/71700]  [56.9/100.0] [batch_t 0.172 (0.106)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.546 (0.448)]
2025-08-27 19:22:04,208 - Train: 56.97% [40850/71700]  [57.0/100.0] [batch_t 0.108 (0.111)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.491 (0.437)]
2025-08-27 19:22:06,580 - ==> Total time: 1:18:37	 Eta: 0:59:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 19:22:10,617 - Train: 57.04% [40900/71700]  [57.0/100.0] [batch_t 0.072 (0.116)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.304 (0.458)]
2025-08-27 19:22:16,003 - Train: 57.11% [40950/71700]  [57.1/100.0] [batch_t 0.065 (0.108)] [data_t 0.001] [optim_t 0.065] [lr 0.000013] [cos 0.479 (0.442)]
2025-08-27 19:22:21,398 - Train: 57.18% [41000/71700]  [57.2/100.0] [batch_t 0.071 (0.108)] [data_t 0.001] [optim_t 0.070] [lr 0.000013] [cos 0.574 (0.454)]
2025-08-27 19:22:27,425 - Train: 57.25% [41050/71700]  [57.3/100.0] [batch_t 0.100 (0.120)] [data_t 0.001] [optim_t 0.099] [lr 0.000013] [cos 0.560 (0.484)]
2025-08-27 19:22:33,732 - Train: 57.32% [41100/71700]  [57.3/100.0] [batch_t 0.120 (0.126)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.310 (0.459)]
2025-08-27 19:22:39,458 - Train: 57.39% [41150/71700]  [57.4/100.0] [batch_t 0.073 (0.114)] [data_t 0.001] [optim_t 0.072] [lr 0.000013] [cos 0.308 (0.469)]
2025-08-27 19:22:45,086 - Train: 57.46% [41200/71700]  [57.5/100.0] [batch_t 0.167 (0.113)] [data_t 0.001] [optim_t 0.167] [lr 0.000013] [cos 0.430 (0.456)]
2025-08-27 19:22:51,016 - Train: 57.53% [41250/71700]  [57.5/100.0] [batch_t 0.168 (0.119)] [data_t 0.001] [optim_t 0.168] [lr 0.000013] [cos 0.465 (0.451)]
2025-08-27 19:22:56,951 - Train: 57.60% [41300/71700]  [57.6/100.0] [batch_t 0.119 (0.119)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.506 (0.462)]
2025-08-27 19:23:02,169 - Train: 57.67% [41350/71700]  [57.7/100.0] [batch_t 0.120 (0.104)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.432 (0.451)]
2025-08-27 19:23:07,580 - Train: 57.74% [41400/71700]  [57.7/100.0] [batch_t 0.120 (0.108)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.288 (0.442)]
2025-08-27 19:23:12,763 - Train: 57.81% [41450/71700]  [57.8/100.0] [batch_t 0.107 (0.104)] [data_t 0.001] [optim_t 0.106] [lr 0.000013] [cos 0.463 (0.435)]
2025-08-27 19:23:18,619 - Train: 57.88% [41500/71700]  [57.9/100.0] [batch_t 0.113 (0.117)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.414 (0.453)]
2025-08-27 19:23:23,888 - Train: 57.95% [41550/71700]  [57.9/100.0] [batch_t 0.120 (0.105)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.472 (0.448)]
2025-08-27 19:23:28,076 - ==> Total time: 1:19:58	 Eta: 0:57:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 19:23:29,921 - Train: 58.02% [41600/71700]  [58.0/100.0] [batch_t 0.121 (0.100)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.338 (0.428)]
2025-08-27 19:23:35,908 - Train: 58.09% [41650/71700]  [58.1/100.0] [batch_t 0.168 (0.120)] [data_t 0.001] [optim_t 0.167] [lr 0.000013] [cos 0.440 (0.452)]
2025-08-27 19:23:41,554 - Train: 58.16% [41700/71700]  [58.2/100.0] [batch_t 0.167 (0.113)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.541 (0.462)]
